	DC.B	$50,$04,$00,$00,$00,$00,$00,$00,$10,$00,$00,$00,$01,$00,$00,$00
	DC.B	$02,$10,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$22,$22,$00,$00,$00,$00
	DC.B	$00,$00,$04,$00,$00,$00,$00,$20,$00,$00,$C4,$20,$00,$00,$10,$20
	DC.B	$00,$00,$40,$20,$00,$00,$00,$02,$00,$00,$00,$00,$10,$00,$00,$30
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00,$00,$10,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$90,$00,$00,$09,$00
	DC.B	$00,$07,$E0,$50,$00,$28,$05,$58,$60,$88,$9E,$45,$67,$80,$00,$04
	DC.B	$05,$60,$00,$91,$44,$54,$00,$92,$04,$45,$00,$00,$90,$44,$00,$00
	DC.B	$00,$04,$00,$00,$00,$90,$00,$00,$00,$09,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$90,$00,$77,$78
	DC.B	$90,$00,$80,$89,$00,$00,$8E,$00,$00,$00,$00,$00,$00,$00,$0E,$00
	DC.B	$00,$00,$01,$09,$00,$00,$45,$20,$90,$00,$55,$74,$09,$00,$55,$08
	DC.B	$41,$90,$45,$EE,$54,$10,$14,$54,$01,$90,$9E,$E1,$09,$00,$09,$99
	DC.B	$90,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$10,$00,$00,$00,$13,$00,$00,$22,$10,$00,$02,$00,$50,$22,$00,$E0
	DC.B	$00,$03,$00,$03,$00,$00,$00,$E0,$00,$00,$00,$22,$21,$00,$00,$00
	DC.B	$00,$22,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$22,$22,$20,$00,$22,$22
	DC.B	$10,$00,$00,$43,$10,$00,$02,$03,$20,$00,$00,$02,$20,$00,$00,$E1
	DC.B	$00,$00,$02,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$99,$90,$00,$09
	DC.B	$01,$90,$00,$09,$00,$00,$09,$00,$0E,$90,$00,$87,$0E,$00,$91,$04
	DC.B	$57,$60,$91,$50,$E5,$57,$91,$08,$85,$55,$00,$00,$00,$28,$00,$00
	DC.B	$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$00,$00,$00
	DC.B	$09,$00,$6E,$00,$00,$00,$50,$10,$00,$00,$45,$70,$00,$00,$1E,$00
	DC.B	$90,$00,$90,$09,$90,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$0E,$00,$00,$00,$03,$01,$30,$00,$02,$20,$00
	DC.B	$00,$03,$20,$43,$30,$00,$20,$00,$00,$00,$01,$10,$00,$04,$00,$00
	DC.B	$10,$00,$00,$00,$00,$20,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$10,$00
	DC.B	$00,$00,$10,$00,$00,$00,$20,$00,$00,$00,$10,$00,$00,$00,$20,$00
	DC.B	$00,$00,$00,$03,$00,$00,$30,$00,$20,$00,$30,$00,$00,$00,$40,$01
	DC.B	$00,$00,$EE,$02,$00,$00,$20,$10,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$99,$00,$00
	DC.B	$00,$E1,$00,$00,$00,$00,$09,$99,$99,$00,$90,$08,$EE,$E0,$02,$58
	DC.B	$57,$40,$04,$00,$05,$55,$0E,$48,$56,$55,$00,$02,$45,$50,$01,$11
	DC.B	$02,$45,$09,$99,$99,$02,$00,$00,$00,$09,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$90,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$99
	DC.B	$00,$00,$55,$50,$90,$00,$05,$54,$00,$00,$08,$41,$90,$00,$05,$30
	DC.B	$90,$00,$00,$10,$00,$00,$01,$09,$00,$00,$99,$90,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$20,$00,$00
	DC.B	$00,$00,$05,$00,$00,$04,$05,$05,$01,$34,$00,$46,$54,$66,$00,$02
	DC.B	$60,$53,$00,$35,$65,$46,$00,$56,$03,$40,$03,$60,$00,$02,$00,$50
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$50,$00,$00,$00,$02,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$90,$09,$00,$00
	DC.B	$91,$40,$90,$D9,$91,$80,$90,$F0,$90,$00,$09,$00,$00,$00,$00,$90
	DC.B	$0F,$00,$09,$00,$00,$00,$09,$00,$90,$0F,$00,$09,$99,$90,$09,$09
	DC.B	$00,$00,$09,$99,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$99,$00,$00,$00,$8E,$00,$00,$00,$F0,$90,$00,$00,$54,$90
	DC.B	$00,$00,$8E,$90,$00,$00,$0E,$90,$00,$00,$90,$90,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$02,$33,$00,$02,$00,$00,$01,$00
	DC.B	$0E,$00,$20,$00,$00,$F4,$25,$05,$00,$00,$20,$00,$04,$E0,$12,$00
	DC.B	$00,$01,$02,$00,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$44,$32,$03,$04,$04,$06,$00,$0F,$00,$00,$04,$60,$00,$40,$40,$00
	DC.B	$F0,$00,$00,$00,$F0,$01,$00,$03,$01,$20,$00,$21,$00,$00,$11,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$20,$00,$00,$00,$50,$00,$00,$00,$50,$00,$00,$00,$30,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$09,$00,$09,$90,$00,$00,$90,$EE,$66,$90,$E5
	DC.B	$80,$55,$0E,$65,$52,$00,$00,$50,$54,$45,$05,$68,$50,$04,$00,$55
	DC.B	$82,$10,$00,$11,$00,$99,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$99,$99,$00,$09
	DC.B	$00,$00,$E0,$E0,$60,$60,$5F,$60,$65,$58,$50,$05,$55,$05,$06,$66
	DC.B	$06,$58,$58,$56,$08,$E0,$65,$50,$10,$09,$8E,$00,$90,$00,$00,$99
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$90,$00
	DC.B	$00,$00,$09,$00,$00,$00,$09,$00,$00,$00,$09,$00,$00,$00,$09,$00
	DC.B	$00,$00,$90,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$20,$01,$00,$01,$2E,$0D
	DC.B	$DF,$FC,$00,$03,$30,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$33,$00,$00,$00,$03
	DC.B	$30,$00,$00,$00,$33,$32,$00,$00,$03,$62,$00,$00,$25,$50,$00,$00
	DC.B	$03,$30,$00,$00,$00,$00,$00,$00,$00,$00,$02,$10,$1E,$E0,$00,$10
	DC.B	$00,$00,$99,$90,$09,$99,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$00,$90,$00,$EE,$90
	DC.B	$09,$99,$99,$09,$00,$00,$00,$00,$90,$00,$00,$00,$00,$09,$00,$00
	DC.B	$90,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$32,$00,$00
	DC.B	$43,$40,$00,$05,$21,$26,$00,$04,$33,$15,$22,$45,$55,$23,$03,$55
	DC.B	$55,$21,$14,$65,$55,$20,$26,$66,$63,$20,$30,$60,$03,$20,$30,$44
	DC.B	$52,$10,$36,$24,$55,$44,$23,$25,$56,$64,$01,$22,$22,$22,$01,$11
	DC.B	$10,$20,$00,$00,$00,$00,$00,$00,$00,$00,$23,$32,$00,$00,$00,$06
	DC.B	$30,$00,$06,$65,$62,$00,$31,$11,$43,$00,$11,$11,$11,$00,$10,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$30,$00
	DC.B	$00,$00,$52,$00,$00,$00,$14,$00,$00,$00,$40,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$90,$00,$00,$09
	DC.B	$00,$0F,$00,$90,$00,$00,$09,$90,$00,$00,$00,$00,$00,$00,$10,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0F,$0F,$F0,$00,$0F,$00
	DC.B	$00,$09,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00,$00,$E0,$00
	DC.B	$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$90,$00,$FF,$F0
	DC.B	$09,$00,$F0,$00,$00,$00,$00,$00,$00,$90,$00,$00,$00,$90,$09,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03
	DC.B	$00,$00,$01,$04,$01,$02,$02,$10,$00,$22,$00,$10,$00,$10,$00,$20
	DC.B	$00,$00,$00,$02,$40,$00,$00,$01,$00,$00,$00,$00,$20,$00,$00,$00
	DC.B	$10,$30,$00,$00,$10,$00,$00,$20,$E1,$03,$00,$30,$00,$22,$02,$00
	DC.B	$30,$01,$02,$20,$00,$11,$00,$00,$4C,$12,$00,$00,$00,$00,$22,$00
	DC.B	$00,$00,$40,$20,$00,$00,$04,$52,$00,$00,$04,$04,$00,$00,$00,$01
	DC.B	$00,$00,$30,$02,$00,$00,$10,$12,$00,$00,$31,$10,$00,$00,$51,$00
	DC.B	$00,$00,$41,$04,$00,$00,$22,$00,$00,$00,$2E,$00,$00,$00,$33,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$99,$90,$00,$09,$10
	DC.B	$99,$09,$90,$80,$50,$90,$00,$08,$58,$00,$09,$08,$55,$0E,$00,$02
	DC.B	$55,$6E,$00,$90,$05,$7E,$00,$00,$E5,$55,$00,$91,$05,$88,$00,$92
	DC.B	$04,$08,$00,$91,$01,$55,$00,$08,$00,$10,$09,$05,$8E,$00,$90,$55
	DC.B	$08,$80,$90,$08,$55,$00,$09,$91,$00,$00,$99,$00,$00,$00,$00,$90
	DC.B	$00,$00,$05,$09,$00,$00,$50,$00,$90,$00,$80,$50,$90,$00,$55,$50
	DC.B	$90,$00,$05,$E0,$90,$00,$08,$00,$90,$00,$00,$02,$90,$00,$00,$18
	DC.B	$90,$00,$00,$10,$90,$00,$00,$E0,$00,$00,$00,$90,$00,$00,$00,$00
	DC.B	$00,$00,$90,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$20,$00,$EC
	DC.B	$05,$05,$E0,$E2,$00,$00,$00,$E2,$99,$00,$00,$12,$00,$00,$22,$79
	DC.B	$20,$00,$17,$50,$40,$00,$72,$00,$00,$00,$21,$17,$04,$12,$00,$02
	DC.B	$72,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$02,$00,$00,$00,$02,$00,$00,$00,$00,$10,$00,$00,$05,$10
	DC.B	$00,$00,$00,$10,$00,$00,$02,$00,$00,$00,$02,$20,$00,$00,$22,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$99,$99,$09,$00,$00
	DC.B	$90,$D0,$0E,$00,$AA,$BD,$EE,$00,$00,$AC,$EE,$00,$AA,$DC,$00,$00
	DC.B	$0B,$CD,$00,$0D,$0B,$CC,$00,$9D,$7D,$DC,$00,$00,$A0,$00,$09,$90
	DC.B	$00,$99,$00,$09,$99,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$90,$00,$00,$00,$99,$00
	DC.B	$00,$00,$F0,$00,$00,$00,$C0,$90,$00,$00,$D9,$00,$00,$00,$B0,$00
	DC.B	$00,$00,$B9,$00,$00,$00,$B0,$10,$00,$00,$A0,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$44,$00,$00
	DC.B	$CD,$EF,$03,$00,$CE,$FE,$03,$02,$0C,$04,$03,$30,$04,$04,$00,$00
	DC.B	$41,$03,$00,$03,$44,$00,$00,$20,$34,$00,$04,$30,$52,$00,$00,$31
	DC.B	$04,$00,$02,$32,$20,$44,$02,$31,$00,$44,$01,$00,$45,$03,$02,$04
	DC.B	$25,$30,$04,$01,$04,$14,$02,$32,$30,$02,$30,$00,$00,$30,$00,$00
	DC.B	$00,$00,$D0,$40,$00,$02,$E0,$00,$00,$00,$01,$02,$44,$00,$30,$34
	DC.B	$02,$00,$05,$53,$40,$00,$00,$41,$40,$00,$05,$21,$40,$00,$04,$11
	DC.B	$40,$00,$00,$01,$40,$00,$40,$21,$40,$00,$44,$01,$40,$00,$00,$43
	DC.B	$30,$00,$14,$23,$00,$00,$00,$00,$30,$00,$09,$99,$90,$00,$99,$18
	DC.B	$00,$00,$90,$18,$00,$00,$90,$80,$E0,$80,$90,$08,$E0,$50,$98,$E8
	DC.B	$00,$E0,$9E,$50,$00,$1E,$98,$05,$00,$81,$90,$0E,$00,$74,$9E,$00
	DC.B	$80,$E5,$90,$00,$08,$00,$00,$00,$E8,$00,$00,$85,$00,$80,$00,$40
	DC.B	$00,$0E,$90,$20,$90,$00,$90,$00,$0E,$90,$09,$99,$09,$00,$E1,$89
	DC.B	$09,$89,$02,$09,$09,$80,$01,$59,$98,$49,$E0,$80,$00,$90,$05,$00
	DC.B	$10,$00,$E0,$00,$09,$00,$5A,$00,$09,$00,$50,$00,$09,$00,$20,$00
	DC.B	$09,$00,$48,$90,$09,$00,$08,$00,$09,$00,$00,$50,$09,$00,$88,$00
	DC.B	$09,$00,$00,$00,$89,$00,$92,$8E,$00,$00,$00,$20,$40,$FE,$01,$00
	DC.B	$10,$0F,$01,$42,$01,$D0,$02,$20,$00,$22,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$20,$03,$0F,$0E
	DC.B	$22,$32,$00,$1E,$22,$23,$00,$20,$20,$03,$00,$00,$00,$04,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$30,$00,$00,$00,$30,$00
	DC.B	$00,$00,$30,$00,$00,$00,$30,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04,$01,$00,$90,$48
	DC.B	$01,$80,$90,$00,$90,$0E,$90,$09,$09,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$55,$E0,$09,$00,$50,$10
	DC.B	$00,$00,$E1,$00,$00,$00,$09,$0E,$00,$90,$00,$99,$90,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$90,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
