	DC.B	$00,$00,$AA,$10,$00,$00,$AA,$10,$00,$00,$AA,$10,$00,$00,$A9,$11
	DC.B	$00,$00,$00,$00,$00,$1A,$00,$00,$00,$11,$00,$00,$00,$19,$00,$00
	DC.B	$01,$9A,$00,$00,$19,$AA,$00,$01,$91,$19,$00,$19,$17,$71,$01,$91
	DC.B	$78,$C1,$19,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$91,$AA,$AA
	DC.B	$A9,$17,$AA,$AA,$A1,$78,$AA,$AA,$91,$8C,$AA,$AA,$17,$C8,$AA,$A9
	DC.B	$18,$C8,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$19,$AA,$AA,$AA,$81,$AA
	DC.B	$AA,$AA,$C1,$9A,$AA,$AA,$81,$9A,$AA,$AA,$71,$9A,$AA,$AA,$11,$9A
	DC.B	$AA,$AA,$AA,$A1,$9A,$AA,$AA,$A1,$AA,$AA,$AA,$19,$AA,$AA,$AA,$1A
	DC.B	$AA,$AA,$AA,$9A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$A4,$49,$1A,$AA,$AA,$4A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$1B,$CC,$CC,$AA,$1C,$CC,$CC,$AA,$1C,$CC,$CC,$AF,$1C
	DC.B	$CC,$CC,$AF,$1C,$CC,$CC,$4F,$1C,$CC,$CC,$4F,$1C,$CC,$CC,$4F,$1C
	DC.B	$CC,$CC,$CC,$CC,$14,$DD,$CC,$CC,$1D,$11,$CC,$CC,$C1,$11,$CC,$CC
	DC.B	$1D,$DD,$CC,$CC,$1D,$1D,$CC,$CC,$1D,$11,$CC,$CC,$1D,$1D,$CC,$CC
	DC.B	$11,$44,$DD,$DD,$D4,$4D,$DD,$D4,$4D,$DD,$1D,$44,$21,$DD,$DD,$42
	DC.B	$11,$1D,$DD,$D2,$11,$11,$DD,$DD,$D2,$11,$DD,$DD,$DD,$DD,$DD,$DD
	DC.B	$D1,$1D,$DD,$13,$33,$21,$DD,$D1,$11,$32,$DD,$DD,$D2,$11,$DD,$DD
	DC.B	$DD,$21,$DD,$DD,$DD,$DD,$12,$DD,$DD,$D1,$D1,$DD,$21,$12,$DD,$DD
	DC.B	$12,$34,$11,$1C,$CC,$CC,$11,$11,$1C,$CC,$22,$11,$11,$CC,$13,$21
	DC.B	$21,$CC,$13,$21,$31,$CC,$24,$21,$31,$CC,$44,$21,$21,$CC,$42,$12
	DC.B	$1C,$CC,$CC,$CC,$B5,$AA,$CC,$CC,$B5,$AA,$CC,$CC,$B5,$AA,$CC,$CC
	DC.B	$B5,$AA,$CC,$CC,$B5,$AA,$CC,$CC,$B5,$AA,$CC,$CC,$B5,$AA,$CC,$CC
	DC.B	$B5,$AA,$AA,$1B,$CC,$CC,$A9,$1C,$CC,$CC,$A1,$BC,$CC,$CC,$A1,$CC
	DC.B	$CC,$CC,$A1,$CC,$CC,$CC,$41,$CC,$CC,$CC,$41,$CC,$CC,$CC,$41,$CC
	DC.B	$CC,$CC,$CC,$CC,$C1,$11,$CC,$CC,$11,$BB,$CC,$C1,$11,$CC,$CC,$51
	DC.B	$5B,$CC,$CC,$11,$CC,$CC,$CC,$11,$BC,$CC,$C5,$11,$BC,$CC,$C1,$11
	DC.B	$BC,$CC,$BB,$CC,$CC,$CC,$BC,$CC,$CC,$CC,$CC,$CC,$C1,$16,$CC,$CC
	DC.B	$11,$11,$CC,$B1,$DE,$EE,$CB,$1D,$EE,$ED,$B1,$DE,$EE,$D1,$1D,$EE
	DC.B	$EE,$14,$CC,$CC,$B1,$CC,$CC,$CC,$51,$CC,$CC,$B1,$1D,$1C,$11,$1D
	DC.B	$ED,$D1,$EE,$EE,$EE,$ED,$11,$11,$1D,$ED,$44,$44,$41,$D1,$44,$44
	DC.B	$44,$14,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$1C,$CC,$CC,$CC,$11,$1C,$CC,$CC,$44,$41,$CC,$CC,$44,$44
	DC.B	$1C,$CC,$CC,$CC,$19,$AA,$CC,$CC,$19,$AA,$CC,$CC,$19,$AA,$CC,$CC
	DC.B	$19,$AA,$CC,$CC,$19,$AA,$CC,$CC,$19,$AA,$CC,$CC,$19,$AA,$CC,$CC
	DC.B	$19,$AA,$AA,$AA,$11,$78,$AA,$A1,$77,$77,$AA,$17,$11,$17,$A1,$11
	DC.B	$17,$88,$AA,$A1,$78,$88,$AA,$18,$88,$88,$A1,$78,$88,$88,$A1,$88
	DC.B	$11,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88
	DC.B	$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88
	DC.B	$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$87,$88,$88
	DC.B	$88,$71,$88,$88,$87,$1E,$88,$88,$81,$1E,$88,$88,$81,$1E,$88,$88
	DC.B	$71,$1E,$88,$88,$87,$77,$87,$11,$11,$11,$11,$EE,$EE,$14,$EE,$EE
	DC.B	$EE,$E1,$EE,$EE,$EE,$E1,$EE,$EE,$EE,$EE,$EE,$E1,$1E,$EE,$EE,$E1
	DC.B	$1E,$EE,$17,$87,$18,$88,$18,$71,$78,$88,$41,$11,$17,$88,$1E,$EE
	DC.B	$E1,$78,$EE,$11,$EE,$18,$EE,$11,$EE,$18,$1E,$11,$EE,$17,$1E,$EE
	DC.B	$E1,$41,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88
	DC.B	$88,$88,$88,$87,$18,$88,$87,$11,$88,$88,$11,$78,$88,$88,$88,$88
	DC.B	$88,$88,$77,$71,$11,$1A,$88,$88,$88,$71,$88,$88,$88,$88,$88,$88
	DC.B	$88,$88,$88,$88,$88,$11,$88,$88,$11,$AA,$88,$88,$87,$11,$88,$88
	DC.B	$88,$88,$AA,$AA,$AA,$AA,$11,$AA,$AA,$AA,$87,$11,$AA,$AA,$88,$87
	DC.B	$11,$AA,$11,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$AA
	DC.B	$AA,$AA,$91,$00,$11,$9A,$A9,$11,$9A,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$A1,$AA,$AA,$AA,$91,$AA,$AA,$A9,$10,$AA,$AA,$91,$00,$AA,$A9
	DC.B	$10,$00,$A1,$9A,$11,$00,$A1,$AA,$AA,$10,$19,$AA,$AA,$10,$99,$AA
	DC.B	$A1,$00,$11,$99,$10,$00,$00,$11,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$00,$00
	DC.B	$00,$01,$00,$00,$00,$19,$00,$00,$00,$19,$00,$00,$00,$19,$00,$00
	DC.B	$00,$19,$19,$91,$8C,$71,$19,$17,$C8,$11,$91,$78,$C8,$11,$91,$7C
	DC.B	$87,$11,$91,$7C,$81,$11,$17,$8C,$71,$11,$17,$C8,$71,$11,$17,$C8
	DC.B	$11,$11,$AA,$A1,$7C,$C7,$AA,$A1,$8C,$87,$AA,$A1,$CC,$81,$AA,$91
	DC.B	$CC,$71,$AA,$17,$C8,$71,$AA,$17,$C7,$11,$AA,$18,$C7,$11,$AA,$18
	DC.B	$C7,$11,$11,$9A,$AA,$AA,$11,$9A,$AA,$AA,$11,$9A,$AA,$AA,$11,$9A
	DC.B	$AA,$AA,$11,$AA,$AA,$AA,$11,$AA,$AA,$AA,$11,$AA,$AA,$AA,$19,$AA
	DC.B	$AA,$A5,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$99,$11,$11,$99,$11,$5B,$BB,$51,$56
	DC.B	$CC,$CC,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$11,$11,$11,$11,$BB,$BB,$BB,$BB,$CC,$CC
	DC.B	$CC,$CC,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$11,$11,$11,$1A,$BB,$BB,$BB,$5A,$CC,$CC
	DC.B	$CB,$5A,$4F,$11,$11,$1C,$4F,$19,$FF,$91,$4F,$1F,$44,$4F,$4F,$1F
	DC.B	$44,$44,$4F,$1F,$44,$44,$4F,$1F,$F4,$44,$4F,$1F,$FF,$FF,$4F,$1F
	DC.B	$FF,$FF,$CC,$CC,$14,$4D,$CC,$C1,$44,$DD,$11,$C1,$11,$DD,$FF,$11
	DC.B	$1D,$11,$44,$F9,$1D,$DD,$44,$49,$1D,$1D,$F4,$49,$11,$D1,$FF,$F9
	DC.B	$1D,$D4,$DD,$DD,$DD,$1D,$DD,$DD,$DD,$DD,$DD,$DD,$DD,$DD,$DD,$DD
	DC.B	$D1,$11,$DD,$DD,$DD,$11,$DD,$DD,$11,$41,$11,$11,$34,$41,$12,$43
	DC.B	$11,$11,$DD,$DD,$12,$43,$DD,$DD,$11,$11,$DD,$DD,$11,$11,$11,$DD
	DC.B	$11,$11,$1D,$DD,$D1,$11,$31,$DD,$D1,$11,$43,$1D,$DD,$DD,$44,$41
	DC.B	$DD,$D4,$21,$11,$CC,$CC,$11,$CC,$CC,$CC,$11,$CC,$CC,$CC,$11,$CC
	DC.B	$CC,$CC,$11,$CC,$CC,$CC,$11,$CC,$CC,$CC,$1C,$CC,$CC,$CC,$1C,$CC
	DC.B	$CC,$CC,$41,$CC,$CC,$CC,$41,$CC,$CC,$CC,$41,$CC,$CC,$CC,$41,$CC
	DC.B	$CC,$CC,$41,$CC,$CC,$CC,$41,$CC,$CC,$CC,$41,$CC,$CC,$CC,$41,$CC
	DC.B	$CC,$CC,$51,$1B,$11,$1B,$11,$11,$DD,$D1,$11,$1D,$EE,$E1,$11,$1D
	DC.B	$EE,$EE,$11,$1D,$DD,$DE,$B1,$11,$11,$DE,$CB,$11,$11,$DE,$CC,$B1
	DC.B	$11,$DE,$1E,$EE,$ED,$14,$1E,$EE,$ED,$14,$1E,$EE,$ED,$14,$DE,$EE
	DC.B	$EE,$14,$EE,$EE,$EE,$D1,$EE,$EE,$EE,$ED,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$44,$44,$44,$44,$11,$44,$44,$44,$11,$44,$44,$44,$44,$44
	DC.B	$41,$44,$44,$44,$1E,$14,$11,$11,$EE,$E1,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$44,$44,$11,$11,$41,$14,$1E,$EE,$41,$14,$1E,$EE,$44,$44
	DC.B	$1E,$EE,$44,$41,$EE,$EE,$11,$1E,$EE,$EE,$EE,$EE,$EE,$EE,$D1,$1E
	DC.B	$EE,$EE,$CC,$CC,$19,$AA,$11,$CC,$19,$AA,$EE,$11,$19,$AA,$EE,$ED
	DC.B	$19,$AA,$EE,$EE,$19,$AA,$EE,$EE,$D1,$AA,$EE,$EE,$E1,$AA,$EE,$EE
	DC.B	$E1,$11,$18,$11,$18,$88,$11,$AA,$18,$88,$1A,$A1,$88,$87,$AA,$A1
	DC.B	$87,$11,$AA,$18,$71,$17,$AA,$11,$14,$18,$AA,$1A,$A4,$18,$AA,$AA
	DC.B	$A4,$17,$88,$88,$88,$88,$88,$88,$88,$87,$77,$88,$88,$88,$18,$88
	DC.B	$88,$88,$78,$88,$88,$88,$88,$88,$88,$88,$88,$11,$78,$88,$11,$C1
	DC.B	$88,$88,$88,$77,$71,$1E,$77,$78,$81,$41,$88,$88,$81,$44,$88,$87
	DC.B	$14,$44,$88,$88,$14,$44,$88,$81,$44,$41,$88,$81,$44,$41,$88,$81
	DC.B	$44,$41,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$E1,$11,$11,$11,$14,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$14,$44,$44,$44,$41,$44,$41,$11,$44,$11
	DC.B	$14,$44,$11,$11,$14,$41,$44,$41,$44,$44,$44,$41,$44,$44,$11,$14
	DC.B	$44,$44,$44,$44,$44,$44,$44,$44,$44,$41,$44,$44,$44,$11,$14,$41
	DC.B	$11,$44,$78,$88,$87,$11,$17,$71,$11,$88,$17,$18,$88,$88,$41,$88
	DC.B	$88,$88,$41,$88,$88,$88,$41,$11,$78,$88,$41,$87,$11,$11,$41,$88
	DC.B	$88,$77,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$81,$88,$88
	DC.B	$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$18,$88,$88,$81,$88,$88
	DC.B	$88,$88,$88,$1A,$AA,$AA,$88,$81,$11,$11,$18,$88,$12,$21,$71,$17
	DC.B	$81,$11,$88,$71,$11,$13,$88,$81,$21,$13,$88,$87,$12,$12,$11,$11
	DC.B	$12,$11,$AA,$AA,$AA,$AA,$11,$11,$11,$11,$11,$11,$12,$22,$23,$44
	DC.B	$31,$11,$44,$44,$44,$43,$44,$44,$44,$44,$34,$44,$44,$44,$34,$44
	DC.B	$44,$44,$AA,$AA,$AA,$AA,$11,$11,$11,$11,$22,$22,$22,$25,$23,$33
	DC.B	$33,$32,$11,$23,$33,$32,$42,$13,$33,$32,$44,$12,$33,$32,$44,$21
	DC.B	$33,$32,$AA,$AA,$AA,$11,$11,$11,$11,$33,$22,$22,$14,$34,$33,$31
	DC.B	$34,$34,$33,$31,$44,$34,$33,$31,$44,$34,$33,$13,$44,$34,$33,$14
	DC.B	$44,$34,$11,$11,$AA,$AA,$44,$43,$11,$11,$44,$44,$42,$13,$44,$44
	DC.B	$43,$13,$44,$44,$43,$12,$44,$44,$44,$21,$44,$44,$44,$31,$44,$44
	DC.B	$44,$31,$AA,$AA,$AA,$AA,$11,$AA,$AA,$AA,$41,$9A,$AA,$AA,$41,$9A
	DC.B	$AA,$AA,$31,$9A,$AA,$AA,$11,$9A,$AA,$AA,$21,$9A,$AA,$AA,$41,$9A
	DC.B	$AA,$AA,$AA,$A1,$00,$00,$AA,$10,$00,$00,$A9,$10,$00,$00,$A1,$00
	DC.B	$00,$00,$A1,$00,$00,$00,$A1,$00,$00,$00,$A1,$00,$00,$00,$A1,$00
	DC.B	$00,$00,$00,$00,$01,$99,$00,$00,$01,$9A,$00,$00,$01,$9A,$00,$00
	DC.B	$01,$9A,$00,$00,$01,$9A,$00,$00,$01,$AA,$00,$00,$01,$AA,$00,$00
	DC.B	$01,$AA,$17,$C7,$11,$11,$18,$C7,$11,$19,$18,$C1,$11,$1A,$18,$C1
	DC.B	$11,$9A,$91,$C1,$11,$AA,$A1,$71,$19,$AA,$A9,$11,$9A,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$17,$C1,$11,$AA,$91,$C1,$11,$AA,$A1,$81,$11,$AA,$A9
	DC.B	$11,$19,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$1A,$AA,$A9,$51,$9A,$AA,$95,$11,$AA,$A9,$56,$65,$AA,$95
	DC.B	$65,$15,$A9,$16,$51,$66,$95,$65,$16,$15,$51,$11,$61,$56,$51,$11
	DC.B	$51,$65,$15,$6C,$CC,$CC,$11,$15,$CC,$CC,$11,$11,$15,$CC,$65,$11
	DC.B	$11,$5C,$51,$11,$11,$15,$66,$51,$11,$11,$51,$11,$11,$11,$15,$65
	DC.B	$11,$11,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$5C,$CC,$CC,$CC,$5C,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$C5,$CC,$CC
	DC.B	$CC,$C5,$CC,$CC,$CC,$51,$CC,$CC,$CC,$15,$CC,$CC,$C5,$51,$CC,$CC
	DC.B	$C2,$25,$CC,$66,$66,$6C,$51,$11,$11,$15,$11,$11,$11,$11,$11,$15
	DC.B	$66,$65,$51,$15,$55,$56,$11,$66,$66,$61,$11,$11,$11,$16,$11,$56
	DC.B	$65,$11,$CC,$CC,$CB,$5A,$CC,$CC,$CB,$5A,$15,$5C,$CB,$5A,$51,$16
	DC.B	$CB,$5A,$65,$55,$CB,$5A,$16,$61,$6B,$5A,$11,$55,$6B,$5A,$11,$55
	DC.B	$5B,$5A,$4F,$1F,$FF,$FF,$4F,$1F,$FF,$F9,$4F,$1F,$FF,$91,$4F,$1F
	DC.B	$FF,$14,$4F,$1F,$FF,$14,$4F,$1F,$FF,$91,$4F,$1F,$FF,$F9,$44,$1F
	DC.B	$FF,$FF,$99,$11,$1D,$DD,$11,$DD,$1D,$DD,$44,$4D,$DD,$DD,$4D,$DD
	DC.B	$DD,$DD,$DD,$DD,$44,$DD,$DD,$D4,$4D,$DD,$11,$D4,$DD,$DD,$F9,$14
	DC.B	$DD,$DD,$41,$31,$33,$21,$D4,$13,$44,$14,$D4,$41,$34,$14,$DD,$44
	DC.B	$11,$11,$DD,$D4,$44,$4D,$DD,$DD,$DD,$DD,$DD,$DD,$DD,$D1,$DD,$DD
	DC.B	$D1,$19,$11,$11,$DD,$D4,$13,$1D,$D1,$DD,$11,$DD,$11,$11,$1D,$D1
	DC.B	$9F,$91,$DD,$19,$44,$4F,$D1,$F4,$44,$44,$19,$F4,$44,$44,$FF,$FF
	DC.B	$FF,$44,$1C,$CC,$CC,$CC,$1C,$CC,$CC,$CC,$0C,$CC,$CC,$CC,$1C,$CC
	DC.B	$CC,$CC,$91,$1C,$CC,$CC,$4F,$91,$1C,$CC,$44,$FF,$F1,$1C,$44,$44
	DC.B	$1F,$F1,$CC,$CC,$B5,$AA,$CC,$CC,$B5,$AA,$CC,$CC,$B5,$AA,$CC,$CC
	DC.B	$B5,$AA,$CC,$CC,$B5,$AA,$CC,$CC,$B5,$AA,$CC,$CC,$B5,$AA,$1C,$CC
	DC.B	$B5,$AA,$CC,$CB,$11,$EE,$CC,$CC,$1D,$EE,$CC,$11,$1D,$DE,$C1,$78
	DC.B	$81,$11,$17,$88,$88,$88,$18,$88,$88,$88,$11,$77,$88,$88,$CC,$11
	DC.B	$17,$77,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$DE,$EE
	DC.B	$EE,$EE,$1D,$EE,$EE,$EE,$81,$1D,$EE,$EE,$88,$71,$1D,$EE,$88,$88
	DC.B	$71,$1D,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$1D,$EE,$EE,$EE,$D1,$1D,$DE,$EE,$EE,$D1,$11,$11,$EE,$ED
	DC.B	$1C,$CC,$EE,$EE,$D1,$11,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$ED,$EE,$EE,$D1,$DE,$DD,$11,$1D,$DE,$11,$C1,$DD,$EE,$CC,$C1
	DC.B	$DE,$EE,$11,$11,$DE,$EE,$EE,$EE,$1E,$EE,$EE,$D1,$11,$11,$11,$1E
	DC.B	$EE,$ED,$1A,$AA,$A4,$11,$1A,$AA,$A4,$1C,$1A,$AA,$A4,$1C,$1A,$AA
	DC.B	$A4,$1C,$1A,$AA,$A4,$1C,$11,$11,$11,$1C,$EE,$EE,$ED,$11,$11,$EE
	DC.B	$EE,$D1,$CC,$C1,$81,$11,$CC,$11,$1C,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$11,$19,$11,$44,$C1,$9F,$F9,$11,$C1,$FF,$FF,$FF,$19,$FF
	DC.B	$F1,$1F,$19,$F9,$FF,$F1,$19,$F1,$19,$99,$C1,$9F,$F1,$19,$CC,$11
	DC.B	$9F,$91,$44,$44,$44,$44,$44,$44,$44,$44,$11,$44,$44,$41,$FF,$11
	DC.B	$14,$31,$1F,$FF,$F1,$11,$F1,$1F,$FF,$91,$9F,$FF,$FF,$1F,$1F,$FF
	DC.B	$FF,$1F,$41,$14,$44,$44,$11,$11,$14,$11,$F9,$99,$91,$99,$F9,$F9
	DC.B	$99,$19,$11,$1F,$99,$1F,$FF,$F1,$99,$1F,$1F,$F9,$11,$1F,$19,$11
	DC.B	$9F,$F1,$11,$88,$88,$88,$99,$18,$88,$88,$99,$91,$88,$88,$FF,$91
	DC.B	$88,$88,$F9,$11,$18,$88,$91,$CC,$C1,$88,$11,$CC,$CC,$18,$99,$1C
	DC.B	$CC,$C1,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88
	DC.B	$71,$11,$17,$88,$88,$17,$71,$11,$88,$81,$81,$99,$11,$81,$71,$9A
	DC.B	$A9,$11,$12,$22,$11,$13,$81,$21,$11,$13,$88,$12,$11,$12,$18,$12
	DC.B	$11,$12,$21,$21,$11,$12,$23,$22,$11,$12,$23,$33,$21,$12,$24,$32
	DC.B	$11,$11,$33,$44,$44,$44,$23,$44,$44,$44,$32,$44,$44,$44,$32,$34
	DC.B	$44,$44,$22,$43,$44,$44,$33,$23,$44,$44,$22,$33,$44,$44,$23,$33
	DC.B	$34,$44,$44,$41,$23,$32,$44,$42,$13,$32,$44,$43,$12,$32,$44,$44
	DC.B	$21,$32,$44,$44,$31,$32,$44,$44,$31,$32,$44,$44,$31,$32,$44,$44
	DC.B	$31,$32,$33,$14,$44,$34,$31,$34,$44,$34,$31,$34,$44,$34,$31,$11
	DC.B	$11,$11,$32,$13,$11,$13,$31,$34,$32,$13,$31,$34,$44,$13,$31,$44
	DC.B	$44,$14,$44,$44,$44,$31,$44,$44,$44,$31,$44,$44,$44,$41,$11,$11
	DC.B	$11,$12,$31,$14,$44,$12,$43,$34,$44,$12,$44,$44,$44,$11,$44,$44
	DC.B	$44,$43,$41,$9A,$AA,$AA,$41,$91,$11,$AA,$11,$12,$22,$1A,$34,$33
	DC.B	$33,$21,$44,$43,$32,$1A,$34,$43,$21,$AA,$14,$32,$1A,$AA,$13,$21
	DC.B	$AA,$AA,$A9,$10,$00,$00,$A9,$10,$00,$00,$A9,$10,$00,$00,$A9,$10
	DC.B	$00,$00,$A9,$10,$00,$00,$AA,$10,$00,$00,$AA,$10,$00,$00,$AA,$10
	DC.B	$00,$00,$00,$00,$01,$AA,$00,$00,$01,$AA,$00,$00,$01,$AA,$00,$00
	DC.B	$01,$AA,$00,$00,$01,$AA,$00,$00,$01,$AA,$00,$00,$01,$AA,$00,$00
	DC.B	$01,$AA,$51,$11,$11,$51,$51,$11,$11,$15,$51,$11,$11,$16,$51,$11
	DC.B	$11,$16,$51,$11,$11,$15,$95,$11,$11,$11,$A5,$11,$11,$11,$A5,$11
	DC.B	$11,$11,$16,$51,$11,$11,$61,$56,$15,$DE,$15,$65,$1D,$EE,$16,$51
	DC.B	$DE,$ED,$15,$15,$2D,$21,$11,$5C,$C5,$11,$11,$6C,$CC,$15,$15,$CC
	DC.B	$CC,$11,$22,$CC,$CC,$CC,$E5,$11,$11,$6C,$D5,$11,$55,$55,$51,$15
	DC.B	$56,$55,$15,$66,$65,$11,$56,$55,$11,$11,$65,$11,$11,$11,$55,$11
	DC.B	$11,$11,$CC,$CC,$DD,$ED,$C6,$11,$2D,$EE,$51,$11,$11,$DE,$55,$66
	DC.B	$51,$1D,$11,$55,$65,$11,$11,$11,$56,$55,$11,$11,$15,$65,$11,$11
	DC.B	$11,$51,$21,$11,$56,$61,$D1,$56,$51,$16,$E1,$15,$65,$15,$ED,$11
	DC.B	$16,$51,$11,$11,$15,$61,$11,$11,$11,$11,$11,$55,$11,$11,$11,$CC
	DC.B	$65,$11,$11,$11,$1B,$5A,$51,$11,$15,$5A,$51,$11,$11,$1A,$11,$11
	DC.B	$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$59,$11,$11
	DC.B	$15,$5A,$44,$1F,$FF,$FF,$44,$19,$FF,$FF,$44,$A1,$FF,$FF,$44,$4A
	DC.B	$19,$FF,$44,$44,$A1,$19,$14,$44,$4A,$A1,$AA,$44,$44,$44,$AA,$44
	DC.B	$44,$44,$FF,$1D,$DD,$DD,$FF,$F1,$11,$11,$FF,$F9,$11,$11,$FF,$F9
	DC.B	$11,$11,$99,$99,$11,$11,$11,$11,$11,$11,$44,$44,$44,$44,$44,$44
	DC.B	$44,$11,$D1,$11,$15,$9F,$11,$11,$19,$FF,$11,$11,$99,$FF,$11,$11
	DC.B	$99,$FF,$11,$11,$99,$99,$11,$11,$11,$11,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$FF,$FF,$FF,$F1,$FF,$FF,$FF,$1D,$FF,$FF,$F1,$1D,$FF,$FF
	DC.B	$1D,$DD,$99,$99,$1D,$DD,$11,$11,$DD,$DD,$44,$1D,$1D,$DD,$44,$1D
	DC.B	$DD,$DD,$F4,$41,$D1,$FF,$1F,$1D,$D1,$4F,$D1,$1D,$D1,$FF,$DD,$1D
	DC.B	$D1,$55,$DD,$DD,$D1,$11,$DD,$DD,$D1,$AA,$DD,$DD,$D1,$44,$DD,$DD
	DC.B	$D1,$44,$F5,$1C,$B5,$AA,$F5,$11,$B5,$AA,$51,$11,$B5,$AA,$11,$11
	DC.B	$B2,$AA,$11,$11,$2A,$AA,$AA,$AA,$AA,$AA,$44,$AA,$AA,$AA,$4A,$AA
	DC.B	$AA,$AA,$40,$1C,$CC,$CC,$40,$1C,$CC,$CC,$4F,$1C,$CC,$CC,$44,$91
	DC.B	$2C,$C1,$44,$4F,$1C,$14,$44,$44,$41,$11,$F4,$44,$44,$44,$A4,$44
	DC.B	$44,$44,$CC,$14,$41,$11,$C1,$44,$44,$44,$14,$44,$44,$44,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$11,$11,$11,$11,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$77,$88,$88,$71,$11,$11,$78,$87,$44,$44,$11,$17,$44,$44
	DC.B	$44,$41,$44,$44,$44,$44,$11,$11,$11,$11,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$DE,$EE,$EE,$EE,$11,$DE,$EE,$EE,$87,$11,$DE,$EE,$11,$77
	DC.B	$11,$DE,$43,$11,$11,$1D,$11,$11,$11,$11,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$EE,$EE,$EE,$E1,$EE,$EE,$EE,$EE,$EE,$EE,$ED,$11,$EE,$ED
	DC.B	$D1,$CC,$DD,$DD,$15,$55,$11,$11,$11,$11,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$EE,$EE,$EE,$11,$11,$11,$11,$DE,$EE,$ED,$D1,$DE,$11,$EE
