	DC.B	$00,$00,$10,$00,$00,$00,$D1,$00,$00,$00,$D1,$00,$00,$00,$D1,$00
	DC.B	$00,$00,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$10,$00
	DC.B	$00,$00,$10,$00,$00,$00,$D1,$00,$00,$00,$ED,$10,$00,$00,$EE,$D1
	DC.B	$00,$00,$4E,$ED,$10,$00,$4E,$EE,$10,$00,$EE,$EE,$D1,$00,$EE,$EA
	DC.B	$D1,$00,$D1,$11,$10,$00,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$11,$01,$11,$11,$DD,$1D,$DD,$DD,$DD,$1D,$DD
	DC.B	$AE,$EE,$01,$DD,$DD,$AE,$00,$1D,$DD,$DD,$00,$01,$1D,$DD,$00,$00
	DC.B	$01,$1D,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11,$00,$01
	DC.B	$DD,$AE,$00,$1D,$AE,$EE,$00,$1D,$EE,$EE,$00,$1D,$AE,$EE,$00,$1D
	DC.B	$DE,$EE,$00,$01,$DA,$EE,$00,$01,$DD,$AE,$00,$00,$1D,$DA,$00,$00
	DC.B	$1D,$DD,$00,$00,$01,$DD,$00,$00,$01,$DD,$00,$00,$00,$1D,$00,$00
	DC.B	$00,$1D,$11,$11,$11,$DD,$DD,$DD,$DD,$DD,$AE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$AE,$EE,$EE,$EE,$DA,$EE,$EE,$EE,$DD,$AE
	DC.B	$EE,$EE,$DD,$DA,$EE,$EE,$1D,$DD,$AE,$EE,$01,$DD,$DA,$EE,$00,$1D
	DC.B	$DD,$AE,$00,$01,$DD,$DA,$00,$00,$1D,$DD,$00,$00,$01,$DD,$00,$00
	DC.B	$00,$1D,$00,$00,$00,$01,$00,$00,$00,$01,$11,$11,$11,$11,$EE,$EE
	DC.B	$EE,$EA,$EE,$E4,$44,$4E,$EE,$E4,$44,$44,$EE,$EE,$E4,$44,$EE,$EE
	DC.B	$EE,$44,$EE,$EE,$EE,$44,$EE,$EE,$EE,$44,$EE,$EE,$EE,$44,$AE,$EE
	DC.B	$EE,$44,$DE,$EE,$E4,$44,$DE,$EE,$E4,$44,$DE,$EE,$44,$44,$DE,$EE
	DC.B	$44,$44,$DE,$EE,$44,$44,$AE,$EE,$44,$44,$EE,$EE,$E4,$44,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$E4,$AE,$EE,$EE,$E4,$DA,$EE,$EE,$EE,$DD,$AE
	DC.B	$EE,$EA,$DD,$DA,$EE,$AD,$DD,$DD,$DA,$D1,$10,$00,$00,$00,$D1,$11
	DC.B	$00,$00,$EE,$ED,$10,$00,$44,$EE,$10,$00,$44,$4E,$10,$00,$44,$4E
	DC.B	$10,$00,$44,$EE,$10,$00,$44,$ED,$10,$00,$44,$E1,$00,$00,$44,$D1
	DC.B	$00,$00,$4E,$10,$00,$00,$4D,$10,$00,$00,$E1,$00,$00,$00,$E1,$00
	DC.B	$00,$00,$ED,$11,$11,$10,$4E,$EE,$EE,$D1,$44,$44,$44,$4E,$44,$44
	DC.B	$44,$44,$E4,$44,$44,$4E,$EE,$44,$44,$4E,$EE,$E4,$44,$EE,$EE,$44
	DC.B	$4E,$ED,$EE,$44,$EE,$D1,$E4,$44,$ED,$10,$E4,$4E,$D1,$00,$44,$ED
	DC.B	$10,$00,$4E,$D1,$00,$00,$ED,$10,$00,$00,$D1,$00,$00,$00,$10,$00
	DC.B	$00,$00,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$11,$11,$00,$00,$EE,$EE,$10,$00,$EE,$ED
	DC.B	$10,$00,$EE,$D1,$00,$00,$ED,$10,$00,$00,$D1,$00,$00,$00,$10,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1D,$DD,$DD,$10,$01,$DD
	DC.B	$D1,$00,$00,$11,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$01,$00,$00,$00,$1D,$00,$00,$11,$DA,$00,$11
	DC.B	$DA,$EE,$01,$DD,$AE,$EE,$1D,$DA,$EE,$EE,$1D,$DD,$DA,$EE,$01,$DD
	DC.B	$DD,$DA,$00,$1D,$DD,$DD,$00,$01,$DD,$DD,$00,$00,$1D,$DD,$00,$00
	DC.B	$01,$DD,$00,$00,$00,$1D,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$00,$00,$00,$1E,$00,$00
	DC.B	$01,$EE,$00,$00,$1E,$E4,$00,$11,$E4,$44,$01,$DA,$44,$EE,$1D,$AE
	DC.B	$EE,$EE,$DA,$EE,$EE,$EE,$AE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$AE,$EE,$EE,$EE,$DA,$EE,$EE,$EE,$DD,$AE,$EE,$EE,$DD,$DA
	DC.B	$EE,$EE,$DD,$DD,$AE,$EE,$DD,$DD,$DA,$EE,$1D,$DD,$DD,$AE,$01,$DD
	DC.B	$DD,$DA,$00,$1D,$DD,$DD,$00,$01,$1D,$DD,$00,$00,$01,$DD,$00,$00
	DC.B	$00,$1D,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00,$11,$00,$00,$11
	DC.B	$EE,$10,$11,$EE,$EE,$10,$EE,$EE,$EE,$E1,$44,$44,$4E,$E1,$44,$44
	DC.B	$4E,$E1,$44,$44,$4E,$E1,$E4,$44,$44,$E1,$EE,$44,$44,$EE,$EE,$44
	DC.B	$44,$EE,$EE,$44,$44,$EE,$EE,$44,$44,$EE,$EE,$44,$44,$4E,$EE,$44
	DC.B	$44,$44,$EE,$EE,$44,$44,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EA,$DD,$DA,$EE,$ED
	DC.B	$DD,$DD,$EE,$ED,$DD,$D1,$EE,$EA,$DD,$10,$EE,$EE,$DD,$10,$EE,$EE
	DC.B	$AD,$10,$AE,$EE,$ED,$10,$DA,$EE,$ED,$10,$DD,$AE,$AD,$10,$DD,$DD
	DC.B	$DD,$10,$1D,$DD,$DD,$10,$01,$1D,$D1,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$10,$00,$00,$00,$10,$00
	DC.B	$00,$11,$10,$00,$11,$EE,$E1,$11,$EE,$4E,$EE,$EE,$44,$44,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$EE,$EE,$44,$44,$EE,$EE,$44,$44,$EE,$EE
	DC.B	$44,$44,$EE,$EE,$44,$4E,$EE,$EE,$44,$4E,$EE,$E4,$44,$4E,$DA,$E4
	DC.B	$44,$4E,$DD,$AE,$44,$4E,$11,$DD,$DA,$EE,$00,$11,$11,$DA,$00,$00
	DC.B	$00,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$10,$00
	DC.B	$00,$00,$E1,$00,$00,$00,$EE,$10,$00,$00,$EE,$10,$00,$00,$EE,$10
	DC.B	$00,$00,$EE,$10,$00,$00,$EE,$10,$00,$00,$E1,$00,$00,$00,$E1,$00
	DC.B	$00,$00,$E1,$00,$00,$00,$E1,$00,$00,$00,$E1,$00,$00,$00,$E1,$00
	DC.B	$00,$00,$E1,$00,$00,$00,$E1,$00,$00,$00,$E1,$00,$00,$00,$10,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$11,$11,$11,$01,$DD,$DD,$DA,$01,$DD
	DC.B	$AE,$EE,$1D,$DA,$EE,$EE,$1D,$DE,$EE,$EE,$1D,$DA,$EE,$EE,$1D,$DD
	DC.B	$AE,$EE,$1D,$DD,$DA,$EA,$1D,$DD,$DD,$DD,$01,$DD,$DD,$11,$00,$1D
	DC.B	$D1,$00,$00,$01,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$11,$00,$00
	DC.B	$1D,$AA,$00,$00,$1A,$EE,$00,$01,$DE,$EE,$00,$1D,$EE,$44,$00,$1A
	DC.B	$E4,$44,$00,$1E,$E4,$44,$00,$1E,$44,$44,$00,$1E,$44,$44,$01,$DE
	DC.B	$44,$4E,$01,$AE,$EE,$EE,$1D,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$DA,$EE,$EE,$EA,$DD,$EE,$EE,$AD,$DD
	DC.B	$EE,$EE,$DD,$DD,$EE,$EE,$1D,$DD,$EE,$EE,$01,$DD,$EE,$EE,$01,$DD
	DC.B	$EE,$EE,$01,$DD,$EE,$EE,$01,$DD,$AE,$EE,$01,$DD,$DE,$EE,$01,$DD
	DC.B	$DA,$EE,$01,$DD,$DD,$DD,$01,$DD,$DD,$DD,$00,$1D,$DD,$D1,$00,$1D
	DC.B	$DD,$10,$00,$01,$11,$00,$00,$00,$00,$00,$10,$00,$00,$00,$D1,$00
	DC.B	$00,$00,$A1,$00,$00,$00,$EE,$10,$00,$00,$EE,$E1,$00,$00,$4E,$EE
	DC.B	$10,$00,$44,$EE,$E1,$00,$44,$4E,$EE,$11,$44,$44,$EE,$EE,$44,$44
	DC.B	$44,$EE,$E4,$44,$44,$44,$EE,$E4,$44,$44,$EE,$EE,$44,$44,$EE,$EE
	DC.B	$E4,$44,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$ED,$EE,$EE,$EE,$D1,$EE,$EE,$D1,$10,$EE,$AD,$10,$00,$AD,$D1
	DC.B	$00,$00,$DD,$10,$00,$00,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$10,$00,$00,$00,$E1,$11
	DC.B	$00,$00,$EE,$AD,$11,$10,$44,$4E,$EA,$D1,$44,$44,$4E,$EE,$44,$44
	DC.B	$44,$4E,$44,$44,$44,$44,$E4,$44,$44,$EE,$E4,$44,$4E,$ED,$44,$44
	DC.B	$ED,$11,$4E,$ED,$11,$00,$EE,$D1,$00,$00,$D1,$10,$00,$00,$10,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$11,$00,$00,$00,$AD,$11,$00,$00,$EE,$AD
	DC.B	$10,$00,$EA,$D1,$00,$00,$D1,$10,$00,$00,$10,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$00,$01
	DC.B	$11,$8C,$00,$18,$88,$D4,$01,$88,$CC,$CD,$18,$8C,$CC,$CC,$18,$8C
	DC.B	$CC,$C8,$18,$88,$CC,$88,$17,$88,$88,$87,$01,$78,$88,$71,$00,$11
	DC.B	$11,$11,$00,$01,$77,$88,$00,$17,$88,$CC,$00,$18,$CC,$CC,$00,$18
	DC.B	$CC,$CC,$00,$18,$8C,$CC,$00,$17,$88,$88,$00,$01,$77,$77,$00,$00
	DC.B	$11,$11,$00,$00,$17,$77,$00,$00,$18,$88,$00,$01,$88,$DD,$00,$01
	DC.B	$88,$CC,$00,$00,$18,$88,$00,$00,$01,$11,$11,$00,$00,$00,$CC,$11
	DC.B	$10,$00,$44,$4D,$D1,$00,$DD,$D4,$4D,$10,$CC,$CD,$D4,$10,$88,$CC
	DC.B	$D4,$10,$88,$CC,$D4,$10,$18,$CC,$C4,$10,$18,$8C,$CD,$10,$78,$8C
	DC.B	$CD,$10,$88,$88,$81,$00,$71,$11,$10,$00,$D4,$41,$00,$00,$CD,$D1
	DC.B	$00,$00,$CC,$C1,$00,$00,$88,$71,$00,$00,$77,$10,$00,$00,$11,$00
	DC.B	$00,$00,$77,$10,$00,$00,$88,$10,$00,$00,$44,$81,$00,$00,$CD,$81
	DC.B	$00,$00,$88,$10,$00,$00,$11,$00,$00,$00,$07,$70,$00,$77,$7E,$47
	DC.B	$07,$E4,$73,$E7,$07,$3E,$07,$70,$00,$77,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$70,$00,$70,$7E
	DC.B	$47,$07,$70,$73,$E7,$07,$00,$07,$70,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$77,$00,$07,$70,$E4,$70
	DC.B	$7E,$47,$3E,$70,$73,$E7,$77,$00,$07,$70,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$77,$00,$00,$07,$E4
	DC.B	$70,$00,$07,$3E,$70,$00,$00,$77,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$70,$00,$77,$7E,$47
	DC.B	$07,$E4,$73,$E7,$07,$3E,$07,$70,$00,$77,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$70,$00,$70,$7E
	DC.B	$47,$07,$70,$73,$E7,$07,$00,$07,$70,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$77,$00,$07,$70,$E4,$70
	DC.B	$7E,$47,$3E,$70,$73,$E7,$77,$00,$07,$70,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$70,$00,$77,$7E,$47
	DC.B	$07,$E4,$73,$E7,$07,$3E,$07,$70,$00,$77,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$70,$00,$70,$7E
	DC.B	$47,$07,$70,$73,$E7,$07,$00,$07,$70,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$77,$00,$00,$00,$E4,$70
	DC.B	$00,$00,$3E,$70,$00,$00,$77,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$70,$00,$77,$7E,$47
	DC.B	$07,$E4,$73,$E7,$07,$3E,$07,$70,$00,$77,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$70,$00,$70,$7E
	DC.B	$47,$00,$70,$73,$E7,$00,$00,$07,$70,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$70,$00,$77,$7E,$47
	DC.B	$07,$E4,$73,$E7,$07,$3E,$07,$70,$00,$77,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$70,$00,$00,$7E,$47
	DC.B	$00,$00,$73,$E7,$00,$00,$07,$70,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$70,$00,$00,$7E,$47
	DC.B	$00,$00,$73,$E7,$00,$00,$07,$70,$00,$00,$00,$00,$00,$00,$07,$70
	DC.B	$00,$00,$7E,$47,$00,$00,$73,$E7,$00,$00,$07,$70,$00,$00,$00,$00
	DC.B	$00,$00,$07,$70,$00,$00,$7E,$47,$00,$00,$73,$E7,$00,$00,$07,$70
	DC.B	$00,$00,$00,$00,$00,$00,$07,$70,$00,$00,$7E,$47,$00,$00,$73,$E7
	DC.B	$00,$00,$07,$70,$00,$00,$00,$00,$00,$00,$07,$70,$00,$00,$7E,$47
	DC.B	$00,$00,$73,$E7,$00,$00,$07,$70,$00,$00,$00,$00,$00,$00,$07,$70
	DC.B	$00,$00,$7E,$47,$00,$00,$73,$E7,$00,$00,$07,$70,$00,$00,$00,$00
	DC.B	$00,$00,$07,$70,$00,$00,$7E,$47,$00,$00,$73,$E7,$00,$00,$07,$70
	DC.B	$00,$00,$00,$00,$00,$00,$07,$70,$00,$00,$7E,$47,$00,$00,$73,$E7
	DC.B	$00,$00,$07,$70,$00,$00,$00,$00,$00,$00,$07,$70,$00,$00,$7E,$47
	DC.B	$00,$00,$73,$E7,$00,$00,$07,$70,$00,$00,$00,$00,$00,$00,$07,$70
	DC.B	$00,$00,$7E,$47,$00,$00,$73,$E7,$00,$00,$07,$70,$00,$00,$00,$00
	DC.B	$00,$00,$07,$70,$00,$00,$7E,$47,$00,$00,$73,$E7,$00,$00,$07,$70
	DC.B	$00,$00,$00,$00,$00,$00,$07,$70,$00,$00,$7E,$47,$00,$00,$73,$E7
	DC.B	$00,$00,$07,$70,$00,$00,$00,$00,$00,$00,$07,$70,$00,$00,$7E,$47
	DC.B	$00,$00,$73,$E7,$00,$00,$07,$70,$00,$00,$00,$00,$00,$00,$07,$70
	DC.B	$00,$00,$7E,$47,$00,$00,$73,$E7,$00,$00,$07,$70,$00,$00,$00,$00
	DC.B	$00,$00,$07,$70,$00,$00,$7E,$47,$00,$00,$73,$E7,$00,$00,$07,$70
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$70,$00,$00,$7E,$47
	DC.B	$00,$00,$73,$E7,$00,$00,$07,$70,$00,$00,$00,$00,$00,$00,$07,$70
	DC.B	$00,$00,$7E,$47,$00,$00,$73,$E7,$00,$00,$07,$70,$00,$00,$00,$00
	DC.B	$00,$00,$07,$70,$00,$00,$7E,$47,$00,$00,$73,$E7,$00,$00,$07,$70
	DC.B	$00,$00,$00,$00,$00,$00,$07,$70,$00,$00,$7E,$47,$00,$00,$73,$E7
	DC.B	$00,$00,$07,$70,$00,$00,$00,$00,$00,$00,$07,$70,$00,$00,$7E,$47
	DC.B	$00,$00,$73,$E7,$00,$00,$07,$70,$00,$00,$00,$00,$00,$00,$07,$70
	DC.B	$00,$00,$7E,$47,$00,$00,$73,$E7,$00,$00,$07,$70,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$70,$00,$00,$7E,$47
	DC.B	$00,$00,$73,$E7,$00,$00,$07,$70,$00,$00,$00,$00,$00,$00,$07,$70
	DC.B	$00,$00,$7E,$47,$00,$00,$73,$E7,$00,$00,$07,$70,$00,$00,$00,$00
	DC.B	$00,$00,$07,$70,$00,$00,$7E,$47,$00,$00,$73,$E7,$00,$00,$07,$70
	DC.B	$00,$00,$00,$00,$00,$00,$07,$70,$00,$00,$7E,$47,$00,$00,$73,$E7
	DC.B	$00,$00,$07,$70,$00,$00,$00,$00,$00,$00,$07,$70,$00,$00,$7E,$47
	DC.B	$00,$00,$73,$E7,$00,$00,$07,$70,$00,$00,$07,$70,$00,$00,$7E,$47
	DC.B	$00,$00,$73,$E7,$00,$00,$07,$70,$00,$00,$00,$00,$00,$00,$07,$70
	DC.B	$00,$00,$7E,$47,$00,$00,$73,$E7,$00,$00,$07,$70,$00,$00,$00,$00
	DC.B	$00,$00,$07,$70,$00,$00,$7E,$47,$00,$00,$73,$E7,$00,$00,$07,$70
	DC.B	$00,$00,$00,$00,$00,$00,$07,$70,$00,$00,$7E,$47,$00,$00,$73,$E7
	DC.B	$00,$00,$07,$70,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$70,$00,$00,$7E,$47
	DC.B	$00,$00,$73,$E7,$00,$00,$07,$70,$00,$00,$00,$00,$00,$00,$07,$70
	DC.B	$00,$00,$7E,$47,$00,$00,$73,$E7,$00,$00,$07,$70,$00,$00,$00,$00
	DC.B	$00,$00,$07,$70,$00,$00,$7E,$47,$00,$00,$73,$E7,$00,$00,$07,$70
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$70,$00,$00,$7E,$47
	DC.B	$00,$00,$73,$E7,$00,$00,$07,$70,$00,$00,$00,$00,$00,$00,$07,$70
	DC.B	$00,$00,$7E,$47,$00,$00,$73,$E7,$00,$00,$07,$70,$00,$00,$7E,$47
	DC.B	$00,$00,$73,$E7,$00,$00,$07,$70,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11,$11,$11,$18,$88
	DC.B	$88,$88,$18,$EE,$EE,$EE,$18,$EE,$EE,$EE,$18,$EE,$EE,$EE,$18,$EE
	DC.B	$EE,$EE,$18,$EE,$EE,$EE,$18,$EE,$EE,$EE,$18,$E8,$88,$EE,$18,$81
	DC.B	$18,$8E,$18,$10,$01,$88,$11,$00,$00,$18,$00,$00,$00,$01,$00,$00
	DC.B	$00,$00,$00,$00,$00,$02,$00,$00,$00,$11,$00,$00,$01,$EE,$00,$00
	DC.B	$1E,$D7,$00,$00,$17,$E1,$00,$00,$17,$7E,$00,$00,$17,$87,$00,$00
	DC.B	$17,$88,$00,$00,$01,$88,$00,$00,$00,$17,$00,$00,$00,$01,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11,$10,$00,$88,$81
	DC.B	$00,$00,$E8,$10,$00,$00,$E8,$10,$00,$00,$E8,$81,$00,$00,$EE,$88
	DC.B	$10,$00,$EE,$E8,$81,$00,$EE,$EE,$88,$10,$EE,$EE,$E8,$81,$EE,$EE
	DC.B	$EE,$81,$EE,$EE,$E8,$10,$8E,$EE,$81,$00,$88,$E8,$10,$00,$18,$81
	DC.B	$00,$00,$11,$11,$00,$00,$EE,$EE,$11,$11,$D7,$7D,$DE,$EE,$71,$11
	DC.B	$11,$11,$11,$1D,$EE,$EE,$EE,$EE,$D7,$8C,$77,$77,$88,$8C,$77,$77
