	DC.B	$66,$95,$01,$05,$55,$5E,$01,$00,$7E,$EE,$EE,$10,$00,$00,$EE,$10
	DC.B	$00,$00,$6E,$10,$00,$77,$6E,$10,$00,$70,$5E,$10,$07,$00,$EE,$10
	DC.B	$70,$00,$EE,$17,$70,$00,$DE,$D1,$00,$00,$00,$00,$DD,$00,$00,$0D
	DC.B	$E4,$D0,$00,$0D,$3E,$D0,$00,$00,$DD,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$DD,$00,$00,$0D,$E4,$D0,$0B,$BB,$B1,$DE,$0D,$DD
	DC.B	$DD,$DD,$0D,$77,$77,$77,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$DD,$00,$00,$0D,$E4,$D0,$0D,$BB,$BB,$BB,$B1,$DD,$DD
	DC.B	$DD,$DD,$77,$77,$77,$77,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$DD,$00,$00,$DD,$E4,$D0,$0D,$E4,$DE,$BB,$BB,$BB,$DD,$DD
	DC.B	$DD,$DD,$77,$77,$77,$77,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$DD,$00,$D0,$0D,$E4,$D0,$B1,$DE,$BB,$BB,$DD,$DD
	DC.B	$DD,$DD,$77,$77,$77,$77,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$DD,$00,$00,$0D,$E4,$D0,$0D,$BB,$B1,$DE,$BB,$DD,$DD
	DC.B	$DD,$DD,$77,$77,$77,$77,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$DD,$00,$00,$DD,$E4,$D0,$0D,$E4,$BB,$BB,$B1,$DE,$DD,$DD
	DC.B	$DD,$DD,$77,$77,$77,$77,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$DD,$00,$D0,$0D,$E4,$D0,$BB,$B2,$22,$2D,$DD,$DD
	DC.B	$DD,$D2,$77,$77,$77,$77,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$DD,$00,$00,$0D,$E4,$D0,$0D,$3E,$22,$22,$BB,$22,$DE
	DC.B	$EE,$22,$77,$22,$22,$DE,$00,$00,$00,$22,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$DD,$00,$00,$DD,$E4,$D0,$0D,$E4,$B1,$DE,$BB,$BB,$2D,$DD
	DC.B	$DD,$DD,$E2,$22,$27,$77,$2D,$EE,$E2,$22,$02,$22,$2D,$EE,$00,$00
	DC.B	$02,$22,$00,$00,$DD,$00,$D0,$0D,$E4,$D0,$BB,$B1,$DE,$BB,$DD,$DD
	DC.B	$DD,$DD,$77,$77,$77,$77,$00,$00,$00,$00,$22,$22,$00,$00,$DE,$EE
	DC.B	$22,$20,$22,$DD,$D3,$E2,$0D,$E4,$D2,$2D,$BB,$BB,$B1,$DE,$DD,$DD
	DC.B	$DD,$DD,$77,$77,$77,$77,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05
	DC.B	$55,$22,$DD,$53,$42,$DD,$E4,$D2,$2D,$E4,$BB,$BB,$BB,$B1,$DD,$DD
	DC.B	$DD,$DD,$77,$77,$77,$77,$02,$00,$00,$00,$23,$20,$00,$00,$32,$E2
	DC.B	$00,$00,$22,$E3,$DD,$00,$D3,$2D,$E4,$D0,$DE,$BB,$BB,$BB,$DD,$DD
	DC.B	$DD,$DD,$77,$77,$77,$77,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$DD,$00,$00,$0D,$E4,$D0,$0D,$B1,$DE,$BB,$BB,$DD,$DD
	DC.B	$DD,$DD,$77,$77,$77,$77,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$DD,$00,$00,$DD,$E4,$D0,$0D,$E4,$BB,$B1,$DE,$BB,$DD,$DD
	DC.B	$DD,$DD,$77,$77,$77,$77,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$DD,$00,$D0,$0D,$E4,$D0,$BB,$BB,$B1,$DE,$DD,$DD
	DC.B	$DD,$DD,$77,$77,$77,$77,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$DD,$00,$00,$0D,$E4,$D0,$0D,$BB,$BB,$BB,$ED,$DD,$DD
	DC.B	$DD,$DD,$77,$77,$77,$77,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$DD,$00,$D0,$0D,$E4,$D0,$1B,$BB,$B0,$00,$DD,$DD
	DC.B	$D0,$0D,$77,$77,$70,$0D,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$DD,$00,$00,$0D,$E4,$D0,$0D,$DD,$00,$00,$00,$E4,$D0
	DC.B	$00,$00,$DE,$D0,$00,$00,$DD,$00,$00,$00,$00,$00,$00,$01,$00,$00
	DC.B	$00,$1B,$DD,$00,$00,$1B,$E4,$D0,$01,$B1,$10,$00,$00,$00,$10,$11
	DC.B	$11,$11,$11,$BC,$CC,$C4,$1B,$CC,$CC,$C4,$1C,$CC,$CC,$C4,$1C,$CC
	DC.B	$CC,$C4,$1C,$CC,$CC,$C4,$BB,$B5,$55,$B1,$01,$00,$11,$7D,$01,$00
	DC.B	$1D,$EE,$11,$11,$11,$7D,$11,$CC,$17,$D1,$11,$CC,$C1,$11,$11,$CC
	DC.B	$CC,$CC,$11,$CC,$CC,$CC,$11,$BB,$55,$5B,$EE,$E1,$00,$00,$EE,$E1
	DC.B	$11,$11,$EE,$E1,$C4,$4C,$DD,$71,$CC,$44,$11,$7C,$CC,$C4,$C4,$1C
	DC.B	$CC,$CC,$C4,$1C,$CC,$CC,$BB,$11,$15,$55,$00,$00,$00,$00,$10,$00
	DC.B	$00,$00,$B1,$00,$00,$00,$CB,$10,$00,$00,$4C,$B1,$00,$00,$44,$CB
	DC.B	$10,$00,$C4,$4B,$10,$00,$BB,$BB,$B1,$00,$00,$0D,$3E,$D0,$00,$00
	DC.B	$DD,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0D,$3E,$D0,$0D,$00,$DD
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$33,$D0,$0D,$3E,$DD,$00
	DC.B	$00,$DD,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$D0,$0D,$3E,$D0,$00,$00
	DC.B	$DD,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$3E,$D0,$0D,$3E,$DD,$00
	DC.B	$00,$DD,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$DE,$D0,$0D,$DE,$DD,$00
	DC.B	$00,$DD,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$D0,$0D,$DE,$D0,$00,$00
	DC.B	$DD,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0D,$DE,$D3,$ED,$00,$DD
	DC.B	$23,$22,$00,$00,$2D,$24,$00,$00,$02,$D2,$00,$00,$00,$2D,$00,$00
	DC.B	$00,$02,$00,$00,$00,$00,$00,$00,$00,$00,$DE,$DE,$ED,$DE,$DD,$23
	DC.B	$22,$DD,$12,$E2,$44,$13,$3E,$22,$22,$25,$22,$12,$22,$52,$00,$05
	DC.B	$51,$50,$00,$00,$55,$00,$00,$00,$00,$00,$D2,$0D,$DE,$D0,$45,$00
	DC.B	$DD,$00,$32,$00,$00,$00,$20,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0D,$DE,$D0,$0D,$00,$DD
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$DE,$D0,$01,$B1,$DD,$00
	DC.B	$01,$B1,$00,$00,$01,$B1,$00,$00,$01,$C1,$00,$00,$01,$B1,$00,$00
	DC.B	$00,$1B,$00,$00,$00,$01,$00,$00,$00,$00,$11,$5F,$FF,$51,$15,$F1
	DC.B	$56,$F5,$52,$22,$22,$6F,$2D,$D2,$2D,$2F,$2D,$D1,$2D,$29,$11,$22
	DC.B	$2D,$2B,$BB,$2D,$2D,$2B,$11,$2D,$2D,$21,$11,$15,$FF,$F5,$11,$5F
	DC.B	$15,$6F,$51,$F1,$69,$96,$51,$F1,$94,$16,$51,$9F,$66,$6F,$1B,$B1
	DC.B	$FF,$F1,$11,$11,$11,$11,$BB,$BB,$BB,$BB,$11,$11,$5F,$FF,$51,$15
	DC.B	$F6,$51,$F5,$5F,$69,$22,$F5,$5F,$62,$D2,$95,$59,$F2,$D2,$BB,$1B
	DC.B	$12,$D2,$11,$11,$11,$D2,$BB,$B1,$12,$D2,$51,$1B,$C1,$00,$F5,$1B
	DC.B	$C1,$00,$22,$2B,$C1,$00,$2D,$D2,$C1,$00,$1D,$D2,$B1,$00,$22,$2B
	DC.B	$10,$00,$D2,$B1,$00,$00,$D2,$10,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$11,$10,$00,$01,$14,$41,$00,$00,$2E,$2D,$22,$00,$2E
	DC.B	$2D,$DD,$00,$2E,$2D,$D2,$00,$2E,$2D,$20,$00,$22,$22,$20,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$21,$11,$11,$11,$20,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$12,$22,$D2,$00,$02
	DC.B	$DD,$D2,$00,$00,$2D,$D2,$00,$00,$02,$D2,$00,$00,$02,$22,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E2,$00,$00,$00,$E2,$00
	DC.B	$00,$00,$E2,$00,$00,$00,$E2,$00,$11,$11,$22,$01,$78,$E4,$00,$01
	DC.B	$78,$EE,$00,$01,$78,$88,$00,$01,$77,$77,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$10,$00,$00,$00,$10,$00
	DC.B	$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$00,$00
	DC.B	$00,$01,$00,$00,$00,$01,$00,$00,$00,$01,$00,$92,$24,$44,$02,$15
	DC.B	$F4,$44,$21,$56,$4F,$FF,$15,$59,$FF,$FF,$55,$59,$FF,$FF,$55,$59
	DC.B	$FF,$FF,$55,$59,$FF,$FF,$55,$59,$FF,$FF,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$F1,$11,$FF,$FF,$F1,$33,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$FF,$FF,$FF,$11,$FF,$FF,$F1,$33,$FF,$FF,$F1,$44,$FF,$FF
	DC.B	$F1,$44,$11,$11,$11,$44,$33,$33,$33,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$FF,$FF,$FF,$FF,$1F,$FF,$FF,$FF,$31,$FF,$FF,$FF,$43,$1F
	DC.B	$FF,$FF,$44,$31,$FF,$FF,$44,$43,$1F,$FF,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$FF,$FF,$FF,$65,$FF,$FF,$F9,$22,$FF,$FF,$96,$33,$FF,$F4
	DC.B	$69,$3E,$FF,$F4,$63,$EE,$FF,$44,$63,$EE,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$55,$55,$55,$55,$22,$22,$22,$22,$33,$33,$33,$33,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$55,$55,$55,$55,$22,$22,$22,$22,$33,$33,$33,$33,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$E1,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$55,$55,$55,$55,$22,$22,$22,$22,$33,$33,$33,$33,$EE,$EE
	DC.B	$EE,$EE,$1E,$E1,$EE,$EE,$61,$1F,$1E,$EE,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$55,$55,$55,$55,$22,$22,$22,$22,$33,$33,$33,$33,$E1,$11
	DC.B	$EE,$EE,$E1,$11,$EE,$EE,$EE,$11,$EE,$EE,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$55,$55,$55,$55,$22,$22,$22,$22,$33,$33,$33,$33,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$E7,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$55,$55,$55,$55,$22,$22,$22,$22,$33,$33,$33,$33,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$11,$07,$17,$EE,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$55,$55,$55,$55,$22,$22,$22,$22,$33,$33,$33,$33,$EE,$EE
	DC.B	$EE,$11,$EE,$EE,$EE,$11,$EE,$EE,$EE,$E1,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$55,$55,$55,$55,$22,$22,$22,$22,$33,$33,$33,$33,$1E,$EE
	DC.B	$EE,$EE,$1E,$EE,$EE,$EE,$1E,$EE,$EE,$EE,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$55,$55,$55,$55,$22,$22,$22,$22,$33,$33,$33,$33,$11,$1E
	DC.B	$EE,$EE,$11,$1E,$EE,$EE,$E1,$1E,$EE,$EE,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$55,$55,$55,$55,$22,$22,$22,$22,$33,$33,$33,$33,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$11,$1E,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$55,$55,$55,$55,$22,$22,$22,$22,$33,$33,$33,$33,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$21,$EE,$EE,$E1,$33,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$55,$55,$55,$55,$22,$22,$22,$22,$33,$33,$33,$33,$EE,$EE
	DC.B	$EE,$EE,$12,$EE,$EE,$EE,$44,$21,$11,$1E,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$55,$55,$55,$55,$22,$22,$22,$22,$33,$33,$33,$33,$EE,$EE
	DC.B	$EE,$E1,$E1,$E1,$EE,$E1,$E1,$1E,$EE,$EE,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$55,$55,$55,$55,$22,$22,$22,$22,$33,$33,$33,$33,$11,$EE
	DC.B	$EE,$EE,$11,$EE,$EE,$EE,$11,$EE,$EE,$EE,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$55,$55,$55,$55,$22,$22,$22,$22,$33,$33,$33,$33,$EE,$EE
	DC.B	$EE,$EE,$EE,$E1,$1E,$EE,$EE,$18,$81,$E1,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$55,$55,$55,$55,$22,$22,$22,$22,$33,$33,$33,$33,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$1E,$EE,$EE,$EE,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$55,$55,$55,$55,$22,$22,$22,$22,$33,$33,$33,$33,$EE,$EE
	DC.B	$11,$1E,$EE,$EE,$11,$1E,$EE,$EE,$E1,$1E,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$55,$56,$FF,$FF,$25,$56,$FF,$FF,$31,$56,$FF,$FF,$31,$56
	DC.B	$FF,$FF,$31,$56,$FF,$FF,$31,$56,$FF,$FF,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$FF,$F1,$22,$22,$FF,$12,$53,$33,$F1,$23,$54,$44,$F1,$35
	DC.B	$54,$44,$F1,$51,$11,$11,$F1,$11,$52,$33,$41,$14,$41,$44,$41,$13
	DC.B	$25,$22,$22,$33,$33,$33,$33,$32,$25,$51,$44,$44,$44,$44,$44,$44
	DC.B	$33,$33,$51,$11,$11,$11,$33,$33,$33,$33,$44,$44,$44,$44,$51,$14
	DC.B	$44,$44,$33,$32,$FF,$FF,$11,$11,$11,$FF,$44,$44,$44,$1F,$22,$22
	DC.B	$22,$1F,$11,$11,$11,$FF,$32,$12,$22,$FF,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$F4,$44,$44,$44,$FF,$FF,$FF,$F4,$FF,$F7,$77,$77,$FF,$7D
	DC.B	$44,$4D,$F7,$D4,$44,$44,$F1,$DD,$44,$4D,$44,$44,$11,$11,$44,$42
	DC.B	$14,$44,$44,$41,$44,$44,$44,$41,$44,$44,$FF,$42,$14,$44,$7F,$FF
	DC.B	$14,$44,$D7,$F1,$1F,$44,$D2,$11,$1F,$F4,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$44,$00,$00,$00,$44,$43,$00,$00,$44,$44,$30,$00,$44,$44
	DC.B	$40,$00,$44,$44,$44,$00,$44,$44,$44,$00,$00,$00,$00,$01,$00,$00
	DC.B	$00,$01,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00
	DC.B	$00,$01,$00,$00,$00,$01,$00,$00,$00,$01,$55,$59,$FF,$FF,$55,$59
	DC.B	$FF,$FF,$55,$59,$FF,$FF,$55,$59,$FF,$FF,$55,$59,$FF,$FF,$55,$59
	DC.B	$FF,$FF,$55,$59,$FF,$FF,$55,$59,$FF,$FF,$FF,$FF,$F1,$44,$FF,$FF
	DC.B	$F1,$44,$FF,$FF,$F1,$33,$FF,$FF,$F1,$33,$FF,$FF,$F1,$33,$FF,$FF
	DC.B	$F1,$22,$FF,$FF,$F1,$11,$FF,$FF,$FF,$FF,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$33,$33,$44,$44,$33,$33,$33,$33,$33,$33,$33,$33,$22,$22
	DC.B	$22,$22,$11,$11,$12,$22,$FF,$FF,$F1,$22,$44,$44,$31,$FF,$44,$44
	DC.B	$44,$1F,$44,$44,$44,$31,$34,$44,$44,$41,$33,$33,$33,$21,$33,$33
	DC.B	$32,$1F,$23,$33,$21,$FF,$23,$32,$1F,$FF,$FF,$44,$63,$EE,$FF,$44
	DC.B	$63,$EE,$FF,$44,$63,$EE,$FF,$44,$63,$EE,$FF,$44,$63,$EE,$FF,$44
	DC.B	$63,$EE,$FF,$44,$63,$EE,$FF,$44,$63,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$E1,$EE,$EE,$EE,$E1,$EE,$EE
	DC.B	$EE,$E1,$EE,$EE,$EE,$E1,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$E1,$E1,$11
	DC.B	$11,$E1,$1C,$4C,$88,$16,$84,$44,$88,$71,$8C,$4C,$88,$87,$88,$88
	DC.B	$87,$77,$88,$87,$77,$71,$17,$77,$77,$1F,$66,$FF,$1E,$EE,$61,$11
	DC.B	$1E,$EE,$17,$8D,$1E,$EE,$14,$11,$1E,$EE,$14,$43,$1E,$EE,$61,$11
	DC.B	$1E,$EE,$FF,$FF,$61,$EE,$FF,$FF,$F1,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$55,$5E,$EE,$EE
	DC.B	$6F,$1E,$EE,$E5,$F1,$EE,$EE,$E5,$FF,$1E,$EE,$11,$EE,$EE,$EE,$11
	DC.B	$EE,$EE,$EE,$11,$EE,$EE,$EE,$11,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$7D,$EE,$EE
	DC.B	$EE,$1D,$EE,$EE,$EE,$7D,$EE,$EE,$E5,$55,$EE,$E3,$5F,$FF,$EE,$35
	DC.B	$9F,$F4,$EE,$56,$9F,$F4,$EE,$56,$9F,$FF,$DD,$1D,$DD,$7E,$7D,$1D
	DC.B	$7D,$1E,$DE,$EE,$DD,$7E,$51,$E1,$E7,$EE,$F5,$E1,$7E,$EE,$4F,$5E
	DC.B	$1E,$EE,$4F,$5E,$1E,$EE,$FF,$5E,$1E,$EE,$EE,$EE,$EE,$E1,$EE,$EE
	DC.B	$EE,$E1,$EE,$EE,$EE,$E1,$EE,$EE,$EE,$E1,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$77,$EE,$EE,$1E,$EE,$EE,$EE,$1E,$EE
	DC.B	$EE,$EE,$1E,$EE,$EE,$EE,$1E,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$1E,$EE,$EE,$E1,$A1,$EE,$EE,$E1,$9A,$EE,$EE,$ED,$ED,$EE,$EE
	DC.B	$DD,$ED,$EE,$ED,$ED,$ED,$EE,$ED,$ED,$DD,$EE,$11,$11,$1D,$E1,$41
	DC.B	$44,$11,$11,$61,$64,$19,$AA,$11,$11,$A4,$EE,$EE,$EE,$EE,$DE,$EE
	DC.B	$EE,$EE,$ED,$EE,$EE,$EE,$ED,$EE,$EE,$EE,$ED,$DE,$EE,$EE,$1D,$DE
	DC.B	$EE,$EE,$91,$ED,$DE,$EE,$44,$1E,$DE,$EE,$E1,$1E,$EE,$EE,$E1,$1E
	DC.B	$EE,$EE,$E1,$1E,$EE,$EE,$E1,$1E,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$E1,$1E,$EE,$11
	DC.B	$14,$31,$E1,$34,$43,$31,$E1,$33,$33,$1E,$EE,$11,$33,$31,$E1,$33
	DC.B	$33,$33,$12,$33,$13,$33,$12,$13,$13,$35,$12,$13,$31,$31,$12,$21
	DC.B	$21,$22,$12,$21,$11,$11,$E1,$21,$14,$44,$EE,$EE,$12,$33,$1E,$E1
	DC.B	$23,$33,$1E,$E1,$11,$33,$31,$21,$13,$33,$13,$11,$33,$13,$11,$33
	DC.B	$11,$33,$44,$11,$33,$11,$55,$41,$11,$33,$34,$43,$17,$81,$33,$34
	DC.B	$31,$71,$33,$33,$43,$11,$33,$33,$43,$21,$33,$33,$33,$31,$33,$33
	DC.B	$33,$21,$33,$33,$22,$11,$33,$32,$11,$21,$E1,$11,$EE,$EE,$1E,$EE
	DC.B	$EE,$EE,$11,$1E,$EE,$EE,$88,$81,$EE,$EE,$88,$81,$EE,$EE,$78,$81
	DC.B	$EE,$EE,$77,$71,$EE,$EE,$11,$1E,$EE,$EE,$11,$EE,$EE,$EE,$11,$EE
	DC.B	$EE,$EE,$11,$EE,$EE,$EE,$11,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$E1,$EE,$EE,$EE,$E1,$EE,$EE,$EE,$18,$EE,$EE,$EE,$17,$EE,$EE
	DC.B	$EE,$E1,$EE,$EE,$EE,$17,$EE,$EE,$EE,$E1,$11,$18,$81,$18,$88,$18
	DC.B	$81,$78,$17,$88,$11,$11,$88,$81,$7D,$D8,$71,$71,$EE,$E8,$18,$11
	DC.B	$11,$11,$71,$D7,$77,$71,$11,$44,$44,$7E,$81,$EE,$EE,$EE,$71,$EE
	DC.B	$EE,$EE,$7E,$EE,$EE,$EE,$11,$17,$77,$7E,$17,$E4,$44,$47,$7E,$EE
	DC.B	$EE,$EE,$11,$11,$11,$17,$EE,$EE,$EE,$71,$EE,$EE,$E1,$1E,$EE,$EE
	DC.B	$E1,$1E,$EE,$EE,$E1,$1E,$EE,$EE,$E1,$1E,$7E,$EE,$EE,$EE,$E7,$EE
	DC.B	$EE,$EE,$EE,$7E,$EE,$EE,$1E,$7E,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$35,$56,$FF,$FF,$35,$56
	DC.B	$FF,$F2,$35,$56,$FF,$21,$35,$56,$FF,$21,$35,$56,$FF,$F1,$35,$56
	DC.B	$FF,$FF,$35,$56,$FF,$FF,$35,$56,$FF,$FF,$21,$15,$24,$24,$11,$52
	DC.B	$42,$54,$15,$24,$25,$14,$52,$42,$51,$14,$24,$35,$11,$12,$14,$21
	DC.B	$11,$15,$F1,$51,$11,$15,$FF,$F5,$11,$15,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$41,$11,$14,$44,$17
	DC.B	$78,$71,$44,$11,$17,$81,$44,$17,$81,$81,$44,$1F,$FF,$FF,$44,$1F
	DC.B	$FF,$FF,$44,$1F,$FF,$FF,$44,$1F,$FF,$FF,$44,$41,$FF,$FF,$44,$41
	DC.B	$FF,$FF,$44,$41,$FF,$FF,$44,$41,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$F1,$FF,$FF,$FF,$13,$F1,$7D,$DD,$DD,$F1,$7E
	DC.B	$DD,$DE,$F1,$7E,$EE,$EE,$F1,$7E,$EE,$EE,$15,$7E,$EE,$EE,$13,$57
	DC.B	$DD,$D7,$33,$35,$55,$55,$33,$33,$33,$33,$D1,$44,$41,$FF,$71,$34
	DC.B	$43,$1F,$71,$34,$44,$1F,$71,$34,$43,$1F,$71,$44,$33,$1F,$19,$44
	DC.B	$33,$1F,$34,$43,$33,$1F,$44,$43,$33,$1F,$44,$44,$44,$40,$F4,$44
	DC.B	$44,$40,$FF,$44,$44,$40,$FF,$F4,$44,$40,$FF,$F4,$44,$40,$FF,$F4
