	DC.B	$00,$07,$E0,$5E,$00,$07,$00,$70,$00,$05,$60,$70,$00,$00,$01,$50
	DC.B	$00,$00,$00,$E0,$0E,$88,$E0,$31,$02,$33,$44,$33,$0E,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$04,$00,$00,$00,$54,$80,$00,$00,$E0,$00,$00,$00
	DC.B	$00,$00,$00,$00,$E3,$10,$00,$00,$10,$20,$00,$00,$14,$00,$00,$00
	DC.B	$24,$00,$00,$00,$23,$10,$00,$00,$11,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E
	DC.B	$00,$00,$0F,$00,$00,$00,$C0,$00,$00,$00,$D0,$30,$00,$00,$E0,$30
	DC.B	$00,$00,$02,$00,$00,$00,$D0,$00,$D0,$31,$10,$00,$CE,$00,$00,$0E
	DC.B	$0D,$00,$00,$00,$00,$0F,$CC,$CF,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$30,$00,$00,$00,$5D,$00,$00,$00,$50,$00,$00,$00
	DC.B	$0E,$00,$00,$00,$00,$00,$00,$00,$CE,$00,$00,$00,$00,$00,$00,$00
	DC.B	$0C,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$05,$00,$00,$05,$E7,$00,$00,$05,$07,$00,$00,$0E,$07
	DC.B	$00,$00,$00,$E7,$00,$00,$01,$1E,$0E,$00,$01,$11,$00,$E2,$88,$80
	DC.B	$00,$E1,$33,$31,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00,$00
	DC.B	$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$E0,$00,$00,$00,$10,$00,$00,$00,$00,$00,$00,$00,$21,$00,$00,$00
	DC.B	$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00,$00,$00,$00,$00
	DC.B	$00,$C0,$00,$00,$00,$C0,$00,$00,$00,$C0,$00,$00,$00,$EE,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$0C,$03,$0D,$00,$00,$E0,$00,$00
	DC.B	$00,$04,$31,$00,$00,$D0,$00,$00,$00,$00,$CC,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$00,$00,$00
	DC.B	$E5,$00,$00,$00,$E5,$00,$00,$00,$E5,$00,$00,$00,$44,$00,$00,$00
	DC.B	$08,$80,$00,$00,$0E,$88,$00,$00,$00,$40,$10,$00,$00,$05,$8E,$00
	DC.B	$00,$80,$00,$00,$00,$01,$41,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$02,$3F,$E0,$00,$00,$F0,$00,$00,$0E,$E0,$00,$00,$CD,$F0,$00,$00
	DC.B	$CD,$FF,$00,$00,$CE,$EF,$FC,$00,$CE,$EF,$E0,$00,$CE,$EE,$00,$00
	DC.B	$DD,$DD,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$30,$00,$00,$00,$8E,$EE,$30
	DC.B	$30,$00,$0E,$00,$0E,$06,$5E,$00,$E0,$05,$6E,$00,$00,$05,$6E,$00
	DC.B	$00,$00,$5E,$00,$00,$00,$00,$00,$00,$00,$0E,$00,$00,$00,$E3,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$EF,$00,$00,$D0,$0E
	DC.B	$00,$00,$00,$0E,$00,$40,$00,$0E,$00,$30,$00,$00,$C0,$70,$D0,$00
	DC.B	$00,$D0,$00,$00,$00,$00,$00,$00,$DC,$C0,$E0,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$E0
	DC.B	$00,$80,$88,$80,$01,$05,$8E,$00,$24,$08,$E0,$00,$01,$08,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$55,$5E,$00,$00
	DC.B	$EE,$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00,$00,$00,$30,$00,$00
	DC.B	$00,$40,$00,$00,$00,$D3,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$D0
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$00,$00,$00
	DC.B	$00,$00,$D0,$00,$D0,$33,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$00,$00,$00
	DC.B	$0E,$08,$08,$00,$00,$00,$88,$80,$00,$00,$0E,$88,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$08,$E1,$00,$00,$0E,$00,$80,$00,$85,$58,$E0,$00,$8E,$80,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0C,$CC,$C2
	DC.B	$00,$EF,$00,$00,$00,$EF,$FF,$00,$00,$DF,$FF,$00,$CE,$DF,$FF,$00
	DC.B	$CE,$DF,$FF,$00,$3E,$DE,$FF,$F0,$00,$EE,$EE,$E0,$00,$CC,$CC,$0F
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$F0,$00,$00,$00
	DC.B	$20,$00,$00,$00,$00,$00,$00,$00,$30,$00,$00,$00,$30,$00,$00,$00
	DC.B	$C0,$00,$00,$00,$20,$00,$00,$00,$F0,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$30,$00,$00,$00,$80,$00,$00
	DC.B	$08,$00,$6F,$65,$0E,$00,$00,$66,$8E,$00,$00,$5F,$00,$00,$00,$5F
	DC.B	$00,$00,$00,$55,$00,$00,$00,$03,$0E,$00,$00,$0E,$0E,$00,$00,$E0
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$03,$00,$00,$00,$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$01,$00,$0E,$3F,$FE,$00
	DC.B	$03,$ED,$EF,$00,$00,$ED,$FF,$FF,$0E,$DD,$FF,$FF,$CE,$DD,$FF,$FF
	DC.B	$0E,$DD,$EF,$FF,$00,$ED,$DE,$FF,$00,$EE,$DD,$DE,$0E,$00,$FE,$EE
	DC.B	$00,$00,$CC,$CC,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$CF,$00,$00,$0F,$FC,$3E,$00
	DC.B	$00,$0F,$E3,$00,$00,$00,$FC,$00,$F0,$00,$0E,$00,$FF,$00,$0F,$C0
	DC.B	$FF,$00,$0F,$C0,$FF,$00,$F0,$F0,$FF,$0F,$03,$00,$FF,$F0,$3E,$00
	DC.B	$CC,$C0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$E0,$EE,$00,$00,$00,$EE
	DC.B	$00,$00,$00,$56,$0E,$00,$00,$00,$E0,$00,$00,$00,$00,$00,$00,$00
	DC.B	$E0,$00,$00,$00,$0E,$00,$00,$00,$0E,$00,$00,$00,$00,$EE,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$EE,$00,$00,$00,$E0,$00,$00,$00
	DC.B	$66,$50,$00,$00,$6F,$F6,$00,$00,$06,$FF,$50,$80,$00,$6F,$50,$00
	DC.B	$00,$5F,$50,$00,$00,$56,$0E,$00,$00,$50,$80,$00,$00,$0E,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$E0,$DD,$D0,$00,$00,$D0,$53,$0E
	DC.B	$D0,$EF,$F0,$E0,$E0,$2C,$EF,$0E,$00,$E0,$0E,$F0,$00,$00,$0C,$FF
	DC.B	$00,$00,$0C,$FF,$00,$00,$02,$DD,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$E0,$00,$00,$00,$00,$00,$00,$00,$0E,$00,$00,$00,$00,$00,$00,$00
	DC.B	$FC,$00,$00,$00,$C0,$00,$00,$00,$00,$00,$00,$00,$0E,$08,$00,$E0
	DC.B	$0E,$00,$06,$0E,$0E,$00,$00,$60,$00,$00,$E0,$05,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$E0,$00,$00,$00,$E0,$00,$00,$00,$8E,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$0E,$00,$00,$02,$22
	DC.B	$00,$00,$00,$00,$E0,$00,$01,$40,$E3,$40,$05,$00,$0E,$D0,$04,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$C0,$EE,$00,$00,$00,$30,$E0,$00,$00
	DC.B	$11,$00,$00,$00,$11,$30,$00,$00,$00,$00,$00,$00,$E0,$00,$00,$00
	DC.B	$CF,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$0E,$8E,$08,$EE,$E0,$05,$00,$05,$80,$55,$00,$0E,$50,$E5
	DC.B	$00,$0E,$EE,$4E,$00,$00,$18,$00,$00,$00,$00,$00,$08,$00,$00,$00
	DC.B	$00,$80,$00,$00,$00,$00,$00,$00,$11,$80,$00,$00,$0E,$80,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$E0,$00,$00,$00,$00
	DC.B	$00,$00,$12,$21,$00,$E0,$00,$01,$00,$30,$03,$00,$03,$40,$45,$00
	DC.B	$E0,$C0,$00,$00,$00,$D0,$00,$0C,$00,$00,$00,$0E,$00,$00,$0D,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$E0,$00,$00,$00,$1F,$00,$00,$00,$10,$E0,$00,$00,$10,$E0,$00,$00
	DC.B	$00,$00,$00,$00,$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$E0
	DC.B	$00,$08,$00,$00,$00,$01,$84,$10,$00,$0E,$E0,$5E,$00,$05,$00,$52
	DC.B	$0E,$0E,$5E,$88,$00,$08,$E4,$80,$00,$01,$EE,$E0,$00,$0E,$E0,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$0E,$00,$00,$00,$0E,$00,$00,$00
	DC.B	$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$0C,$00,$0D,$0C,$DC
	DC.B	$00,$0C,$10,$00,$CD,$C0,$00,$04,$D0,$00,$00,$0D,$00,$01,$03,$40
	DC.B	$0C,$00,$03,$4E,$00,$00,$02,$E0,$00,$3D,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$E3,$00,$00,$00,$00,$00,$00,$00,$02
	DC.B	$00,$00,$00,$0C,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$00,$00
	DC.B	$30,$00,$0D,$00,$44,$40,$00,$C0,$00,$00,$00,$0D,$00,$E0,$00,$0D
	DC.B	$0E,$E0,$00,$0E,$00,$D0,$00,$E0,$00,$00,$0C,$00,$00,$00,$00,$0D
	DC.B	$00,$00,$00,$D0,$00,$30,$00,$00,$00,$0C,$00,$00,$00,$00,$00,$00
	DC.B	$03,$00,$00,$00,$0E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$C0,$00,$00,$00,$00,$00,$00,$00,$D0,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$00
	DC.B	$00,$00,$01,$EE,$00,$01,$55,$50,$01,$15,$55,$E0,$0E,$80,$50,$00
	DC.B	$00,$E8,$80,$00,$0E,$81,$E0,$00,$0E,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$0E,$E0,$00,$00,$E5,$E0,$00,$00
	DC.B	$05,$EE,$E0,$00,$00,$05,$58,$00,$11,$18,$55,$80,$33,$01,$55,$80
	DC.B	$20,$0E,$58,$E0,$00,$01,$E1,$0E,$00,$00,$00,$E8,$00,$00,$E8,$E0
	DC.B	$00,$0E,$5E,$00,$E0,$08,$E0,$00,$8E,$80,$00,$00,$8E,$8E,$00,$00
	DC.B	$E0,$EE,$00,$00,$00,$88,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$D0,$00,$00,$00,$32
	DC.B	$00,$00,$00,$01,$00,$0E,$D0,$00,$00,$00,$00,$20,$00,$00,$30,$00
	DC.B	$00,$30,$30,$00,$00,$03,$00,$40,$D4,$04,$03,$00,$D4,$00,$00,$20
	DC.B	$00,$00,$00,$00,$00,$30,$04,$00,$00,$DC,$00,$01,$00,$00,$0D,$30
	DC.B	$00,$00,$00,$DD,$00,$00,$00,$00,$00,$00,$00,$00,$35,$30,$00,$00
	DC.B	$23,$40,$02,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$40,$00,$00,$00,$00,$00,$00,$01,$00,$00,$00,$00,$30,$00,$03
	DC.B	$04,$00,$0E,$D0,$00,$0D,$EC,$0D,$13,$30,$00,$3D,$00,$00,$00,$00
	DC.B	$DD,$D0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$0E,$00,$00,$00,$40,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$00,$00,$00,$00
	DC.B	$00,$00,$0E,$E0,$00,$00,$0E,$E5,$00,$8E,$88,$08,$00,$E5,$05,$85
	DC.B	$00,$0E,$0E,$E5,$0E,$50,$55,$08,$00,$50,$E0,$81,$00,$55,$55,$04
	DC.B	$0E,$55,$5E,$18,$0E,$05,$50,$8E,$00,$00,$E1,$80,$00,$00,$00,$08
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00,$00,$00,$00,$1E,$00
	DC.B	$00,$0E,$50,$E0,$58,$18,$EE,$EE,$E5,$85,$66,$F7,$85,$56,$55,$6F
	DC.B	$54,$05,$55,$56,$5E,$85,$55,$5F,$E0,$88,$55,$55,$E4,$05,$58,$80
	DC.B	$E0,$58,$E0,$00,$88,$E0,$00,$10,$00,$0E,$E8,$00,$88,$1E,$E8,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$6E,$00,$00,$00
	DC.B	$6E,$00,$00,$00,$5E,$00,$00,$00,$E0,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00
