	DC.B	$0C,$CA,$00,$00,$0C,$C9,$00,$00,$0C,$BE,$00,$00,$0C,$B0,$00,$00
	DC.B	$0C,$A0,$00,$00,$9C,$90,$00,$00,$BC,$00,$00,$00,$BC,$00,$00,$00
	DC.B	$BC,$00,$00,$00,$BB,$00,$00,$00,$BB,$00,$00,$00,$00,$00,$BB,$BB
	DC.B	$BB,$BB,$BB,$BB,$BB,$BB,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$A0,$00,$00,$00,$B0,$00,$00,$00,$A0,$00
	DC.B	$00,$00,$A0,$00,$00,$00,$A0,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$BB,$BB
	DC.B	$BB,$BB,$BB,$BB,$BB,$BB,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$BB,$BB
	DC.B	$BB,$BB,$BB,$BB,$BB,$BB,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$BB,$BB
	DC.B	$BB,$B0,$BB,$BB,$CC,$C9,$00,$00,$BC,$C0,$00,$00,$BC,$98,$00,$00
	DC.B	$BC,$90,$00,$00,$BC,$00,$00,$00,$CB,$00,$00,$00,$CB,$00,$00,$00
	DC.B	$C9,$00,$00,$0B,$C0,$00,$00,$AA,$B9,$00,$00,$B0,$0A,$00,$00,$B0
	DC.B	$EA,$00,$00,$B9,$9A,$00,$00,$AC,$A0,$00,$00,$AC,$A0,$00,$00,$AC
	DC.B	$00,$00,$00,$AC,$00,$00,$00,$AC,$00,$00,$00,$AC,$00,$00,$00,$AC
	DC.B	$00,$00,$00,$AC,$00,$00,$00,$AC,$00,$00,$00,$AC,$00,$00,$00,$AC
	DC.B	$90,$00,$00,$0B,$A0,$00,$00,$0B,$A0,$00,$00,$09,$A8,$00,$00,$00
	DC.B	$C0,$00,$00,$00,$C0,$00,$00,$00,$B0,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$CB,$00,$00,$09
	DC.B	$CB,$00,$00,$09,$C0,$00,$00,$09,$CB,$A0,$00,$0A,$90,$BA,$00,$09
	DC.B	$88,$9C,$00,$E9,$99,$BB,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$90,$00,$00,$00,$BB,$BB
	DC.B	$BB,$BB,$BB,$BB,$BB,$BB,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$BB,$BB
	DC.B	$BB,$BB,$BB,$BB,$BB,$BB,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$BB,$BB
	DC.B	$BB,$BB,$BB,$BB,$BB,$BB,$00,$00,$00,$00,$00,$00,$B9,$00,$00,$00
	DC.B	$BB,$00,$00,$00,$BB,$00,$00,$0A,$BB,$00,$00,$A9,$0B,$90,$BB,$A8
	DC.B	$00,$90,$BB,$B9,$0A,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0C,$C0,$00,$00,$05
	DC.B	$6C,$E0,$0E,$02,$3C,$E2,$E2,$25,$52,$44,$E2,$35,$53,$35,$E3,$55
	DC.B	$55,$55,$E3,$22,$22,$22,$00,$00,$00,$00,$CC,$D0,$EE,$0E,$54,$D0
	DC.B	$E4,$60,$22,$CE,$22,$30,$54,$34,$25,$53,$55,$42,$35,$53,$55,$55
	DC.B	$55,$55,$22,$22,$22,$22,$00,$00,$00,$00,$00,$CC,$D0,$0C,$0D,$45
	DC.B	$3E,$02,$EE,$34,$3E,$E2,$43,$45,$34,$32,$22,$45,$42,$23,$55,$55
	DC.B	$55,$55,$22,$22,$22,$22,$00,$00,$00,$00,$C0,$00,$DC,$00,$64,$D0
	DC.B	$C5,$63,$33,$0E,$02,$32,$55,$23,$25,$52,$55,$22,$25,$53,$55,$55
	DC.B	$55,$55,$22,$22,$22,$22,$00,$00,$00,$00,$0C,$CC,$E0,$00,$02,$50
	DC.B	$00,$00,$E7,$23,$2E,$00,$42,$55,$22,$00,$23,$55,$42,$00,$55,$55
	DC.B	$52,$00,$22,$22,$32,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0
	DC.B	$00,$0E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00
	DC.B	$00,$0E,$00,$00,$00,$0E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$00,$00,$E8,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0F
	DC.B	$80,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$CD,$DD,$D0,$00,$10
	DC.B	$00,$00,$E3,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0D,$DD,$EE,$00,$0E,$E0
	DC.B	$0E,$00,$00,$03,$0E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$00,$00,$03,$E1,$02
	DC.B	$22,$22,$00,$11,$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$30,$00,$00,$00,$20,$08
	DC.B	$10,$00,$1E,$E0,$80,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$0E,$E0,$00,$E0,$01
	DC.B	$00,$00,$E0,$01,$00,$00,$E0,$00,$00,$00,$E0,$10,$00,$00,$E0,$20
	DC.B	$00,$00,$00,$EE,$EE,$EE,$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00
	DC.B	$0E,$2E,$00,$00,$00,$0E,$0E,$00,$00,$0E,$00,$E0,$00,$0E,$00,$04
	DC.B	$53,$0E,$EE,$EE,$EE,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$30
	DC.B	$22,$22,$0E,$20,$33,$33,$02,$11,$33,$33,$02,$02,$33,$33,$08,$01
	DC.B	$22,$22,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$22,$23
	DC.B	$30,$00,$35,$5F,$75,$10,$30,$47,$75,$20,$33,$06,$F4,$10,$22,$20
	DC.B	$00,$80,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$0E,$E0,$0E,$35
	DC.B	$32,$43,$00,$54,$45,$3E,$D4,$40,$33,$3D,$D4,$40,$32,$3D,$D3,$24
	DC.B	$22,$3D,$D4,$03,$24,$3E,$D3,$44,$20,$E0,$0E,$22,$E0,$00,$00,$EE
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$E0,$EE,$E0,$23,$44
	DC.B	$42,$45,$35,$32,$34,$55,$32,$40,$34,$55,$35,$33,$33,$55,$00,$D4
	DC.B	$20,$45,$EE,$EE,$C0,$C3,$00,$00,$00,$0E,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$00,$55,$63
	DC.B	$E0,$00,$56,$3E,$00,$00,$66,$20,$E0,$00,$56,$35,$50,$E0,$55,$03
	DC.B	$34,$3D,$44,$56,$64,$33,$DE,$32,$23,$32,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$C0,$00,$00,$00,$D0,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$30,$03,$00,$00
	DC.B	$00,$00,$0E,$00,$00,$00,$00,$07,$00,$00,$00,$07,$00,$00,$00,$00
	DC.B	$00,$00,$00,$E0,$00,$00,$00,$00,$0E,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$30,$03,$00,$03,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$EE,$00
	DC.B	$0E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$33,$33,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$08,$00,$00,$00,$00,$0E,$00,$00,$F0
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$EE,$EE,$E0,$00,$05
	DC.B	$34,$43,$0C,$63,$34,$55,$E4,$63,$34,$43,$E3,$53,$44,$45,$E3,$40
	DC.B	$36,$35,$E3,$40,$25,$50,$00,$55,$30,$0E,$00,$04,$D0,$00,$00,$EE
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$EE,$00,$00,$EE,$03,$55
	DC.B	$54,$3E,$03,$45,$63,$4D,$03,$35,$55,$40,$44,$22,$45,$54,$56,$5C
	DC.B	$C4,$55,$24,$3E,$0E,$20,$0E,$E0,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$E0,$00,$00,$00,$30,$00,$00,$00,$4E,$00
	DC.B	$00,$00,$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$00,$80
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08
	DC.B	$00,$00,$00,$08,$00,$0E,$0E,$00,$0E,$E0,$00,$E0,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$33,$33,$00,$60,$00
	DC.B	$00,$00,$70,$00,$00,$00,$70,$00,$00,$0E,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$0E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$0E,$00,$00,$0E,$EE,$00,$00,$E3,$4C,$00,$0E,$33,$35,$E0,$03
	DC.B	$44,$44,$F0,$0A,$A4,$44,$EC,$02,$00,$00,$00,$0E,$EE,$34,$00,$00
	DC.B	$02,$55,$00,$00,$E3,$53,$00,$00,$0C,$2D,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$0E,$E0,$00,$EE,$D5,$00,$0E,$35,$23,$7D
	DC.B	$DC,$43,$35,$44,$33,$54,$C5,$53,$35,$53,$55,$55,$55,$55,$44,$44
	DC.B	$24,$55,$44,$03,$44,$55,$AA,$03,$54,$45,$22,$00,$00,$45,$55,$39
	DC.B	$24,$55,$35,$55,$55,$54,$E4,$55,$55,$53,$D4,$54,$33,$54,$D3,$33
	DC.B	$0E,$0C,$0E,$EE,$00,$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$E0,$00,$00,$00
	DC.B	$3E,$00,$00,$D3,$45,$EE,$E0,$0D,$45,$45,$00,$0E,$35,$53,$4E,$02
	DC.B	$45,$30,$2E,$25,$45,$30,$40,$22,$C3,$53,$35,$33,$20,$45,$54,$46
	DC.B	$44,$54,$55,$43,$0D,$30,$56,$0D,$00,$00,$56,$34,$E0,$00,$55,$50
	DC.B	$E0,$00,$00,$0E,$00,$00,$0E,$E0,$00,$00,$0E,$00,$00,$00,$E0,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$D2,$D0,$00,$00,$24,$30
	DC.B	$00,$00,$35,$40,$00,$00,$55,$00,$00,$00,$35,$00,$00,$00,$04,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$50,$00,$00,$00,$30,$30
	DC.B	$00,$00,$30,$20,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$E0
	DC.B	$00,$00,$0D,$D0,$00,$00,$00,$E0,$9A,$AA,$00,$00,$00,$00,$00,$00
	DC.B	$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$80,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$A0,$00,$00,$00,$90,$00,$00,$00,$99,$9A,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00,$00,$00,$E0
	DC.B	$00,$0A,$00,$00,$00,$0A,$0E,$00,$00,$00,$00,$00,$0E,$00,$00,$00
	DC.B	$00,$00,$00,$00,$E0,$0E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E
	DC.B	$00,$00,$EE,$E0,$00,$00,$E0,$00,$00,$00,$E0,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$A0,$00,$00,$00,$A0,$00,$00,$90,$A0
	DC.B	$00,$00,$A9,$A0,$00,$00,$9A,$B0,$00,$00,$0A,$90,$00,$00,$0B,$00
	DC.B	$00,$00,$0B,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$0E,$DE,$00,$00,$00,$34,$00,$00,$D3,$35,$EE,$EE
	DC.B	$EE,$55,$44,$40,$3C,$22,$09,$00,$0B,$AB,$EE,$E3,$20,$20,$00,$0E
	DC.B	$34,$44,$00,$0E,$04,$34,$00,$00,$CC,$D0,$00,$00,$00,$E3,$00,$00
	DC.B	$00,$E3,$00,$00,$00,$0E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$C2
	DC.B	$32,$00,$00,$C2,$32,$00,$D0,$C5,$53,$0E,$43,$55,$56,$30,$55,$54
	DC.B	$45,$65,$23,$55,$04,$55,$BA,$02,$45,$55,$00,$43,$44,$55,$33,$90
	DC.B	$94,$55,$55,$32,$45,$55,$55,$55,$55,$55,$55,$55,$54,$23,$53,$05
	DC.B	$53,$DE,$0E,$E3,$44,$E0,$00,$0D,$DD,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$EE,$EE,$00,$00
	DC.B	$E3,$40,$00,$00,$E3,$40,$00,$E0,$00,$54,$00,$33,$35,$55,$0E,$45
	DC.B	$55,$43,$E2,$22,$44,$0A,$23,$50,$34,$29,$45,$23,$45,$54,$53,$E3
	DC.B	$40,$03,$50,$C0,$0E,$02,$54,$44,$00,$0E,$55,$45,$C0,$00,$53,$23
	DC.B	$E0,$00,$20,$E0,$00,$00,$43,$00,$00,$00,$53,$C0,$00,$00,$0D,$00
	DC.B	$00,$00,$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$ED,$00,$00,$00,$23,$30,$00,$00,$55,$30,$00,$00,$35,$30
	DC.B	$00,$00,$04,$30,$00,$00,$00,$40,$00,$00,$00,$30,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$34,$D0,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$0E,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$0A,$00,$00,$90,$AA,$D0,$00,$00,$00,$09,$09,$00,$00
	DC.B	$00,$00,$00,$00,$E0,$00,$00,$00,$00,$0E,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$00,$00
	DC.B	$00,$00,$00,$00,$90,$00,$00,$90,$00,$00,$AA,$00,$00,$00,$00,$0A
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$0E,$00,$00,$00,$0E,$00,$08,$8E,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$90,$00,$0E,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$0E,$E0,$0E,$00,$E0,$00,$00,$00,$E0,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$0E,$00,$00,$00,$00,$E0,$00,$00,$00,$00,$00,$00,$E0,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$90,$00,$00,$00,$AA,$00,$00,$00,$9A,$00,$00,$00,$A9,$40
	DC.B	$00,$00,$A9,$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$EE,$E0,$00,$00,$03,$0C,$00,$0D,$43,$34,$EE,$ED
	DC.B	$35,$55,$E4,$44,$02,$22,$09,$09,$AB,$00,$EE,$ED,$24,$00,$00,$0E
	DC.B	$33,$45,$00,$0D,$46,$65,$00,$00,$E4,$43,$00,$00,$0E,$EE,$00,$00
	DC.B	$00,$00,$00,$00,$00,$0E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$EE,$00,$00,$C4,$43
