	DC.B	$00,$00,$54,$44,$00,$00,$45,$53,$00,$00,$24,$30,$00,$00,$00,$05
	DC.B	$00,$00,$00,$00,$00,$00,$43,$44,$00,$04,$44,$65,$04,$45,$05,$50
	DC.B	$55,$00,$00,$05,$44,$00,$00,$00,$00,$00,$00,$04,$40,$00,$00,$43
	DC.B	$33,$44,$44,$30,$03,$33,$34,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$50,$00,$00,$00,$33,$55,$00,$00
	DC.B	$05,$43,$00,$00,$45,$64,$00,$00,$40,$43,$04,$50,$50,$34,$44,$00
	DC.B	$00,$00,$00,$00,$40,$00,$00,$00,$50,$50,$00,$00,$60,$55,$00,$00
	DC.B	$63,$40,$00,$00,$34,$00,$00,$00,$30,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04
	DC.B	$00,$00,$00,$03,$00,$00,$00,$00,$00,$40,$00,$00,$53,$30,$00,$00
	DC.B	$93,$42,$00,$00,$03,$33,$09,$00,$07,$40,$58,$90,$09,$86,$68,$90
	DC.B	$00,$28,$82,$00,$00,$09,$90,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$44,$05
	DC.B	$40,$00,$54,$40,$00,$00,$03,$40,$00,$04,$04,$00,$00,$50,$40,$00
	DC.B	$00,$00,$54,$00,$00,$00,$00,$04,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$44,$50,$00,$00,$43,$55,$00,$00,$40,$44,$00,$00
	DC.B	$00,$55,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$B6,$03,$44,$00
	DC.B	$00,$33,$40,$00,$00,$00,$00,$00,$32,$00,$00,$00,$00,$22,$00,$00
	DC.B	$34,$43,$00,$00,$44,$00,$00,$00,$00,$00,$22,$00,$00,$00,$00,$00
	DC.B	$00,$00,$04,$42,$00,$00,$43,$06,$00,$05,$50,$06,$00,$04,$30,$00
	DC.B	$00,$04,$40,$00,$00,$00,$00,$54,$00,$54,$00,$44,$00,$00,$00,$34
	DC.B	$00,$00,$05,$00,$00,$44,$04,$00,$00,$05,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05
	DC.B	$00,$00,$32,$00,$00,$03,$22,$22,$00,$00,$22,$00,$00,$02,$20,$33
	DC.B	$00,$03,$00,$00,$00,$20,$00,$04,$00,$00,$00,$04,$00,$00,$00,$00
	DC.B	$04,$40,$00,$00,$54,$40,$00,$00,$64,$50,$00,$00,$60,$50,$00,$00
	DC.B	$00,$40,$04,$00,$35,$00,$40,$50,$40,$05,$04,$55,$00,$05,$00,$00
	DC.B	$00,$00,$44,$05,$05,$40,$40,$40,$05,$45,$04,$03,$05,$03,$50,$04
	DC.B	$55,$03,$04,$00,$50,$54,$00,$40,$04,$50,$00,$04,$04,$50,$30,$00
	DC.B	$00,$00,$00,$03,$00,$00,$00,$30,$00,$00,$04,$00,$00,$00,$00,$43
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$22,$30,$00
	DC.B	$22,$20,$00,$30,$32,$02,$33,$00,$00,$55,$55,$00,$00,$05,$05,$00
	DC.B	$00,$50,$00,$00,$55,$44,$40,$00,$05,$04,$00,$00,$43,$40,$40,$00
	DC.B	$40,$06,$60,$50,$44,$00,$50,$50,$00,$00,$05,$50,$00,$04,$30,$44
	DC.B	$45,$00,$56,$50,$03,$00,$06,$55,$04,$35,$00,$50,$50,$04,$00,$00
	DC.B	$60,$55,$00,$40,$55,$00,$43,$34,$05,$54,$00,$50,$30,$04,$00,$00
	DC.B	$44,$44,$30,$00,$04,$45,$50,$00,$33,$00,$00,$00,$E0,$30,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$40,$00,$00,$34,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$50,$50,$00,$00,$45,$53,$00,$00,$45,$65,$00,$04,$40,$55
	DC.B	$00,$40,$40,$00,$04,$34,$00,$00,$05,$03,$00,$00,$00,$54,$00,$30
	DC.B	$00,$00,$00,$40,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$04,$00,$00,$00,$55,$00,$00,$00
	DC.B	$55,$00,$00,$00,$50,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$44,$00,$00,$00,$53,$40,$00,$00,$04,$30,$00,$00
	DC.B	$00,$55,$00,$00,$04,$45,$00,$00,$33,$30,$00,$00,$45,$43,$33,$50
	DC.B	$04,$44,$54,$40,$00,$30,$44,$50,$00,$00,$30,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$40,$00,$00,$00,$0E,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08
	DC.B	$00,$00,$00,$E0,$00,$00,$00,$0A,$00,$00,$00,$0A,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$05,$00,$00,$00,$00,$00,$00,$00,$80,$00,$00,$00,$00,$00,$F0,$00
	DC.B	$00,$90,$00,$09,$00,$00,$00,$09,$00,$09,$00,$09,$00,$00,$90,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$EE,$00,$00,$00,$00,$04,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$40,$08,$88,$AA,$00,$00,$0A,$00,$00,$00,$0F,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$08,$00,$00,$00,$0E,$00,$00,$00,$0E
	DC.B	$00,$08,$00,$0E,$0E,$00,$05,$00,$00,$0F,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$09,$00,$10,$00,$09,$BB,$0E,$E0,$09,$AB,$00,$0E,$00,$9A
	DC.B	$00,$00,$00,$0A,$A0,$00,$00,$00,$0A,$08,$00,$90,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$EE,$00,$00,$00,$EE,$00,$00,$00,$E8
	DC.B	$00,$00,$00,$0E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$0A,$08,$EE,$00,$50,$00,$00,$00,$0E,$00,$00,$00,$00,$00,$00,$00
	DC.B	$A0,$E0,$00,$00,$0E,$00,$00,$00,$40,$00,$00,$E0,$00,$00,$00,$00
	DC.B	$0A,$A0,$00,$00,$A9,$9A,$C0,$00,$CC,$CC,$A9,$00,$BC,$CA,$90,$00
	DC.B	$BC,$CB,$00,$9B,$AC,$CC,$BB,$CB,$9B,$CC,$CC,$CC,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$0E,$00,$00,$00,$08,$00,$00,$00,$00,$00,$00,$00
	DC.B	$E0,$E0,$00,$00,$00,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$60,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$88,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$80,$00,$00,$0E,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$09,$90,$00,$00,$BB,$B0,$9B,$BB,$BA,$09,$09
	DC.B	$CD,$BA,$0A,$A9,$CC,$A9,$09,$A0,$CA,$A0,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$99,$00,$00,$00,$00,$00,$09,$0F,$F0
	DC.B	$00,$09,$00,$00,$00,$09,$00,$00,$00,$09,$00,$09,$00,$00,$90,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0F
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$90,$00,$00,$00,$00,$00,$00,$00,$0A,$00,$40,$00,$0E,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$08,$00,$00,$00,$0A,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$80
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$90,$00,$00,$0F,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$EE,$EE,$00,$A0
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$80,$00,$00,$08,$00,$00
	DC.B	$00,$00,$00,$E8,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$A0,$00,$99
	DC.B	$00,$00,$0A,$AB,$99,$AB,$BC,$CC,$00,$9A,$BC,$CC,$09,$00,$AC,$CC
	DC.B	$00,$00,$BC,$CC,$00,$AB,$B9,$AB,$00,$99,$00,$99,$00,$00,$00,$9A
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$0E,$00,$00,$00,$00,$00,$00,$00,$80,$00,$00
	DC.B	$00,$E0,$00,$00,$00,$00,$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$9C,$CC,$CB,$A0
	DC.B	$AC,$B9,$00,$99,$CC,$90,$00,$00,$CC,$BA,$00,$AB,$CC,$A0,$09,$00
	DC.B	$CB,$90,$00,$00,$CA,$00,$00,$00,$C9,$90,$00,$00,$A0,$00,$00,$00
	DC.B	$90,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0A,$00,$00,$00
	DC.B	$0E,$00,$00,$E0,$00,$00,$08,$08,$00,$00,$80,$00,$00,$00,$80,$0F
	DC.B	$00,$00,$00,$00,$00,$00,$08,$0A,$00,$00,$A0,$80,$00,$50,$00,$00
	DC.B	$00,$80,$50,$00,$08,$00,$8E,$00,$00,$08,$EE,$E0,$00,$08,$0E,$1E
	DC.B	$00,$00,$0E,$00,$00,$00,$0E,$0E,$00,$00,$00,$E8,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$A9,$00,$0A,$90
	DC.B	$00,$09,$BB,$00,$00,$90,$00,$00,$90,$00,$00,$00,$00,$80,$F0,$00
	DC.B	$00,$08,$80,$00,$00,$00,$00,$00,$80,$80,$00,$00,$00,$05,$00,$00
	DC.B	$08,$00,$08,$00,$00,$00,$08,$00,$E0,$00,$E0,$00,$E0,$00,$0E,$00
	DC.B	$00,$0E,$00,$0E,$E0,$08,$00,$00,$A0,$00,$00,$00,$0A,$40,$00,$00
	DC.B	$0A,$00,$00,$08,$00,$AA,$00,$00,$A0,$00,$84,$00,$0A,$A0,$80,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$00,$00,$00
	DC.B	$8F,$E0,$00,$00,$55,$E0,$00,$00,$3E,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$08,$00,$00,$00,$00,$00,$00,$00,$40,$00,$00,$00,$00,$EE,$0E
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$E0,$00,$00,$00,$80,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$0E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
