	DC.B	$51,$4E,$45,$11,$11,$44,$41,$14,$41,$44,$51,$44,$41,$4E,$51,$44
	DC.B	$45,$4E,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$EE,$EE,$EE,$EE,$44,$44
	DC.B	$EE,$E4,$11,$11,$4E,$45,$45,$55,$54,$E4,$44,$44,$4E,$EE,$EE,$EE
	DC.B	$44,$4E,$EE,$4E,$EE,$EE,$F4,$14,$FF,$FF,$45,$14,$EE,$EE,$45,$14
	DC.B	$E4,$44,$11,$15,$41,$11,$41,$14,$51,$41,$41,$14,$51,$41,$45,$54
	DC.B	$41,$11,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$EE,$EE,$EE,$EE,$E4,$44
	DC.B	$EE,$54,$45,$11,$44,$11,$51,$44,$14,$11,$51,$44,$14,$14,$45,$11
	DC.B	$45,$14,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$EE,$44,$EE,$EE,$E4,$15
	DC.B	$4E,$EE,$44,$15,$4E,$E4,$14,$14,$EE,$46,$11,$14,$E4,$61,$41,$14
	DC.B	$E4,$14,$EE,$E4,$61,$44,$FF,$46,$14,$41,$E4,$61,$44,$16,$46,$14
	DC.B	$41,$64,$61,$4E,$41,$64,$14,$E4,$16,$4E,$4E,$41,$64,$EE,$E4,$51
	DC.B	$4E,$EE,$16,$46,$16,$61,$64,$44,$16,$14,$4E,$E4,$11,$44,$EE,$EE
	DC.B	$41,$11,$EE,$EE,$E4,$44,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$11,$4E,$EE,$EE,$41,$4E,$EE,$EE,$14,$EE,$EE,$EE,$4E,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$EE,$EE
	DC.B	$FF,$FE,$EE,$D1,$00,$00,$EE,$D1,$00,$00,$EE,$D1,$00,$00,$EE,$D1
	DC.B	$00,$00,$EE,$D1,$00,$00,$EF,$F1,$00,$00,$FE,$E1,$00,$00,$EE,$ED
	DC.B	$10,$00,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$71,$78,$77,$2F,$71,$88,$77,$2E,$11,$88,$71,$7E,$17,$88
	DC.B	$71,$7E,$17,$88,$71,$8E,$18,$88,$71,$8E,$18,$88,$17,$8E,$18,$87
	DC.B	$17,$8E,$FF,$FE,$EE,$EE,$EE,$EE,$EE,$EB,$EE,$EE,$EE,$B1,$EE,$EE
	DC.B	$EB,$11,$EE,$EE,$EB,$11,$EE,$EE,$B1,$1B,$EE,$EE,$B1,$1B,$EE,$EB
	DC.B	$11,$BF,$EB,$11,$EB,$1B,$B1,$11,$EB,$1B,$11,$1B,$EB,$1B,$1B,$BE
	DC.B	$EB,$11,$BE,$EE,$E0,$B1,$EE,$EE,$E0,$0B,$EE,$EE,$EC,$00,$FF,$FF
	DC.B	$F6,$F0,$EE,$EE,$EB,$1B,$EE,$EE,$EB,$1B,$EE,$BB,$B1,$1B,$BB,$11
	DC.B	$11,$B0,$11,$11,$BB,$00,$BB,$BB,$00,$0E,$00,$00,$00,$FF,$00,$00
	DC.B	$FF,$FF,$0E,$EE,$E4,$4F,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$E9,$EE,$EE,$EE,$95,$FF,$FF,$F9,$51,$FF,$FF
	DC.B	$F9,$51,$FF,$FF,$F4,$44,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$99,$99,$9E,$EE,$55,$55,$99,$EE,$11,$11,$59,$FF,$59,$95
	DC.B	$19,$EE,$F4,$4F,$44,$F4,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$E4,$EE,$EE
	DC.B	$EE,$41,$EE,$E4,$44,$11,$EE,$45,$11,$14,$F4,$51,$41,$14,$E4,$51
	DC.B	$41,$54,$15,$44,$44,$FF,$4E,$EE,$EE,$EE,$4E,$EE,$EE,$EE,$14,$EE
	DC.B	$EE,$EE,$4E,$EE,$EE,$E4,$54,$44,$EE,$45,$45,$11,$4F,$51,$51,$61
	DC.B	$14,$11,$FF,$FF,$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$44,$EE
	DC.B	$EE,$EE,$51,$4E,$44,$EE,$11,$44,$51,$4E,$41,$44,$51,$4E,$41,$44
	DC.B	$51,$4F,$44,$FF,$44,$4F,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$44,$EE,$EE
	DC.B	$E4,$51,$EE,$E4,$41,$11,$EE,$45,$14,$51,$EE,$45,$14,$51,$FF,$F4
	DC.B	$51,$11,$FF,$44,$55,$64,$44,$51,$11,$56,$51,$14,$41,$15,$11,$14
	DC.B	$51,$15,$45,$11,$16,$44,$41,$16,$44,$EE,$16,$44,$44,$44,$11,$11
	DC.B	$11,$11,$F4,$4F,$F4,$44,$4E,$EE,$EE,$EE,$64,$EE,$EE,$EE,$64,$EE
	DC.B	$EE,$EE,$4E,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$44,$44,$EE,$EE,$11,$11
	DC.B	$4F,$FF,$F4,$44,$45,$14,$EE,$EE,$E4,$4E,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF
	DC.B	$FF,$FF,$F4,$5F,$F4,$14,$EE,$EE,$E4,$61,$EE,$EE,$EE,$44,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EF,$FF,$FF,$FF,$FF,$FF
	DC.B	$EE,$EE,$45,$16,$4F,$FF,$11,$64,$FF,$FF,$44,$4E,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$EE,$EE
	DC.B	$EE,$EE,$FF,$FF,$FF,$FF,$FF,$FE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$EE,$EE
	DC.B	$EE,$EE,$FF,$FF,$FE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EF,$FF,$FF,$FF,$FF,$FE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$10,$00,$EE,$EE,$10,$00,$EE,$EE,$D1,$00,$EE,$EF
	DC.B	$21,$00,$EF,$FF,$D1,$00,$FE,$EE,$D1,$00,$EE,$EE,$D1,$00,$EE,$EE
	DC.B	$E1,$00,$17,$81,$77,$7F,$11,$71,$87,$7F,$11,$17,$87,$7E,$11,$78
	DC.B	$87,$7E,$11,$88,$87,$7E,$11,$88,$87,$7E,$11,$88,$87,$7E,$11,$88
	DC.B	$81,$7E,$FF,$FB,$1B,$EE,$FF,$B1,$1B,$EE,$EE,$B1,$BE,$EE,$EE,$B1
	DC.B	$BE,$EE,$EB,$11,$BE,$EE,$EB,$1B,$EE,$EE,$EB,$1B,$EE,$EE,$EB,$1B
	DC.B	$EE,$EF,$EE,$EE,$EC,$EE,$EE,$EE,$EC,$EE,$EE,$EE,$EC,$EE,$EE,$EE
	DC.B	$EC,$EE,$EE,$EE,$EC,$EE,$EE,$EE,$E6,$FF,$EE,$EF,$F6,$FF,$FF,$FF
	DC.B	$F6,$EE,$EE,$EE,$EE,$E9,$EE,$EE,$EE,$95,$EE,$EE,$E9,$51,$EE,$EE
	DC.B	$E9,$51,$EE,$EE,$95,$11,$FF,$FF,$95,$15,$FF,$FF,$95,$15,$EE,$EE
	DC.B	$95,$15,$9E,$EE,$E9,$51,$59,$EE,$E9,$51,$15,$9E,$E9,$51,$55,$9E
	DC.B	$E9,$51,$59,$EE,$EE,$95,$9F,$FF,$FF,$F9,$9E,$EE,$EE,$EE,$9E,$EE
	DC.B	$EE,$EE,$9E,$E9,$19,$EE,$9E,$E9,$19,$EE,$59,$95,$19,$EE,$11,$11
	DC.B	$59,$EE,$51,$15,$9E,$EE,$99,$99,$FF,$FE,$EE,$EE,$EE,$EF,$EE,$EE
	DC.B	$EE,$EE,$E4,$41,$15,$44,$46,$51,$14,$54,$45,$14,$51,$4E,$45,$14
	DC.B	$41,$4E,$E4,$51,$16,$4E,$EE,$44,$44,$EE,$FF,$F4,$51,$4F,$EE,$E4
	DC.B	$51,$4E,$16,$46,$14,$11,$11,$61,$15,$14,$41,$11,$41,$14,$E4,$44
	DC.B	$E4,$4E,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$EE,$EE
	DC.B	$EE,$E4,$11,$54,$51,$4E,$41,$54,$51,$44,$45,$54,$51,$11,$E4,$EE
	DC.B	$44,$44,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$F4,$4F,$44,$FF,$45,$54
	DC.B	$55,$4E,$EE,$EE,$41,$51,$EE,$EE,$41,$54,$4E,$EE,$41,$11,$EE,$EE
	DC.B	$41,$66,$EE,$EE,$41,$64,$EE,$EE,$41,$66,$FF,$FF,$41,$11,$44,$EE
	DC.B	$44,$44,$15,$41,$14,$41,$11,$44,$11,$44,$11,$11,$11,$11,$66,$66
	DC.B	$66,$66,$44,$44,$44,$44,$66,$66,$66,$66,$11,$11,$11,$11,$44,$44
	DC.B	$44,$44,$54,$11,$4E,$EE,$11,$16,$4E,$EE,$11,$14,$EE,$EE,$61,$14
	DC.B	$EE,$EE,$61,$54,$EE,$EE,$61,$64,$EE,$EE,$11,$4F,$FF,$FF,$44,$E4
	DC.B	$4E,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$44,$44,$EE,$E4,$51
	DC.B	$11,$4E,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$FF,$FF,$FF,$FF,$FE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EF,$FF,$FF,$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$E1,$00,$EE,$EE,$ED,$10,$EE,$EF,$F2,$10,$FF,$FE
	DC.B	$ED,$10,$EE,$EE,$ED,$10,$EE,$EE,$ED,$10,$EE,$EE,$ED,$10,$EE,$EE
	DC.B	$ED,$10,$11,$88,$71,$7E,$11,$88,$71,$7F,$11,$87,$17,$7E,$11,$71
	DC.B	$87,$7E,$11,$17,$87,$7E,$11,$78,$87,$7E,$17,$78,$87,$7E,$17,$88
	DC.B	$87,$1F,$EB,$1B,$FF,$FF,$FB,$1B,$EE,$EE,$EB,$1B,$EE,$EE,$EB,$1B
	DC.B	$EE,$EE,$EB,$11,$BE,$EE,$EB,$B1,$1B,$EE,$EE,$B1,$1B,$FF,$FF,$B1
	DC.B	$11,$BE,$FE,$EE,$EC,$EE,$EE,$EE,$EC,$EE,$EE,$EE,$EC,$EE,$EE,$BE
	DC.B	$EC,$EE,$EB,$1B,$EC,$EE,$FB,$11,$B6,$FF,$FB,$11,$BC,$EE,$EB,$B1
	DC.B	$BC,$EE,$EE,$EE,$95,$15,$EE,$EE,$95,$11,$EE,$EE,$E9,$51,$EE,$EE
	DC.B	$E9,$51,$EE,$EE,$EE,$91,$FF,$FF,$FF,$95,$EE,$FF,$FF,$95,$EE,$EE
	DC.B	$EE,$95,$9E,$EE,$EE,$EE,$99,$EE,$EE,$E9,$59,$EE,$EE,$95,$59,$9E
	DC.B	$EE,$91,$55,$9E,$EE,$91,$15,$9E,$EE,$91,$15,$9F,$FF,$95,$15,$9E
	DC.B	$EE,$E9,$99,$99,$EE,$EE,$51,$15,$9E,$EE,$11,$11,$59,$EE,$59,$95
	DC.B	$19,$EE,$9E,$E9,$19,$EE,$59,$95,$19,$EE,$11,$11,$59,$FF,$99,$99
	DC.B	$9E,$EE,$EE,$E4,$51,$4E,$EE,$E4,$51,$4E,$EE,$E4,$11,$44,$EE,$E4
	DC.B	$11,$45,$EE,$E4,$11,$51,$EE,$45,$11,$11,$FE,$E4,$44,$44,$EF,$FF
	DC.B	$FF,$FF,$E4,$44,$4E,$45,$46,$16,$44,$51,$41,$11,$64,$11,$41,$44
	DC.B	$14,$51,$41,$64,$14,$45,$46,$11,$4E,$E4,$E4,$44,$EE,$EE,$FF,$FF
	DC.B	$FF,$FF,$11,$14,$11,$44,$44,$44,$11,$45,$4E,$E4,$11,$51,$64,$44
	DC.B	$11,$11,$11,$14,$11,$41,$44,$44,$55,$45,$EE,$EE,$44,$E4,$F4,$44
	DC.B	$4F,$FF,$15,$4E,$EE,$44,$14,$EE,$E4,$11,$4E,$EE,$E4,$44,$4E,$EE
	DC.B	$E4,$51,$54,$EE,$45,$14,$56,$4E,$45,$11,$44,$EE,$E4,$44,$4F,$FF
	DC.B	$FF,$FF,$44,$EE,$45,$54,$11,$4E,$41,$14,$61,$14,$41,$14,$11,$14
	DC.B	$41,$14,$41,$14,$41,$15,$16,$11,$45,$11,$44,$44,$E4,$44,$FF,$FF
	DC.B	$FF,$FF,$EE,$45,$54,$EE,$EE,$41,$14,$EE,$EE,$41,$14,$EE,$EE,$41
	DC.B	$14,$EE,$4E,$41,$16,$4E,$54,$45,$11,$54,$4E,$E4,$44,$4E,$FF,$FF
	DC.B	$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$44,$EE,$EE,$E4,$51,$EE,$EE,$45,$14,$EE,$EE,$41,$44,$FF,$FF
	DC.B	$41,$64,$45,$14,$44,$14,$45,$15,$55,$14,$E4,$11,$11,$4E,$45,$14
	DC.B	$14,$EE,$11,$41,$54,$EE,$15,$41,$15,$4F,$54,$16,$41,$4F,$EE,$EE
	DC.B	$41,$4E,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$FE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EF,$EE,$EE
	DC.B	$FF,$FF,$FF,$FF,$FE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EF,$FF,$10,$FF,$FF,$FF,$10,$EE,$EE,$EE,$10,$EE,$EE
	DC.B	$EE,$10,$EE,$EE,$EE,$10,$EE,$EE,$EE,$10,$EE,$EE,$EE,$10,$EE,$EE
	DC.B	$EE,$10,$17,$88,$87,$1E,$17,$88,$71,$1E,$17,$87,$11,$7E,$17,$71
	DC.B	$17,$7E,$17,$11,$78,$7E,$17,$78,$88,$7E,$17,$78,$88,$73,$17,$88
	DC.B	$87,$7E,$EE,$EB,$11,$1B,$EE,$EE,$BB,$11,$EE,$EE,$EE,$B1,$EE,$EE
	DC.B	$EE,$EB,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$FF,$EE,$EE,$EE,$EE
	DC.B	$EE,$EB,$EE,$B1,$BC,$EE,$BB,$B1,$1B,$EE,$11,$BB,$11,$BE,$B1,$11
	DC.B	$11,$BE,$EB,$11,$1B,$FF,$FB,$11,$BC,$EE,$B1,$1B,$CC,$EE,$11,$BE
	DC.B	$CC,$EE,$EE,$EE,$E9,$51,$EE,$99,$95,$11,$E9,$51,$11,$55,$EE,$95
	DC.B	$15,$99,$FF,$F9,$51,$59,$EE,$EE,$95,$15,$EE,$EE,$E9,$11,$EE,$EE
	DC.B	$E9,$11,$15,$9E,$EE,$EE,$55,$9E,$EE,$EE,$99,$EE,$EE,$EE,$FF,$FF
	DC.B	$FF,$FF,$EE,$EE,$EE,$EE,$9E,$EE,$EE,$EE,$59,$EE,$EE,$EE,$59,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$EE
	DC.B	$EE,$EE,$EF,$FF,$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$E4,$EE,$EE,$EE,$41,$EE,$EE
	DC.B	$E4,$11,$FF,$FF,$F4,$11,$EE,$EE,$E4,$11,$EE,$EE,$E4,$11,$EE,$EE
	DC.B	$E4,$11,$EE,$EE,$44,$4E,$44,$E4,$51,$14,$11,$44,$15,$14,$51,$15
	DC.B	$14,$14,$44,$11,$11,$14,$65,$11,$44,$14,$11,$41,$44,$14,$44,$E4
	DC.B	$EE,$4E,$45,$11,$54,$E4,$51,$45,$14,$45,$11,$41,$64,$51,$11,$11
	DC.B	$44,$45,$11,$51,$14,$F4,$11,$44,$51,$44,$61,$4E,$45,$14,$45,$4E
	DC.B	$E4,$4E,$54,$EE,$EE,$44,$15,$4E,$44,$55,$11,$14,$51,$11,$15,$44
	DC.B	$51,$46,$14,$F4,$41,$14,$15,$44,$45,$15,$61,$55,$11,$16,$44,$44
	DC.B	$44,$44,$EE,$EE,$EE,$EE,$4E,$EE,$EE,$EE,$4E,$EE,$EE,$EE,$4E,$EE
	DC.B	$EE,$EE,$FF,$FF,$FF,$FF,$4E,$EE,$EE,$EE,$4E,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$FF,$FF,$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$45,$16,$EE,$EE,$E4,$51,$EE,$EE,$46,$14,$EE,$EE
	DC.B	$41,$4E,$FF,$FF,$41,$51,$EE,$EE,$41,$14,$EE,$EE,$E4,$4E,$EE,$EE
	DC.B	$EE,$EE,$44,$44,$15,$4E,$11,$11,$64,$EE,$51,$44,$4E,$EE,$14,$FF
	DC.B	$FF,$FF,$4F,$EE,$EE,$FF,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$FF,$FF,$FF,$FF,$FE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$FE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$10,$EF,$FF,$FF,$10,$FF,$EE,$EE,$10,$EE,$EE
	DC.B	$EE,$10,$EE,$EE,$EE,$D1,$EE,$EE,$EE,$D1,$EE,$EE,$EE,$D1,$EE,$EE
	DC.B	$EE,$D1,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$01,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00
	DC.B	$00,$01,$17,$88,$71,$7E,$17,$87,$11,$7E,$18,$71,$77,$7E,$77,$17
	DC.B	$87,$7E,$77,$18,$87,$7E,$77,$78,$87,$7E,$71,$88,$87,$1E,$17,$88
	DC.B	$87,$1E,$EE,$EE,$EE,$B1,$EE,$EE,$EE,$B1,$EE,$EE,$EE,$EB,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$1B,$EE,$CC,$EE,$1B,$EE,$CC,$EE,$BE,$EE,$CC,$EE,$EE,$EE
	DC.B	$CC,$EE,$EE,$EE,$CC,$EE,$EE,$EE,$CC,$EE,$EE,$EE,$CC,$EE,$EF,$FF
	DC.B	$F6,$FF,$EE,$EE,$E9,$51,$EE,$EE,$E9,$51,$EE,$EE,$E9,$51,$EE,$EE
	DC.B	$E9,$51,$EE,$EE,$95,$15,$EE,$EE,$95,$15,$FF,$F9,$51,$19,$EE,$E9
	DC.B	$51,$59,$59,$EE,$EE,$EE,$59,$EE,$EE,$EE,$59,$EE,$EE,$EE,$99,$EE
	DC.B	$EE,$EE,$9E,$EE,$EE,$EE,$9E,$EE,$EE,$EF,$FF,$FF,$FF,$FF,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$9E,$EF,$FF,$F9,$9F,$FE,$FE,$E9,$EE,$E9,$EE,$E9
	DC.B	$EE,$E9,$EE,$EE,$E4,$11,$EE,$EE,$E4,$55,$EE,$EE,$EE,$44,$EE,$EE
	DC.B	$EF,$FF,$FF,$FF,$FE,$EE,$EE,$EE,$EE,$EE,$EE,$9E,$E9,$99,$EE,$9E
	DC.B	$E9,$99,$4E,$EE,$EE,$EE,$4E,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF
	DC.B	$EE,$EE,$EE,$E9,$9E,$EE,$EE,$E9,$9E,$EE,$EE,$E9,$9E,$EE,$9E,$E9
	DC.B	$9E,$EE,$E4,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$E9,$E9,$99,$EE,$99,$99,$E9
	DC.B	$9E,$9E,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$9E,$EE,$99,$9E,$99,$E9,$9E,$EE,$99,$99,$EE,$EE
	DC.B	$99,$9E,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$EE,$EE
	DC.B	$EE,$EE,$EE,$E9,$99,$EE,$9E,$E9,$9E,$EE,$EE,$E9,$99,$EE,$EE,$E9
	DC.B	$9E,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$EE,$EE
	DC.B	$EE,$EE,$E9,$9E,$EE,$EE,$E9,$99,$EE,$EE,$E9,$E9,$9E,$EE,$E9,$EE
	DC.B	$9E,$EE,$EE,$EE,$EE,$EE,$EE,$EF,$FF,$FF,$FF,$FF,$EE,$EE,$EE,$E9
	DC.B	$99,$EE,$EE,$99,$99,$9E,$EE,$9E,$E9,$9E,$EE,$99,$99,$9E,$EE,$99
	DC.B	$9E,$E9,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$E9,$EE,$E9,$99,$99,$EE,$E9,$E9,$99,$9E,$E9,$99,$9E,$9E
	DC.B	$E9,$9E,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$E9,$EE,$EE,$EE,$99,$EE,$E9,$E9,$99,$99,$E9,$EE,$99
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$99,$EE,$EE,$EE,$99,$EE,$EE,$EE,$9E,$EE,$EE,$EE,$99,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$FF,$EE,$EE,$EE,$EF,$FF,$FF,$FF,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$D1,$EE,$EE,$EE,$D1,$FF,$FF,$FF,$D1,$EE,$EE
	DC.B	$EE,$F1,$EE,$EE,$EE,$E1,$EE,$EE,$EE,$E1,$EE,$EE,$EE,$E1,$EE,$EE
	DC.B	$EE,$E1,$00,$00,$00,$11,$00,$00,$00,$11,$00,$00,$00,$11,$00,$00
	DC.B	$00,$17,$00,$00,$00,$17,$00,$00,$01,$78,$00,$00,$01,$78,$00,$00
	DC.B	$01,$78,$18,$88,$71,$7E,$78,$88,$71,$7F,$88,$87,$17,$7E,$88,$71
	DC.B	$88,$7E,$88,$78,$87,$7E,$87,$78,$87,$7E,$87,$88,$87,$8F,$78,$88
	DC.B	$71,$DE,$EF,$FF,$FF,$FF,$FF,$FE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$EE,$EE
	DC.B	$EE,$EE,$FF,$FE,$EC,$EE,$EE,$EE,$EC,$EE,$EE,$EE,$EC,$EE,$EE,$EE
	DC.B	$EC,$EE,$EE,$EE,$EC,$EE,$EF,$FF,$F6,$FF,$FF,$EE,$EC,$EE,$EE,$EE
	DC.B	$EC,$E9,$EE,$95,$11,$9E,$E9,$51,$15,$9E,$E9,$51,$19,$EE,$E9,$51
	DC.B	$59,$FF,$95,$11,$59,$EE,$95,$15,$9E,$EE,$95,$15,$9E,$EE,$51,$15
	DC.B	$9E,$EE,$EE,$E9,$EE,$E9,$EE,$E9,$EE,$E9,$EE,$F9,$9F,$FE,$FF,$FE
	DC.B	$9E,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$E9,$99,$9E,$9E,$E9,$E9,$99,$9F,$F9,$FF,$99,$9E,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$99,$9E,$EE,$EE,$9E,$EE
	DC.B	$99,$EE,$9E,$E9,$99,$EE,$9F,$F9,$99,$9F,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
