	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$DD
	DC.B	$DD,$DD,$3D,$DD,$DD,$DD,$28,$88,$BD,$D3,$27,$78,$88,$8D,$27,$18
	DC.B	$88,$88,$02,$71,$78,$87,$0D,$71,$11,$71,$03,$27,$11,$15,$00,$32
	DC.B	$71,$15,$00,$03,$2B,$72,$00,$00,$32,$12,$00,$00,$00,$02,$00,$00
	DC.B	$00,$22,$00,$00,$00,$DB,$00,$00,$0B,$DD,$00,$00,$0D,$88,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$00,$00
	DC.B	$00,$02,$BB,$D0,$00,$03,$4D,$DB,$00,$02,$D3,$4D,$D2,$27,$85,$22
	DC.B	$22,$D2,$12,$ED,$25,$2F,$D2,$22,$ED,$6F,$23,$CC,$D2,$2F,$2B,$2B
	DC.B	$2D,$2F,$2C,$BC,$23,$56,$D2,$B2,$25,$55,$2D,$22,$55,$55,$12,$25
	DC.B	$55,$25,$23,$52,$55,$55,$00,$29,$21,$55,$B0,$2A,$AA,$A2,$00,$00
	DC.B	$0D,$BB,$00,$00,$DD,$DD,$00,$00,$DD,$22,$00,$02,$DD,$D2,$00,$BB
	DC.B	$88,$8D,$0B,$88,$BD,$33,$B8,$77,$88,$BD,$71,$71,$17,$87,$71,$23
	DC.B	$42,$71,$71,$22,$25,$78,$78,$11,$17,$77,$15,$66,$51,$17,$9F,$FF
	DC.B	$F9,$51,$FF,$9F,$9F,$95,$99,$22,$25,$9F,$52,$D2,$DD,$59,$5D,$B2
	DC.B	$2D,$5F,$1D,$25,$2D,$26,$55,$D2,$DD,$5F,$52,$DD,$D2,$5F,$52,$55
	DC.B	$22,$F3,$5F,$99,$9F,$2B,$DB,$D3,$D2,$71,$2D,$27,$15,$22,$00,$00
	DC.B	$00,$00,$D0,$00,$00,$00,$D2,$00,$00,$00,$D0,$00,$00,$00,$D0,$0D
	DC.B	$BB,$D0,$2D,$BD,$D2,$DD,$3D,$00,$22,$DB,$DD,$D0,$DD,$BD,$13,$D0
	DC.B	$0D,$D0,$13,$20,$00,$00,$7D,$D0,$00,$00,$1B,$D0,$00,$00,$72,$20
	DC.B	$00,$00,$1B,$20,$00,$00,$52,$23,$00,$00,$21,$D2,$00,$00,$F5,$D2
	DC.B	$00,$00,$32,$D2,$00,$00,$32,$D2,$00,$00,$22,$23,$00,$00,$22,$20
	DC.B	$00,$00,$B2,$30,$00,$00,$53,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$3D,$DD,$DD,$0D,$BD
	DC.B	$DD,$D3,$27,$BB,$BB,$D3,$28,$78,$88,$88,$27,$77,$88,$88,$27,$71
	DC.B	$27,$78,$02,$77,$11,$57,$03,$27,$71,$11,$00,$0D,$27,$71,$00,$00
	DC.B	$32,$27,$00,$00,$00,$32,$00,$00,$00,$00,$00,$00,$00,$0B,$00,$00
	DC.B	$00,$0B,$00,$00,$00,$02,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$0D,$00,$00,$00,$0B,$00,$00,$00,$0D,$00,$00
	DC.B	$00,$00,$00,$00,$00,$37,$00,$00,$03,$28,$00,$00,$02,$71,$00,$00
	DC.B	$0D,$71,$00,$00,$02,$11,$00,$00,$02,$12,$D3,$00,$03,$23,$DD,$D2
	DC.B	$3D,$73,$34,$3D,$D3,$D2,$BD,$22,$22,$55,$88,$12,$22,$22,$87,$22
	DC.B	$DD,$22,$77,$22,$B2,$B2,$15,$32,$C2,$C2,$11,$5D,$BC,$BD,$71,$2D
	DC.B	$22,$22,$D2,$25,$22,$55,$DB,$20,$29,$15,$D2,$00,$29,$55,$7D,$00
	DC.B	$29,$92,$22,$30,$29,$AA,$00,$00,$22,$22,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$BB,$00
	DC.B	$00,$00,$DB,$B0,$00,$00,$22,$DD,$00,$0D,$DB,$D0,$03,$DD,$D7,$B2
	DC.B	$BD,$DB,$8B,$D3,$3D,$D2,$78,$BD,$D3,$DD,$8B,$BD,$BD,$3D,$7D,$D2
	DC.B	$D8,$21,$8B,$B2,$88,$72,$DD,$B8,$88,$8B,$34,$D2,$22,$2D,$32,$77
	DC.B	$71,$11,$27,$12,$66,$65,$75,$FF,$FF,$FF,$5F,$FF,$59,$29,$5F,$95
	DC.B	$D2,$DD,$6F,$62,$DD,$DD,$5F,$F2,$D1,$22,$22,$2D,$D1,$1D,$55,$55
	DC.B	$DD,$D2,$55,$55,$5D,$22,$55,$52,$22,$22,$55,$53,$33,$3F,$55,$3D
	DC.B	$D2,$2B,$A9,$22,$22,$25,$22,$22,$22,$22,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$D0,$00,$00,$00,$DD,$00,$00,$00,$2B,$00
	DC.B	$00,$00,$2D,$00,$00,$00,$30,$00,$00,$00,$30,$00,$00,$00,$20,$00
	DC.B	$00,$00,$30,$00,$00,$00,$00,$00,$00,$00,$23,$00,$00,$00,$D2,$23
	DC.B	$00,$00,$11,$32,$30,$00,$95,$5D,$20,$00,$99,$52,$33,$00,$29,$21
	DC.B	$D2,$00,$59,$91,$22,$00,$D5,$F5,$5D,$00,$52,$F2,$12,$00,$D5,$F2
	DC.B	$72,$00,$99,$31,$72,$00,$F3,$B1,$23,$00,$3D,$11,$30,$00,$D1,$53
	DC.B	$00,$00,$2D,$30,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$BD
	DC.B	$D5,$D2,$51,$B3,$B2,$DD,$11,$87,$20,$1D,$11,$88,$70,$1D,$21,$77
	DC.B	$D0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$D0,$00,$00,$00,$D0,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
