	DC.B	$11,$11,$11,$17,$88,$8D,$11,$17,$78,$8D,$11,$11,$77,$8D,$11,$11
	DC.B	$17,$78,$11,$11,$11,$17,$11,$11,$11,$11,$11,$17,$77,$77,$11,$77
	DC.B	$78,$87,$E4,$4D,$88,$87,$E4,$4D,$88,$87,$E4,$4D,$88,$87,$D4,$4D
	DC.B	$88,$87,$77,$78,$88,$77,$11,$77,$11,$11,$71,$11,$DD,$DD,$71,$1D
	DC.B	$DD,$DD,$1A,$EA,$E1,$ED,$71,$EE,$A1,$1D,$71,$EA,$1E,$D1,$71,$E1
	DC.B	$E1,$1E,$11,$1E,$D1,$EA,$44,$11,$D1,$1E,$DD,$1E,$11,$41,$D1,$ED
	DC.B	$1D,$D4,$1A,$EA,$EA,$EA,$1E,$EE,$AE,$E1,$EA,$EA,$EA,$17,$EE,$AE
	DC.B	$E1,$77,$EA,$EA,$17,$78,$AE,$E1,$77,$8D,$1A,$17,$78,$D4,$41,$77
	DC.B	$8D,$44,$17,$8D,$D4,$44,$78,$DD,$44,$44,$78,$D4,$44,$4D,$8D,$44
	DC.B	$44,$DD,$D4,$44,$4D,$D8,$44,$44,$DD,$88,$44,$4D,$D8,$88,$44,$DD
	DC.B	$88,$88,$4D,$D8,$11,$1A,$DD,$88,$81,$AE,$D8,$88,$81,$EA,$88,$88
	DC.B	$77,$1E,$88,$87,$77,$1A,$88,$77,$77,$71,$87,$77,$77,$71,$77,$77
	DC.B	$77,$1E,$EA,$EA,$EA,$EA,$AA,$AE,$AA,$AE,$EA,$EA,$EA,$EA,$AE,$AA
	DC.B	$AA,$AA,$EA,$EA,$EA,$EA,$AA,$AE,$AA,$AE,$EA,$EA,$EA,$EA,$AE,$AA
	DC.B	$AE,$AA,$EA,$EA,$EA,$10,$AA,$AA,$AA,$10,$EA,$EA,$EA,$10,$AA,$AA
	DC.B	$AA,$10,$EA,$EA,$EA,$10,$AA,$AA,$AA,$10,$EA,$EA,$EA,$10,$AA,$AA
	DC.B	$AA,$10,$AE,$AE,$AE,$AE,$AA,$AA,$EA,$AA,$AE,$AE,$AE,$AE,$AA,$AA
	DC.B	$AA,$EA,$AE,$AE,$AE,$AE,$EA,$AA,$EA,$AA,$AE,$AE,$AE,$AE,$AA,$EA
	DC.B	$EA,$EA,$AE,$AE,$AE,$AE,$EE,$EA,$EE,$EE,$AE,$AE,$AE,$AE,$EA,$EE
	DC.B	$EE,$EE,$AE,$AE,$AE,$AE,$EE,$EE,$EE,$EE,$AE,$AE,$AE,$AE,$EE,$EE
	DC.B	$EE,$EE,$AE,$AE,$AE,$AE,$EE,$EE,$EE,$EE,$AE,$AE,$EE,$AE,$EE,$EE
	DC.B	$EE,$EE,$AE,$AE,$AE,$EE,$EE,$EE,$EE,$EE,$EE,$AE,$EE,$AE,$EE,$EE
	DC.B	$EE,$EE,$A1,$77,$78,$8D,$E1,$77,$78,$88,$E1,$77,$77,$71,$EE,$11
	DC.B	$11,$11,$AE,$EE,$EE,$E1,$EE,$EE,$EE,$E5,$EE,$AE,$EE,$AE,$EE,$EE
	DC.B	$EE,$EE,$E4,$E7,$11,$11,$DD,$11,$11,$11,$11,$11,$11,$11,$11,$11
	DC.B	$17,$71,$11,$11,$78,$87,$11,$78,$88,$88,$17,$8D,$DD,$88,$17,$8D
	DC.B	$DD,$88,$11,$77,$88,$DD,$11,$11,$11,$11,$11,$11,$11,$77,$77,$77
	DC.B	$77,$77,$17,$7D,$DD,$D8,$71,$78,$DD,$EE,$71,$77,$8D,$E4,$81,$77
	DC.B	$78,$DE,$D8,$71,$11,$11,$11,$11,$11,$77,$77,$77,$77,$77,$77,$77
	DC.B	$77,$77,$88,$88,$88,$77,$DD,$D8,$88,$88,$4E,$DD,$DD,$88,$44,$4E
	DC.B	$ED,$DD,$11,$11,$78,$87,$77,$71,$78,$87,$77,$71,$78,$87,$77,$71
	DC.B	$78,$71,$77,$71,$77,$71,$88,$81,$77,$11,$88,$81,$77,$11,$DD,$81
	DC.B	$11,$11,$11,$1D,$DD,$DD,$11,$11,$DD,$DD,$11,$77,$1D,$DD,$11,$78
	DC.B	$71,$DD,$11,$78,$88,$11,$11,$78,$8D,$D8,$11,$78,$8D,$D8,$11,$88
	DC.B	$DD,$D8,$D1,$11,$1D,$DD,$D1,$ED,$1D,$DD,$D1,$11,$DD,$DD,$DD,$DD
	DC.B	$DD,$DD,$DD,$DD,$DD,$DD,$11,$11,$DD,$DD,$88,$77,$11,$11,$88,$77
	DC.B	$77,$77,$44,$17,$D4,$44,$D4,$41,$D4,$44,$DD,$44,$14,$4D,$DD,$D4
	DC.B	$13,$DD,$DD,$17,$1D,$D8,$11,$71,$DD,$88,$77,$71,$D8,$88,$77,$1D
	DC.B	$88,$87,$4D,$D8,$88,$87,$DD,$88,$88,$77,$D8,$88,$87,$77,$88,$87
	DC.B	$77,$77,$88,$77,$77,$77,$87,$77,$77,$71,$77,$77,$77,$11,$77,$77
	DC.B	$71,$11,$77,$77,$71,$EA,$77,$77,$1E,$AE,$77,$71,$EA,$EA,$71,$1E
	DC.B	$AE,$AE,$11,$1A,$EA,$EA,$FF,$F1,$1E,$AE,$FF,$FF,$F1,$EA,$11,$1F
	DC.B	$FF,$1E,$EA,$EA,$EA,$EA,$AA,$AE,$AA,$AE,$EA,$EA,$EA,$EA,$AE,$AE
	DC.B	$AE,$AA,$EA,$EA,$EA,$EA,$AE,$AE,$AA,$AE,$EA,$EA,$EA,$EA,$AE,$AE
	DC.B	$AE,$AE,$EA,$EA,$EA,$10,$AA,$AA,$AA,$10,$EA,$EA,$EA,$10,$AA,$AA
	DC.B	$AA,$10,$EA,$EA,$EA,$10,$AA,$AE,$AA,$10,$EA,$EA,$EA,$10,$AE,$AA
	DC.B	$AA,$10,$00,$00,$01,$AE,$00,$00,$01,$AA,$00,$00,$01,$AE,$00,$00
	DC.B	$01,$EA,$00,$00,$01,$AE,$00,$00,$01,$AA,$00,$00,$01,$AE,$00,$00
	DC.B	$01,$EA,$AE,$AE,$AE,$AE,$EA,$AA,$EA,$EA,$AE,$AE,$AE,$AE,$AA,$EA
	DC.B	$EA,$EA,$AE,$AE,$AE,$AE,$EA,$AA,$EA,$EA,$AE,$AE,$AE,$AE,$EA,$EA
	DC.B	$EA,$EA,$AE,$AE,$AE,$AE,$EE,$EA,$EE,$EE,$AE,$AE,$AE,$AE,$EA,$EE
	DC.B	$EE,$EE,$AE,$AE,$AE,$AE,$EE,$EA,$EE,$EE,$AE,$AE,$AE,$AE,$EE,$EE
	DC.B	$EE,$EE,$AE,$EE,$AE,$EE,$EE,$EE,$EE,$EE,$EE,$AE,$EE,$AE,$EE,$EE
	DC.B	$EE,$EE,$AE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$AE,$EE,$AE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$AE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$11,$E1,$78,$DD,$D8,$E1,$78,$DD,$DD,$EE,$17,$8D,$DD,$EE,$17
	DC.B	$8D,$DD,$EE,$E1,$88,$DD,$EE,$E1,$78,$DD,$E1,$11,$18,$8D,$16,$66
	DC.B	$17,$8D,$87,$17,$77,$8D,$87,$17,$77,$88,$88,$71,$77,$78,$D8,$71
	DC.B	$77,$77,$D8,$71,$77,$77,$DD,$87,$17,$77,$DD,$D8,$17,$77,$DD,$D8
	DC.B	$71,$77,$DE,$44,$4E,$ED,$DD,$E4,$44,$44,$8D,$DE,$44,$44,$88,$DD
	DC.B	$DE,$44,$78,$8D,$DD,$EE,$77,$88,$DD,$DD,$77,$88,$8D,$D7,$77,$78
	DC.B	$88,$71,$DD,$71,$11,$11,$ED,$71,$11,$11,$4D,$71,$77,$11,$ED,$17
	DC.B	$77,$71,$D7,$17,$88,$87,$71,$17,$8D,$88,$11,$78,$DD,$DD,$11,$78
	DC.B	$8D,$DD,$11,$88,$DD,$88,$11,$8D,$DD,$88,$17,$8D,$DD,$88,$17,$8D
	DC.B	$DD,$88,$71,$17,$D8,$88,$87,$71,$77,$88,$D8,$87,$11,$77,$DD,$D8
	DC.B	$87,$11,$88,$77,$77,$77,$88,$77,$77,$77,$88,$77,$77,$77,$87,$77
	DC.B	$77,$77,$87,$77,$77,$77,$77,$77,$77,$77,$77,$77,$77,$71,$77,$77
	DC.B	$77,$11,$77,$18,$88,$77,$71,$88,$87,$77,$71,$87,$77,$77,$17,$77
	DC.B	$77,$11,$17,$71,$11,$FF,$11,$1F,$FF,$FF,$1F,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$77,$77,$11,$11,$77,$11,$1F,$FF,$11,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$F1,$FF,$FF,$FF,$F1,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$44,$4F
	DC.B	$FF,$FF,$EA,$EA,$EA,$EA,$AE,$AE,$AE,$AE,$1A,$EA,$EA,$EA,$F1,$AE
	DC.B	$AE,$AE,$F1,$EA,$EA,$EA,$F1,$EE,$AE,$AE,$FF,$1A,$EA,$EA,$FF,$1E
	DC.B	$AE,$AE,$EA,$EA,$EA,$10,$AA,$AE,$AA,$10,$EA,$EA,$EA,$10,$AE,$AA
	DC.B	$AE,$10,$EA,$EA,$EA,$10,$AA,$AE,$AA,$10,$EA,$EA,$EA,$10,$AE,$AE
	DC.B	$AE,$10,$AE,$AE,$AE,$AE,$EA,$AA,$EE,$EA,$AE,$AE,$AE,$AE,$EA,$EA
	DC.B	$EA,$EE,$AE,$AE,$AE,$AE,$EA,$EA,$EE,$EA,$AE,$AE,$AE,$AE,$EA,$EA
	DC.B	$EA,$EE,$AE,$AE,$AE,$AE,$EE,$EA,$EE,$EA,$AE,$AE,$AE,$AE,$EA,$EE
	DC.B	$EE,$EE,$AE,$AE,$AE,$AE,$EE,$EA,$EE,$EA,$AE,$AE,$AE,$AE,$EA,$EE
	DC.B	$EE,$EE,$AE,$AE,$AE,$AE,$EE,$EE,$EE,$EE,$AE,$AE,$EE,$AE,$EE,$EE
	DC.B	$EE,$EE,$AE,$AE,$AE,$AE,$EE,$EE,$EE,$EE,$AE,$AE,$EE,$AE,$EE,$EE
	DC.B	$EE,$EE,$AE,$AE,$AE,$EE,$EE,$EE,$EE,$EE,$EE,$AE,$EE,$AE,$EE,$EE
	DC.B	$EE,$EE,$AE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$AE,$EE,$AE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$AE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$E1,$EE,$EE,$EE,$E1,$EE,$EE
	DC.B	$EE,$1F,$EE,$EE,$11,$FF,$EE,$E1,$FF,$FF,$EE,$1F,$FF,$FF,$E1,$FF
	DC.B	$FF,$FF,$1F,$FF,$FF,$FF,$FF,$FF,$44,$44,$FF,$FF,$44,$44,$FF,$FF
	DC.B	$FF,$44,$66,$66,$11,$7D,$FF,$F6,$11,$11,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$44,$4F,$FF,$FF,$44,$44
	DC.B	$44,$44,$DD,$DD,$71,$77,$11,$11,$11,$77,$FF,$FF,$F1,$77,$FF,$FF
	DC.B	$FF,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$77,$78,$77,$11,$77,$77,$11,$11,$77,$11,$66,$66,$11,$66
	DC.B	$66,$66,$FF,$F6,$66,$66,$FF,$F6,$66,$66,$FF,$FF,$66,$6F,$FF,$FF
	DC.B	$FF,$FF,$11,$77,$88,$DD,$11,$77,$78,$88,$61,$17,$77,$77,$66,$61
	DC.B	$11,$11,$66,$66,$FF,$FF,$66,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$DD,$DD,$D8,$87,$8D,$DD,$DD,$D8,$88,$8D,$DD,$DD,$77,$88
	DC.B	$88,$DD,$11,$17,$77,$81,$FF,$F1,$11,$1F,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$11,$77,$11,$FF,$87,$11,$FF,$FF,$D1,$1F,$FF,$FF,$1F,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$44,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$F4,$FF,$FF,$44,$44,$FF,$F4,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$FF,$FF,$FF,$44,$FF,$F4,$44,$44,$F4,$44,$44,$44,$44,$44
	DC.B	$44,$4F,$44,$44,$4F,$FF,$44,$44,$FF,$FF,$44,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$44,$FF,$FF,$FF,$4F,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$F1,$FF,$F1,$EA,$EA,$FF,$F1,$AE,$EE,$FF,$F1,$EA,$EA,$FF,$F1
	DC.B	$EE,$AE,$FF,$FF,$1A,$EA,$FF,$FF,$1E,$EE,$FF,$FF,$1A,$EA,$1F,$FF
	DC.B	$1E,$AE,$EA,$EA,$EA,$10,$AA,$AE,$AA,$10,$EA,$EA,$EA,$10,$AE,$AE
	DC.B	$AE,$10,$EA,$EA,$EA,$10,$AE,$AE,$AA,$10,$EA,$EA,$EA,$10,$AE,$AE
	DC.B	$AE,$10,$00,$00,$01,$AE,$00,$00,$01,$EA,$00,$00,$01,$AE,$00,$00
	DC.B	$01,$EA,$00,$00,$01,$AE,$00,$00,$01,$EA,$00,$00,$01,$AE,$00,$00
	DC.B	$01,$EA,$AE,$AE,$AE,$EE,$EE,$EE,$EE,$EE,$AE,$AE,$EE,$AE,$EE,$EE
	DC.B	$EE,$EE,$AE,$AE,$AE,$EE,$EE,$EE,$EE,$EE,$EE,$AE,$EE,$AE,$EE,$EE
	DC.B	$EE,$EE,$AE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$AE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$AE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$1F,$EE,$EE,$E1,$FF,$EE,$EE,$E1,$FF,$EE,$EE
	DC.B	$1F,$F5,$EE,$EE,$1F,$11,$EE,$EE,$11,$77,$EE,$E1,$17,$71,$EE,$E1
	DC.B	$D7,$17,$FF,$FF,$FF,$F4,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$11,$11
	DC.B	$11,$15,$11,$77,$77,$11,$17,$77,$11,$17,$7D,$D1,$17,$77,$DD,$71
	DC.B	$DE,$D7,$44,$44,$44,$44,$F4,$44,$44,$44,$FF,$F4,$44,$44,$FF,$FF
	DC.B	$FF,$44,$11,$11,$55,$FF,$71,$11,$11,$11,$71,$17,$77,$11,$11,$77
	DC.B	$71,$11,$44,$4F,$FF,$FF,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$54,$44,$11,$11,$11,$14,$16,$66,$77,$11
	DC.B	$15,$66,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$11,$14,$44,$44,$66,$14,$44,$44,$66,$14
	DC.B	$44,$44,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$4F,$FF,$FF,$FF,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$44,$44,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$FF,$F4,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$41,$44,$44
	DC.B	$44,$41,$44,$44,$44,$4F,$44,$44,$44,$FF,$44,$44,$4F,$FF,$44,$4F
	DC.B	$FF,$FF,$44,$FF,$FF,$FF,$11,$1F,$F1,$FF,$AE,$E1,$1E,$1F,$9A,$E1
	DC.B	$AE,$1F,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$F1,$1F
	DC.B	$11,$1F,$1A,$E1,$9A,$E1,$19,$E1,$9A,$E1,$19,$E1,$99,$E1,$19,$A1
	DC.B	$99,$A1,$FF,$FF,$F1,$1E,$FF,$FF,$1E,$EA,$FF,$11,$19,$91,$F1,$AE
	DC.B	$19,$91,$F1,$9A,$19,$91,$19,$99,$19,$9E,$19,$91,$19,$99,$99,$91
	DC.B	$19,$91,$A1,$FF,$1A,$EA,$91,$FF,$1E,$EE,$1F,$FF,$1A,$EA,$11,$FF
	DC.B	$1E,$AE,$EA,$1F,$1A,$EA,$A9,$1F,$1E,$EE,$91,$FF,$1A,$EA,$11,$1F
	DC.B	$1E,$AE,$EA,$EA,$EA,$10,$AE,$AE,$AE,$10,$EA,$EA,$EA,$10,$AE,$AE
	DC.B	$AE,$10,$EA,$EA,$EA,$10,$AE,$EE,$AE,$10,$EA,$EA,$EA,$10,$EE,$AE
	DC.B	$AE,$10,$00,$00,$01,$AE,$00,$00,$01,$EA,$00,$00,$01,$AE,$00,$00
	DC.B	$01,$EA,$00,$00,$01,$AE,$01,$11,$11,$11,$14,$44,$44,$44,$1D,$DD
	DC.B	$DD,$DD,$AE,$AE,$AE,$AE,$EE,$EA,$EE,$EA,$AE,$AE,$AE,$AE,$EA,$EA
	DC.B	$EE,$EE,$AE,$AE,$AE,$AE,$11,$11,$11,$11,$44,$44,$44,$44,$DD,$DD
	DC.B	$DD,$44,$AE,$AE,$AE,$AE,$EE,$EA,$EE,$EE,$AE,$AE,$EE,$AE,$EE,$EE
	DC.B	$EE,$EE,$AE,$AE,$AE,$AE,$11,$11,$11,$11,$44,$44,$44,$44,$4D,$44
	DC.B	$D4,$44,$AE,$EE,$AE,$EE,$EE,$EE,$EE,$EE,$EE,$AE,$EE,$AE,$EE,$EE
	DC.B	$EE,$EE,$AE,$EE,$EE,$EE,$11,$11,$11,$EE,$44,$44,$4D,$1E,$44,$44
	DC.B	$4D,$1E,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$1D,$E1,$7D,$EE,$1E,$D1,$DE,$E1,$7E,$71,$DE,$E1,$DE
	DC.B	$71,$ED,$E1,$ED,$17,$ED,$E1,$ED,$17,$ED,$E1,$DD,$17,$DD,$E1,$7D
	DC.B	$17,$DD,$E7,$17,$ED,$71,$D7,$1D,$E7,$17,$D1,$7E,$D1,$7D,$71,$DE
	DC.B	$71,$DE,$11,$ED,$11,$DE,$17,$ED,$17,$DE,$17,$DD,$17,$DE,$17,$DD
	DC.B	$17,$DE,$7D,$D7,$11,$77,$DE,$D7,$17,$77,$ED,$71,$1D,$D7,$DD,$11
	DC.B	$7E,$D7,$D7,$17,$DE,$D1,$D7,$1D,$ED,$71,$D1,$7D,$ED,$71,$D1,$7D
	DC.B	$ED,$17,$77,$11,$11,$11,$71,$17,$71,$17,$11,$77,$11,$7D,$17,$D7
	DC.B	$17,$D7,$7D,$71,$7D,$D1,$D7,$17,$DE,$71,$E1,$1D,$E7,$11,$E1,$7E
	DC.B	$D7,$11,$11,$14,$44,$44,$51,$44,$44,$44,$71,$54,$44,$44,$11,$14
	DC.B	$44,$44,$11,$14,$44,$44,$11,$14,$44,$44,$11,$14,$44,$44,$11,$14
	DC.B	$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$44,$44,$44,$41,$44,$44,$44,$F1,$41,$11,$4F,$F1,$1A,$EE
	DC.B	$1F,$F1,$19,$AA,$E1,$F1,$19,$9A,$E1,$F1,$19,$99,$AE,$11,$19,$99
	DC.B	$9A,$E1,$99,$A1,$9A,$1F,$99,$A1,$9A,$1F,$99,$A1,$9A,$1F,$99,$A1
	DC.B	$9A,$1F,$99,$91,$9A,$1F,$99,$91,$9A,$1F,$99,$91,$9A,$1F,$99,$91
	DC.B	$9A,$A1,$19,$A1,$99,$A1,$19,$A1,$99,$99,$19,$91,$99,$99,$19,$91
	DC.B	$99,$99,$19,$91,$99,$91,$19,$91,$99,$91,$19,$91,$99,$91,$A9,$91
	DC.B	$99,$91,$99,$1F,$19,$91,$99,$1F,$19,$9E,$AE,$1F,$19,$99,$9A,$E1
	DC.B	$19,$91,$99,$AE,$11,$1F,$19,$9A,$E1,$FF,$F1,$99,$1F,$FF,$FF,$11
	DC.B	$FF,$FF,$EA,$1F,$1A,$EA,$A9,$1F,$1E,$EE,$91,$FF,$1A,$EA,$1F,$FF
	DC.B	$1E,$EE,$FF,$F1,$EA,$EA,$FF,$F1,$AE,$EE,$FF,$F1,$EA,$EA,$FF,$F1
	DC.B	$EA,$EA,$EA,$EA,$EA,$10,$AE,$EE,$AE,$10,$EA,$EA,$EA,$10,$AE,$AE
	DC.B	$AE,$10,$EA,$EA,$EA,$10,$AE,$EE,$AE,$10,$EA,$EA,$EA,$10,$EA,$EA
	DC.B	$EA,$10,$1D,$47,$D4,$DD,$1D,$47,$D4,$DD,$1D,$47,$D4,$DD,$1D,$47
	DC.B	$D4,$DD,$1D,$47,$D4,$DD,$1D,$47,$D4,$DD,$1D,$D7,$D4,$DD,$1D,$D7
	DC.B	$DD,$DD,$7D,$DD,$DD,$DD,$7D,$D1,$11,$11,$DD,$1D,$D4,$4D,$41,$DD
	DC.B	$D7,$77,$41,$DD,$41,$17,$4D,$DD,$41,$17,$DD,$DD,$41,$17,$D7,$DD
	DC.B	$41,$17,$D7,$DD,$7D,$DD,$11,$11,$1D,$DD,$DD,$DD,$D1,$DD,$DD,$DD
	DC.B	$DD,$1D,$D4,$11,$7D,$1D,$D4,$11,$7D,$D1,$D4,$11,$7D,$D1,$D4,$11
	DC.B	$7D,$D1,$DD,$47,$4D,$1E,$DD,$47,$4D,$1E,$DD,$47,$4D,$1E,$DD,$47
	DC.B	$4D,$1E,$DD,$47,$4D,$1E,$DD,$47,$4D,$1E,$DD,$47,$4D,$1E,$DD,$47
	DC.B	$4D,$1E,$E1,$7D,$71,$7D,$E1,$17,$71,$7D,$E1,$17,$71,$1D,$E1,$F1
	DC.B	$71,$17,$E1,$FF,$11,$11,$E1,$FF,$F5,$11,$E1,$FF,$FF,$F5,$EE,$1F
	DC.B	$FF,$FF,$17,$D7,$17,$DD,$17,$77,$17,$7D,$17,$77,$17,$7D,$71,$77
	DC.B	$17,$77,$71,$17,$11,$77,$11,$11,$11,$17,$11,$51,$11,$11,$FF,$FF
	DC.B	$51,$11,$D1,$7D,$D7,$17,$D1,$7D,$D7,$17,$D1,$77,$77,$17,$71,$77
	DC.B	$77,$17,$71,$17,$77,$11,$71,$17,$77,$11,$11,$11,$77,$11,$11,$11
	DC.B	$17,$11,$D1,$7E,$71,$11,$71,$7D,$71,$11,$71,$7D,$71,$11,$71,$77
	DC.B	$11,$11,$71,$77,$11,$11,$11,$17,$11,$11,$11,$11,$11,$11,$11,$11
	DC.B	$11,$15,$11,$14,$44,$44,$11,$1F,$44,$44,$11,$1F,$44,$44,$11,$5F
	DC.B	$F4,$44,$15,$FF,$F4,$44,$1F,$FF,$FF,$44,$5F,$FF,$FF,$44,$FF,$FF
	DC.B	$FF,$F4,$19,$99,$99,$AE,$19,$99,$99,$AA,$19,$99,$99,$9A,$19,$99
	DC.B	$99,$99,$19,$99,$91,$99,$19,$99,$1F,$19,$19,$99,$1F,$19,$19,$99
	DC.B	$1F,$F1,$99,$91,$99,$AA,$99,$91,$19,$99,$99,$91,$F1,$99,$99,$91
	DC.B	$FF,$11,$99,$91,$FF,$FF,$99,$91,$FF,$FF,$99,$91,$FF,$FF,$99,$91
	DC.B	$FF,$FF,$A9,$91,$99,$91,$99,$1F,$11,$1F,$91,$FF,$FF,$FF,$1F,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$F1,$FF,$FF,$FF,$1E,$1F,$FF,$FF,$1A,$E1
	DC.B	$FF,$F1,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$11,$FF,$FF,$11,$A9,$1F,$11,$AA,$91,$FF,$AA,$91
	DC.B	$1F,$FF,$FF,$F1,$AE,$EE,$FF,$F1,$EA,$EA,$FF,$F1,$EE,$EE,$FF,$1A
	DC.B	$EA,$EA,$FF,$1E,$AE,$EE,$F6,$1A,$EA,$EA,$F6,$1E,$EE,$AE,$F6,$1A
	DC.B	$EA,$EA,$AE,$EE,$AE,$10,$EA,$EA,$EA,$10,$AE,$AE,$AE,$10,$EA,$EA
	DC.B	$EA,$10,$AE,$EE,$AE,$10,$EA,$EA,$EA,$10,$EE,$AE,$AE,$10,$EA,$EA
	DC.B	$EA,$10,$1D,$D7,$DD,$DD,$1D,$D7,$DD,$DD,$1D,$D7,$DD,$DD,$01,$DD
	DC.B	$DD,$DD,$01,$DD,$DD,$DD,$01,$DD,$DD,$DD,$01,$DD,$DD,$DD,$01,$DD
	DC.B	$DD,$DD,$D7,$DD,$41,$17,$D7,$DD,$41,$17,$47,$DD,$4D,$17,$4D,$7D
	DC.B	$44,$4E,$44,$D7,$DD,$DD,$44,$44,$77,$7D,$4D,$44,$4D,$D7,$4D,$D4
	DC.B	$41,$11,$D4,$11,$7D,$D1,$D4,$11,$7D,$D1,$D4,$DD,$7D,$D1,$D4,$EE
	DC.B	$7D,$17,$DD,$DD,$D1,$7D,$DD,$71,$17,$DD,$7D,$DD,$47,$DD,$11,$11
	DC.B	$17,$DD,$DD,$47,$4D,$1E,$DD,$47,$4D,$1E,$DD,$47,$4D,$1E,$DD,$47
	DC.B	$4D,$1E,$DD,$47,$4D,$1E,$DD,$47,$4D,$1E,$DD,$47,$DD,$1E,$DD,$47
	DC.B	$DD,$1E,$EE,$EE,$EE,$EE,$AE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$AE
	DC.B	$EE,$EE,$EE,$EE,$EE,$11,$AE,$EE,$11,$77,$EE,$E1,$77,$78,$EE,$17
	DC.B	$77,$8C,$EE,$1F,$FF,$FF,$EE,$1F,$FF,$FF,$EE,$1F,$FF,$FF,$11,$11
