	DC.B	$00,$00,$11,$00,$00,$00,$66,$00,$00,$00,$11,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$01,$11,$00,$00,$01,$34,$00,$00
	DC.B	$01,$E3,$01,$11,$11,$EE,$1E,$EE,$EE,$ED,$01,$EE,$EE,$ED,$00,$1E
	DC.B	$EE,$ED,$00,$01,$EE,$ED,$00,$13,$EE,$EE,$00,$13,$EE,$EE,$00,$11
	DC.B	$11,$EE,$00,$00,$14,$3E,$00,$01,$43,$EE,$00,$14,$3E,$EE,$00,$13
	DC.B	$EE,$11,$00,$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01
	DC.B	$00,$01,$00,$1E,$10,$1E,$01,$EE,$E1,$EE,$1E,$EE,$EE,$EE,$3E,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$11,$DE,$E1,$EE,$11,$1E,$E1,$1E,$1E,$1E
	DC.B	$ED,$1E,$11,$DE,$EE,$11,$1E,$D1,$1D,$D1,$1E,$1E,$E1,$ED,$1E,$1E
	DC.B	$E1,$EE,$EE,$D1,$1D,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$1E,$E1
	DC.B	$EE,$EE,$1E,$10,$1E,$E1,$11,$00,$1E,$10,$10,$00,$01,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$10,$00,$00,$00,$E1,$00
	DC.B	$01,$11,$E1,$00,$1E,$E1,$EE,$11,$EE,$E1,$EE,$1E,$EE,$E1,$EE,$EE
	DC.B	$EE,$E1,$EE,$ED,$EE,$11,$EE,$E1,$EE,$EE,$DE,$11,$E1,$EE,$1E,$1D
	DC.B	$D1,$EE,$11,$1E,$11,$E1,$E1,$EE,$1E,$EE,$ED,$D1,$DE,$EE,$EE,$11
	DC.B	$1E,$EE,$EE,$D1,$DE,$EE,$EE,$EE,$E1,$11,$EE,$EE,$E1,$00,$EE,$11
	DC.B	$E1,$00,$EE,$10,$11,$00,$1E,$10,$00,$00,$01,$00,$00,$00,$01,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$11,$00,$00,$00,$EE,$10,$00,$00,$E1,$00,$00,$00,$10,$00
	DC.B	$00,$00,$41,$00,$00,$00,$34,$11,$00,$00,$E3,$44,$10,$00,$EE,$33
	DC.B	$41,$00,$EE,$EE,$34,$10,$13,$EE,$EE,$10,$01,$11,$11,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$10,$00,$11
	DC.B	$78,$41,$01,$77,$88,$C4,$17,$78,$88,$C4,$17,$78,$88,$8C,$17,$78
	DC.B	$88,$88,$17,$78,$88,$88,$17,$77,$88,$88,$17,$77,$78,$88,$17,$77
	DC.B	$77,$77,$01,$17,$77,$77,$00,$01,$11,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$41,$01,$11,$00,$C7,$17
	DC.B	$C4,$10,$88,$77,$8C,$41,$88,$88,$88,$C7,$88,$78,$78,$88,$77,$18
	DC.B	$17,$88,$71,$77,$18,$18,$11,$11,$77,$17,$00,$01,$11,$71,$00,$00
	DC.B	$01,$11,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$11,$00,$00,$00,$84,$10,$00,$00,$8C,$C1,$11,$10,$88,$C7
	DC.B	$7C,$41,$78,$88,$88,$C1,$17,$18,$88,$88,$77,$18,$18,$87,$71,$77
	DC.B	$18,$81,$11,$71,$78,$71,$01,$17,$77,$12,$00,$01,$11,$11,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$31,$00
	DC.B	$00,$00,$34,$11,$00,$00,$23,$44,$11,$00,$22,$23,$44,$11,$11,$22
	DC.B	$23,$44,$00,$11,$22,$23,$00,$00,$11,$22,$00,$00,$00,$11,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$00
	DC.B	$00,$00,$44,$11,$00,$00,$23,$44,$11,$00,$22,$23,$44,$00,$11,$22
	DC.B	$23,$00,$00,$11,$22,$00,$00,$00,$11,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$00,$11,$10,$01,$01,$77
	DC.B	$71,$17,$17,$C4,$44,$4C,$17,$88,$CC,$CC,$17,$88,$88,$88,$17,$88
	DC.B	$88,$88,$01,$78,$88,$88,$01,$77,$77,$77,$00,$17,$77,$77,$00,$01
	DC.B	$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$11,$11,$00,$01,$C4,$4C,$00,$01
	DC.B	$77,$88,$11,$17,$77,$88,$C4,$4C,$88,$88,$78,$88,$88,$87,$77,$88
	DC.B	$87,$17,$88,$88,$77,$71,$C8,$88,$17,$77,$88,$88,$71,$11,$88,$87
	DC.B	$71,$00,$88,$77,$10,$00,$77,$77,$10,$00,$77,$71,$00,$00,$11,$10
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$00,$01,$01,$44
	DC.B	$11,$14,$1C,$CC,$87,$14,$77,$88,$88,$71,$88,$88,$18,$81,$88,$18
	DC.B	$71,$71,$87,$71,$77,$11,$17,$77,$11,$00,$71,$71,$10,$00,$77,$10
	DC.B	$00,$00,$71,$00,$00,$00,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$00,$00,$01,$14,$00,$00
	DC.B	$14,$44,$00,$11,$44,$43,$01,$44,$43,$32,$14,$44,$33,$21,$44,$33
	DC.B	$22,$10,$33,$22,$11,$00,$22,$51,$00,$00,$51,$10,$00,$00,$10,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$10,$00,$00,$11
	DC.B	$10,$00,$01,$44,$10,$00,$14,$44,$10,$00,$44,$43,$10,$00,$43,$32
	DC.B	$10,$00,$32,$11,$00,$00,$21,$00,$00,$00,$10,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
