	DC.B	$34,$44,$1A,$A1,$11,$13,$21,$AA,$11,$11,$43,$1A,$A1,$11,$43,$1A
	DC.B	$AA,$A1,$44,$44,$44,$43,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$43,$44,$44,$31,$11,$44,$44,$11,$11,$44,$44,$11,$11,$44,$44
	DC.B	$11,$AA,$1A,$AA,$AA,$AA,$31,$AA,$AA,$AA,$31,$AA,$AA,$AA,$11,$11
	DC.B	$11,$11,$11,$12,$33,$33,$11,$23,$44,$44,$12,$44,$44,$44,$13,$44
	DC.B	$43,$34,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$1A,$AA
	DC.B	$AA,$11,$21,$AA,$A1,$23,$32,$1A,$12,$44,$43,$21,$24,$44,$44,$31
	DC.B	$34,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$11
	DC.B	$AA,$AA,$33,$32,$1A,$AA,$44,$43,$21,$A1,$44,$44,$32,$12,$33,$44
	DC.B	$43,$14,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11
	DC.B	$11,$1A,$11,$33,$33,$31,$33,$44,$44,$43,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$A1,$11,$11,$AA,$13,$33,$35,$11,$34,$44,$43,$55,$44,$44,$44,$35
	DC.B	$44,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$11
	DC.B	$1A,$AA,$33,$33,$51,$AA,$44,$44,$35,$1A,$33,$34,$42,$1A,$31,$11
	DC.B	$35,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA
	DC.B	$AA,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$11
	DC.B	$11,$11,$22,$22,$21,$11,$11,$11,$11,$23,$11,$34,$44,$44,$34,$44
	DC.B	$43,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$11
	DC.B	$11,$11,$11,$12,$22,$22,$44,$31,$11,$23,$44,$44,$43,$11,$44,$44
	DC.B	$44,$42,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$11
	DC.B	$11,$11,$22,$22,$25,$22,$33,$33,$32,$33,$23,$33,$32,$33,$13,$33
	DC.B	$32,$33,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$11,$11,$11
	DC.B	$33,$44,$22,$14,$34,$44,$31,$34,$34,$44,$31,$44,$34,$44,$31,$44
	DC.B	$34,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$AA,$AA,$AA,$43,$11
	DC.B	$11,$11,$44,$42,$13,$41,$44,$43,$13,$41,$44,$43,$12,$31,$44,$44
	DC.B	$21,$11,$AA,$A1,$00,$00,$AA,$91,$00,$00,$AA,$91,$00,$00,$AA,$A1
	DC.B	$00,$00,$AA,$A9,$10,$00,$AA,$AA,$10,$00,$AA,$AA,$91,$00,$AA,$AA
	DC.B	$A1,$00,$00,$01,$9A,$A1,$00,$01,$AA,$A1,$00,$19,$AA,$A1,$00,$1A
	DC.B	$AA,$A1,$00,$1A,$AA,$A9,$01,$9A,$AA,$AA,$01,$AA,$AA,$AA,$01,$AA
	DC.B	$AA,$AA,$7C,$71,$11,$1A,$8C,$71,$11,$9A,$8C,$11,$11,$AA,$8C,$11
	DC.B	$19,$AA,$1C,$11,$1A,$AA,$17,$11,$9A,$AA,$91,$19,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$A1,$7C,$11,$11,$A9,$1C,$11,$19,$AA,$18,$11,$1A,$AA,$91
	DC.B	$11,$9A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$14,$44,$AA,$AA,$14,$44,$AA,$AA,$14,$44,$AA,$AA
	DC.B	$14,$44,$AA,$AA,$13,$44,$AA,$AA,$A1,$33,$AA,$AA,$A1,$11,$AA,$AA
	DC.B	$AA,$11,$42,$22,$24,$44,$42,$11,$24,$44,$42,$11,$24,$44,$42,$11
	DC.B	$24,$44,$31,$11,$13,$44,$11,$11,$11,$33,$11,$1A,$A1,$11,$11,$AA
	DC.B	$AA,$11,$41,$34,$43,$11,$41,$34,$43,$11,$41,$34,$44,$33,$41,$23
	DC.B	$44,$44,$31,$12,$34,$44,$11,$11,$23,$33,$11,$1A,$11,$11,$11,$AA
	DC.B	$AA,$11,$34,$43,$13,$44,$34,$43,$13,$44,$44,$43,$13,$44,$44,$32
	DC.B	$13,$44,$43,$21,$11,$33,$32,$11,$11,$11,$11,$11,$AA,$11,$11,$1A
	DC.B	$AA,$A1,$43,$23,$44,$44,$43,$13,$44,$44,$43,$13,$44,$44,$43,$11
	DC.B	$34,$43,$31,$11,$23,$32,$11,$11,$11,$11,$11,$1A,$11,$11,$11,$AA
	DC.B	$A1,$11,$32,$34,$44,$31,$31,$34,$44,$31,$31,$34,$44,$31,$11,$34
	DC.B	$44,$31,$11,$13,$33,$11,$11,$11,$11,$11,$11,$A1,$11,$11,$1A,$AA
	DC.B	$11,$1A,$44,$44,$44,$44,$44,$44,$44,$43,$44,$42,$11,$11,$34,$44
	DC.B	$44,$43,$13,$44,$44,$32,$11,$11,$11,$11,$A1,$11,$11,$11,$AA,$11
	DC.B	$11,$11,$31,$34,$44,$44,$11,$12,$33,$33,$11,$11,$11,$11,$21,$11
	DC.B	$11,$11,$1A,$AA,$11,$11,$11,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$43,$11,$AA,$A1,$21,$11,$AA,$A1,$11,$11,$AA,$A1,$11,$1A
	DC.B	$AA,$A1,$11,$AA,$AA,$A1,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$44,$44,$11,$AA,$44,$44,$11,$AA,$44,$44,$11,$AA,$44,$44
	DC.B	$11,$AA,$34,$43,$11,$AA,$13,$31,$11,$AA,$11,$11,$11,$AA,$A1,$11
	DC.B	$1A,$AA,$13,$44,$31,$13,$13,$44,$31,$13,$13,$44,$43,$34,$12,$44
	DC.B	$44,$44,$A1,$23,$44,$44,$A1,$12,$33,$33,$AA,$11,$11,$11,$AA,$A1
	DC.B	$11,$11,$44,$31,$34,$43,$44,$31,$34,$43,$44,$31,$34,$44,$43,$21
	DC.B	$24,$44,$32,$11,$12,$44,$21,$11,$11,$23,$11,$11,$A1,$11,$11,$1A
	DC.B	$AA,$11,$11,$34,$43,$14,$11,$34,$43,$14,$33,$44,$43,$14,$44,$44
	DC.B	$32,$14,$44,$43,$21,$13,$33,$32,$11,$15,$11,$11,$11,$11,$11,$11
	DC.B	$11,$A1,$44,$44,$44,$44,$44,$43,$13,$44,$44,$43,$13,$44,$44,$43
	DC.B	$13,$44,$44,$35,$11,$34,$33,$51,$11,$13,$11,$11,$1A,$11,$11,$11
	DC.B	$1A,$A1,$44,$35,$44,$44,$44,$31,$13,$44,$44,$35,$34,$11,$44,$35
	DC.B	$44,$33,$43,$21,$34,$44,$35,$11,$13,$33,$11,$11,$11,$11,$11,$11
	DC.B	$A1,$11,$44,$43,$51,$11,$44,$44,$32,$11,$14,$44,$42,$11,$34,$44
	DC.B	$42,$11,$44,$44,$35,$11,$33,$33,$51,$11,$11,$11,$11,$11,$11,$11
	DC.B	$11,$1A,$AA,$AA,$A1,$13,$AA,$AA,$A1,$34,$AA,$AA,$11,$43,$AA,$AA
	DC.B	$13,$43,$AA,$AA,$14,$33,$AA,$AA,$14,$32,$AA,$AA,$14,$32,$AA,$AA
	DC.B	$14,$32,$43,$32,$33,$34,$32,$22,$32,$34,$22,$12,$22,$33,$21,$11
	DC.B	$23,$23,$11,$11,$22,$32,$11,$11,$12,$32,$21,$11,$12,$22,$22,$11
	DC.B	$12,$33,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$34,$44,$44,$44,$43,$44,$44,$44,$23,$44
	DC.B	$44,$44,$12,$33,$32,$33,$21,$33,$32,$33,$41,$23,$32,$33,$42,$13
	DC.B	$32,$31,$43,$12,$32,$31,$44,$21,$32,$31,$44,$31,$32,$32,$44,$31
	DC.B	$32,$31,$13,$44,$34,$44,$14,$44,$34,$44,$14,$44,$34,$44,$34,$44
	DC.B	$34,$44,$34,$44,$34,$44,$11,$11,$11,$11,$13,$11,$13,$31,$34,$32
	DC.B	$13,$43,$44,$44,$31,$21,$44,$44,$31,$41,$44,$44,$31,$41,$44,$44
	DC.B	$31,$41,$44,$44,$41,$11,$11,$11,$12,$34,$14,$44,$12,$44,$34,$44
	DC.B	$12,$34,$AA,$AA,$A1,$00,$AA,$AA,$A9,$10,$AA,$AA,$AA,$10,$A1,$11
	DC.B	$AA,$10,$12,$22,$11,$11,$33,$33,$21,$91,$43,$32,$1A,$A9,$43,$21
	DC.B	$AA,$AA,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$10,$00,$00,$00,$10,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00
	DC.B	$00,$01,$19,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA
	DC.B	$AA,$AA,$9A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$1A,$AA,$AA,$A1,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$1A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$11,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$11,$AA,$AA,$A1,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$11,$11,$1A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$11,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$11,$1A,$AA,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$11,$11,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$14,$32,$AA,$AA,$13,$33,$AA,$AA,$A1,$43,$AA,$AA
	DC.B	$A1,$44,$AA,$AA,$A1,$34,$AA,$AA,$AA,$14,$AA,$AA,$AA,$13,$AA,$AA
	DC.B	$AA,$A1,$22,$21,$12,$22,$22,$11,$11,$23,$32,$11,$12,$23,$32,$21
	DC.B	$11,$21,$33,$22,$11,$23,$43,$32,$11,$12,$44,$32,$11,$11,$34,$32
	DC.B	$21,$12,$33,$44,$44,$44,$33,$34,$44,$44,$22,$44,$44,$44,$33,$44
	DC.B	$44,$44,$33,$34,$44,$44,$32,$34,$44,$44,$23,$34,$44,$43,$23,$32
	DC.B	$11,$11,$44,$31,$32,$31,$44,$31,$32,$31,$44,$41,$32,$31,$44,$41
	DC.B	$22,$31,$43,$41,$22,$21,$42,$21,$23,$13,$22,$21,$23,$13,$11,$11
	DC.B	$23,$13,$34,$44,$13,$44,$44,$44,$14,$44,$44,$44,$14,$44,$44,$43
	DC.B	$14,$44,$44,$41,$44,$44,$44,$41,$44,$44,$44,$41,$44,$44,$44,$41
	DC.B	$33,$14,$44,$44,$11,$14,$44,$44,$43,$13,$44,$44,$33,$12,$44,$44
	DC.B	$31,$11,$44,$44,$12,$31,$44,$44,$12,$31,$44,$44,$11,$11,$41,$44
	DC.B	$13,$41,$32,$1A,$AA,$AA,$21,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$9A,$AA
	DC.B	$AA,$AA,$9A,$AA,$AA,$AA,$9A,$AA,$AA,$AA,$9A,$AA,$AA,$AA,$9A,$AA
	DC.B	$AA,$AA,$10,$00,$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$91,$00
	DC.B	$00,$00,$A1,$00,$00,$00,$A1,$00,$00,$00,$A1,$00,$00,$00,$A9,$10
	DC.B	$00,$00,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00
	DC.B	$00,$01,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00
	DC.B	$00,$01,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$A9,$AA,$AA,$A9,$51,$AA,$AA
	DC.B	$95,$1B,$AA,$95,$11,$5C,$A9,$11,$5C,$CC,$91,$5C,$CC,$CC,$15,$CC
	DC.B	$CC,$CC,$AA,$AA,$AA,$AA,$99,$99,$99,$99,$11,$11,$11,$11,$BB,$BB
	DC.B	$BB,$BB,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$C1,$CC,$C1
	DC.B	$11,$19,$AA,$AA,$AA,$AA,$99,$99,$99,$99,$11,$11,$11,$11,$BB,$BB
	DC.B	$BB,$BB,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11,$11,$CC,$FF,$44
	DC.B	$44,$11,$AA,$AA,$AA,$AA,$99,$99,$99,$99,$11,$11,$11,$11,$BB,$BB
	DC.B	$BB,$BB,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$1C,$CC
	DC.B	$CC,$CC,$AA,$AA,$AA,$AA,$99,$99,$99,$99,$11,$11,$11,$11,$BB,$BB
	DC.B	$BB,$BB,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$AA,$AA,$AA,$A1,$99,$AA,$AA,$A1,$11,$5A,$AA,$A1,$BB,$19
	DC.B	$AA,$A1,$CB,$19,$AA,$A1,$CB,$19,$AA,$A1,$CB,$19,$AA,$91,$CB,$19
	DC.B	$AA,$91,$14,$43,$22,$11,$21,$44,$32,$21,$32,$14,$43,$13,$33,$21
	DC.B	$21,$11,$33,$32,$14,$44,$33,$31,$42,$11,$33,$21,$42,$11,$33,$14
	DC.B	$14,$21,$22,$11,$34,$41,$11,$44,$43,$14,$44,$44,$31,$42,$11,$11
	DC.B	$14,$21,$44,$33,$44,$11,$21,$44,$14,$11,$21,$41,$31,$44,$24,$13
	DC.B	$44,$11,$11,$14,$23,$13,$44,$44,$11,$11,$21,$14,$13,$44,$31,$14
	DC.B	$13,$44,$31,$14,$12,$34,$34,$41,$11,$43,$41,$13,$13,$31,$13,$41
	DC.B	$13,$13,$44,$43,$11,$44,$14,$44,$44,$43,$41,$44,$44,$31,$41,$44
	DC.B	$41,$14,$41,$44,$44,$44,$13,$11,$34,$31,$33,$32,$11,$13,$33,$32
	DC.B	$11,$13,$31,$44,$13,$41,$14,$43,$13,$41,$44,$41,$12,$31,$44,$14
	DC.B	$11,$11,$31,$41,$12,$31,$14,$13,$13,$41,$41,$33,$13,$41,$13,$43
	DC.B	$13,$41,$9A,$AA,$AA,$AA,$9A,$AA,$AA,$AA,$9A,$AA,$AA,$AA,$9A,$AA
	DC.B	$AA,$AA,$9A,$AA,$AA,$AA,$9A,$AA,$AA,$AA,$9A,$AA,$AA,$AA,$9A,$AA
	DC.B	$AA,$AA,$AA,$10,$00,$00,$AA,$10,$00,$00,$AA,$10,$00,$00,$AA,$10
	DC.B	$00,$00,$AA,$10,$00,$00,$AA,$10,$00,$00,$AA,$10,$00,$00,$AA,$10
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11
	DC.B	$11,$11,$01,$88,$88,$1A,$18,$88,$88,$1A,$18,$88,$88,$71,$18,$88
	DC.B	$88,$71,$00,$00,$00,$1A,$00,$00,$01,$AA,$00,$11,$1A,$AA,$11,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$4A,$AA,$AA,$AA,$4A,$AA,$AA
	DC.B	$AA,$4A,$1C,$CC,$CC,$CC,$1C,$CC,$CC,$CC,$1C,$CC,$CC,$CC,$1C,$CC
	DC.B	$CC,$CC,$1C,$CC,$CC,$CC,$1C,$CC,$CC,$CC,$1C,$CC,$CC,$CC,$1C,$CC
	DC.B	$CC,$CC,$CC,$15,$66,$69,$C1,$56,$69,$99,$C1,$15,$66,$69,$C1,$51
	DC.B	$15,$66,$C1,$55,$51,$11,$C1,$55,$56,$99,$CC,$11,$56,$99,$CC,$15
	DC.B	$11,$11,$99,$99,$FF,$44,$99,$99,$99,$9F,$99,$99,$99,$96,$66,$66
	DC.B	$66,$65,$11,$11,$11,$11,$99,$F4,$44,$4F,$99,$F4,$44,$4F,$11,$11
	DC.B	$11,$11,$41,$1C,$CC,$CC,$F4,$F1,$CC,$CC,$69,$11,$CC,$CC,$11,$91
	DC.B	$CC,$CC,$99,$91,$CC,$CC,$99,$51,$CC,$CC,$61,$1C,$CC,$CC,$15,$1C
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$CC,$CC
	DC.B	$C1,$99,$CC,$CC,$C1,$99,$CC,$CC,$CC,$11,$CC,$CC,$CC,$C1,$CC,$CC
	DC.B	$CC,$C1,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11,$1C,$CC,$99,$99
	DC.B	$91,$CC,$99,$99,$91,$11,$99,$91,$1C,$19,$99,$91,$C1,$99,$99,$91
	DC.B	$C1,$99,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$11,$CC,$C1,$11,$99,$1C,$19,$99,$99,$91,$99,$99,$19,$91
	DC.B	$99,$19,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$1C,$11,$CC,$11,$91,$99,$1C,$91,$99,$99,$91,$91,$99
	DC.B	$99,$91,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$C1,$11,$1C,$CC,$19,$99,$91,$CC,$99,$11,$99,$1C,$99,$99
	DC.B	$11,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$11,$11,$CC,$C1,$99,$99,$CC,$19,$99,$99,$CC,$19,$91,$19,$CC,$19
	DC.B	$91,$19,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$C1
	DC.B	$11,$1C,$1C,$19,$99,$91,$91,$99,$99,$99,$91,$99,$11,$99,$91,$99
	DC.B	$11,$99,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11
	DC.B	$CC,$CC,$C1,$99,$1C,$CC,$11,$99,$1C,$CC,$11,$99,$1C,$CC,$11,$99
	DC.B	$1C,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CB,$19,$AA,$91,$CB,$19,$AA,$91,$CB,$19,$AA,$91,$CB,$19
	DC.B	$AA,$91,$CB,$19,$AA,$91,$CB,$19,$AA,$91,$CB,$19,$AA,$91,$CB,$19
	DC.B	$AA,$AA,$31,$44,$31,$44,$31,$44,$43,$11,$31,$44,$32,$22,$31,$34
	DC.B	$44,$44,$33,$11,$11,$11,$22,$14,$32,$22,$11,$44,$43,$33,$AA,$AA
	DC.B	$AA,$AA,$44,$14,$44,$44,$11,$42,$11,$11,$22,$21,$11,$11,$44,$31
	DC.B	$11,$24,$13,$44,$44,$44,$21,$11,$11,$11,$22,$22,$22,$22,$AA,$AA
	DC.B	$AA,$AA,$43,$13,$11,$33,$11,$43,$11,$13,$44,$21,$12,$21,$31,$14
	DC.B	$12,$34,$11,$34,$12,$44,$11,$34,$14,$44,$21,$34,$14,$44,$AA,$AA
	DC.B	$AA,$AA,$33,$32,$11,$21,$33,$32,$12,$34,$33,$32,$11,$44,$13,$21
	DC.B	$11,$44,$41,$21,$11,$44,$41,$21,$11,$44,$41,$21,$11,$34,$AA,$AA
	DC.B	$AA,$AA,$34,$43,$11,$11,$44,$43,$12,$31,$44,$43,$13,$41,$44,$43
	DC.B	$13,$41,$44,$44,$13,$41,$44,$44,$12,$31,$44,$44,$11,$11,$AA,$AA
	DC.B	$AA,$AA,$9A,$AA,$AA,$AA,$9A,$AA,$AA,$AA,$9A,$AA,$AA,$AA,$9A,$AA
	DC.B	$AA,$AA,$9A,$AA,$AA,$AA,$9A,$AA,$AA,$AA,$9A,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$18,$00,$00
	DC.B	$00,$18,$00,$00,$00,$18,$00,$00,$01,$88,$00,$00,$01,$88,$00,$00
	DC.B	$01,$88,$88,$88,$88,$77,$88,$88,$88,$87,$88,$88,$88,$87,$88,$88
	DC.B	$88,$87,$88,$88,$88,$87,$88,$88,$88,$87,$88,$88,$88,$88,$88,$88
	DC.B	$88,$88,$1A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA
	DC.B	$AA,$AA,$1A,$AA,$AA,$AA,$71,$AA,$AA,$AA,$71,$AA,$AA,$AA,$71,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$4A,$AA,$AA,$AA,$4A,$AA,$AA,$AA,$4A,$AA,$AA
	DC.B	$AA,$4A,$AA,$AA,$AA,$4A,$AA,$AA,$AA,$4A,$AA,$AA,$AA,$4A,$AA,$AA
	DC.B	$AA,$4A,$CC,$15,$55,$55,$CC,$15,$55,$69,$CC,$C1,$55,$69,$CC,$CC
	DC.B	$11,$19,$CC,$CC,$CC,$C1,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$C1,$55,$99,$99,$99,$99,$F4,$44,$4F,$99,$F4,$44,$4F,$99,$F4
	DC.B	$44,$41,$11,$11,$11,$1C,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11
	DC.B	$11,$CC,$55,$1C,$CC,$CC,$99,$1C,$CC,$CC,$95,$1C,$CC,$CC,$11,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$C1,$CC,$CC,$CC,$C1,$CC,$CC,$CC,$C1,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$99,$91,$C1,$99,$99,$91,$C1,$99,$99,$91,$CC,$19,$11,$1C
	DC.B	$CC,$C1,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$19,$91,$99,$19,$99,$91,$99,$99,$99,$1C,$19,$99,$11,$CC
	DC.B	$C1,$11,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$91,$99,$19,$91,$91,$99,$19,$91,$11,$99,$19,$91,$CC,$11
	DC.B	$C1,$1C,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$11,$99,$99,$1C,$99,$11,$99,$1C,$19,$99,$91,$CC,$C1,$11
	DC.B	$1C,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$19,$91,$19,$CC,$19,$99,$99,$CC,$C1,$99,$99,$CC,$CC
	DC.B	$11,$11,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$91,$99,$11,$99,$91,$99,$99,$99,$1C,$19,$99,$91,$CC,$C1
	DC.B	$11,$1C,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$11,$99,$1C,$CC,$11,$99,$1C,$CC,$C1,$99,$1C,$CC,$CC,$11
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CB,$19,$AA,$AA,$CB,$19,$AA,$AA,$CB,$19,$AA,$AA,$CB,$19
