	DC.B	$21,$11,$11,$22,$34,$43,$51,$22,$34,$31,$11,$11,$13,$1F,$12,$22
	DC.B	$21,$1F,$22,$33,$43,$1F,$23,$33,$44,$31,$23,$33,$44,$41,$11,$11
	DC.B	$34,$41,$1F,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$18,$E8,$FF,$FF
	DC.B	$91,$8E,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$1F,$FF,$FF,$FF,$81,$FF
	DC.B	$FF,$FF,$FF,$FF,$F4,$43,$FF,$FF,$F4,$43,$FF,$FF,$F4,$43,$FF,$FF
	DC.B	$F4,$30,$FF,$FF,$F4,$00,$FF,$FF,$F4,$00,$F1,$11,$11,$00,$13,$33
	DC.B	$32,$10,$00,$00,$16,$10,$00,$00,$16,$10,$00,$00,$16,$10,$00,$00
	DC.B	$16,$10,$00,$11,$16,$10,$01,$43,$11,$11,$14,$11,$44,$44,$13,$14
	DC.B	$41,$44,$14,$35,$51,$10,$01,$15,$51,$10,$00,$01,$11,$10,$00,$00
	DC.B	$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$10,$00,$00,$00,$41,$00
	DC.B	$00,$00,$FF,$FF,$FF,$F1,$FF,$FF,$FF,$F1,$FF,$FF,$FF,$F1,$FF,$FF
	DC.B	$FF,$F1,$FF,$FF,$FF,$F1,$FF,$FF,$FF,$F1,$FF,$FF,$FF,$F1,$FF,$FF
	DC.B	$FF,$F1,$11,$11,$11,$11,$11,$21,$11,$1D,$15,$61,$11,$1D,$16,$41
	DC.B	$11,$DE,$13,$41,$11,$DD,$13,$41,$11,$11,$13,$43,$11,$11,$12,$44
	DC.B	$35,$51,$DE,$EE,$EE,$D1,$EE,$EE,$EE,$ED,$EE,$EE,$EE,$ED,$EE,$EE
	DC.B	$EE,$EE,$DD,$DD,$DD,$DD,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11
	DC.B	$11,$11,$11,$11,$31,$1F,$11,$11,$21,$1F,$11,$11,$11,$1F,$D1,$11
	DC.B	$11,$1F,$DD,$11,$11,$1F,$11,$11,$11,$1F,$11,$11,$11,$1F,$11,$11
	DC.B	$11,$1F,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$F1,$FF,$FF
	DC.B	$FF,$F1,$FF,$FF,$FF,$12,$FF,$FF,$FF,$13,$FF,$FF,$FF,$13,$FF,$FF
	DC.B	$FF,$12,$F1,$34,$44,$31,$13,$44,$44,$13,$34,$44,$44,$14,$44,$44
	DC.B	$31,$34,$44,$44,$31,$31,$44,$44,$21,$14,$44,$44,$51,$44,$33,$34
	DC.B	$51,$44,$34,$12,$21,$22,$44,$41,$61,$22,$44,$43,$11,$22,$43,$31
	DC.B	$33,$11,$11,$11,$33,$21,$44,$43,$11,$34,$33,$44,$44,$44,$21,$54
	DC.B	$44,$35,$22,$22,$13,$41,$22,$22,$21,$31,$22,$22,$22,$19,$22,$22
	DC.B	$22,$11,$11,$11,$11,$14,$43,$33,$31,$11,$36,$66,$34,$45,$11,$11
	DC.B	$52,$34,$F9,$11,$11,$17,$91,$34,$44,$45,$13,$44,$31,$18,$44,$31
	DC.B	$18,$88,$43,$19,$17,$71,$31,$9F,$91,$13,$11,$11,$15,$34,$4F,$22
	DC.B	$23,$43,$E1,$1F,$FF,$FF,$E1,$81,$FF,$FF,$E1,$E8,$1F,$FF,$81,$8E
	DC.B	$1F,$FF,$11,$11,$1F,$FF,$44,$42,$1F,$FF,$33,$43,$21,$11,$11,$54
	DC.B	$44,$44,$FF,$FF,$FF,$F1,$FF,$FF,$F1,$14,$FF,$FF,$13,$44,$FF,$F1
	DC.B	$44,$46,$FF,$13,$43,$55,$FF,$14,$45,$11,$11,$44,$21,$15,$44,$43
	DC.B	$11,$23,$44,$44,$44,$21,$43,$22,$33,$43,$21,$11,$15,$34,$11,$11
	DC.B	$11,$24,$11,$11,$11,$24,$15,$25,$11,$34,$26,$51,$15,$44,$46,$11
	DC.B	$53,$44,$00,$00,$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$31,$00
	DC.B	$00,$00,$31,$00,$00,$00,$31,$00,$00,$00,$31,$00,$00,$00,$10,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$11,$00,$00
	DC.B	$11,$11,$00,$01,$11,$16,$00,$01,$11,$16,$00,$01,$51,$11,$00,$01
	DC.B	$55,$11,$01,$41,$11,$34,$01,$44,$31,$34,$00,$11,$11,$11,$10,$01
	DC.B	$61,$00,$61,$01,$61,$00,$44,$11,$61,$00,$64,$45,$51,$00,$16,$45
	DC.B	$11,$00,$41,$11,$00,$00,$41,$66,$11,$10,$11,$11,$66,$61,$00,$00
	DC.B	$11,$16,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$01,$59,$FF,$00,$01,$59,$FF,$11,$11,$59,$FF,$66,$61
	DC.B	$19,$FF,$11,$16,$69,$FF,$00,$51,$19,$FF,$00,$01,$59,$FF,$00,$01
	DC.B	$59,$FF,$12,$34,$44,$32,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11
	DC.B	$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$34,$44,$44,$44,$34,$44
	DC.B	$44,$44,$51,$11,$11,$11,$11,$15,$23,$33,$15,$52,$33,$44,$11,$11
	DC.B	$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$55,$55,$55,$1F,$44,$44,$43,$1F,$43,$22,$51,$1F,$11,$11
	DC.B	$11,$1F,$11,$11,$11,$1F,$11,$11,$11,$1F,$44,$44,$42,$1F,$44,$44
	DC.B	$32,$1F,$FF,$FF,$FF,$12,$FF,$FF,$F1,$11,$FF,$FF,$F1,$11,$FF,$FF
	DC.B	$F1,$11,$FF,$FF,$F1,$11,$FF,$FF,$F1,$11,$FF,$FF,$F1,$11,$FF,$FF
	DC.B	$F1,$11,$22,$33,$11,$43,$12,$33,$14,$41,$12,$33,$14,$41,$12,$33
	DC.B	$14,$41,$12,$33,$14,$41,$12,$33,$14,$42,$12,$33,$14,$44,$12,$33
	DC.B	$11,$33,$11,$15,$55,$11,$12,$22,$25,$52,$56,$33,$34,$33,$63,$33
	DC.B	$23,$32,$33,$44,$55,$51,$13,$44,$42,$11,$31,$11,$44,$35,$44,$45
	DC.B	$13,$42,$15,$55,$11,$16,$22,$15,$26,$21,$33,$33,$66,$66,$44,$33
	DC.B	$65,$55,$23,$21,$15,$25,$11,$11,$52,$51,$11,$15,$61,$11,$11,$15
	DC.B	$61,$11,$34,$44,$44,$35,$15,$55,$55,$11,$51,$11,$11,$11,$55,$55
	DC.B	$55,$11,$22,$63,$34,$36,$15,$23,$44,$32,$56,$62,$35,$57,$15,$51
	DC.B	$58,$88,$11,$11,$12,$33,$51,$11,$11,$11,$15,$11,$11,$15,$12,$22
	DC.B	$52,$44,$11,$53,$33,$36,$11,$15,$52,$51,$77,$77,$11,$17,$8C,$44
	DC.B	$C8,$77,$33,$32,$12,$34,$11,$11,$12,$24,$11,$55,$22,$51,$43,$33
	DC.B	$33,$45,$64,$44,$44,$42,$11,$14,$44,$46,$84,$C1,$44,$46,$8C,$4C
	DC.B	$14,$44,$45,$11,$64,$44,$21,$13,$44,$31,$11,$14,$43,$10,$51,$14
	DC.B	$41,$00,$55,$14,$14,$00,$55,$14,$14,$00,$51,$24,$14,$00,$61,$44
	DC.B	$14,$00,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$15,$55,$00,$00,$01,$11,$00,$00,$00,$01,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$11,$51,$10,$00,$11,$11,$10,$00,$11,$11,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$15,$33,$33,$33,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11
	DC.B	$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11
	DC.B	$11,$11,$33,$33,$33,$32,$11,$11,$11,$11,$11,$11,$15,$23,$11,$11
	DC.B	$15,$22,$11,$11,$11,$15,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11
	DC.B	$11,$11,$22,$25,$11,$1F,$11,$11,$11,$1F,$33,$33,$62,$1F,$34,$44
	DC.B	$42,$1F,$23,$44,$43,$1F,$12,$34,$43,$1F,$11,$13,$43,$1F,$11,$15
	DC.B	$33,$1F,$FF,$FF,$F1,$11,$FF,$FF,$FF,$11,$FF,$FF,$FF,$11,$FF,$FF
	DC.B	$FF,$11,$FF,$FF,$FF,$F1,$FF,$FF,$FF,$F1,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$12,$33,$15,$11,$11,$23,$15,$52,$11,$52,$21,$21,$11,$12
	DC.B	$22,$12,$11,$15,$22,$22,$11,$11,$52,$22,$F1,$11,$11,$11,$FF,$FF
	DC.B	$FF,$FF,$11,$34,$13,$43,$F1,$14,$41,$44,$13,$41,$44,$13,$34,$41
	DC.B	$34,$41,$33,$31,$13,$44,$32,$16,$F1,$33,$11,$6F,$FF,$11,$FF,$FF
	DC.B	$FF,$FF,$33,$15,$61,$11,$44,$21,$62,$51,$44,$44,$65,$52,$14,$44
	DC.B	$43,$36,$31,$34,$44,$43,$44,$11,$11,$11,$14,$44,$44,$44,$F1,$11
	DC.B	$11,$11,$11,$11,$B8,$88,$11,$1B,$87,$77,$65,$18,$77,$77,$21,$77
	DC.B	$77,$77,$51,$77,$11,$17,$11,$11,$11,$11,$44,$43,$21,$11,$13,$44
	DC.B	$43,$34,$88,$8C,$4C,$87,$78,$88,$C4,$C8,$77,$78,$8C,$4C,$77,$77
	DC.B	$88,$C4,$77,$77,$78,$C4,$17,$77,$78,$8C,$11,$17,$77,$8C,$46,$51
	DC.B	$77,$8C,$78,$C4,$21,$44,$77,$84,$C1,$34,$87,$88,$42,$12,$87,$78
	DC.B	$4C,$11,$C7,$78,$C4,$13,$48,$78,$C4,$12,$48,$77,$84,$C1,$4C,$77
	DC.B	$84,$C1,$61,$44,$14,$00,$61,$43,$14,$00,$14,$41,$F4,$00,$44,$31
	DC.B	$F4,$00,$44,$1F,$F4,$00,$41,$FF,$F4,$00,$1F,$FF,$F4,$00,$FF,$FF
	DC.B	$F4,$00,$FF,$FF,$FF,$F1,$FF,$FF,$FF,$F1,$FF,$FF,$FF,$F1,$FF,$FF
	DC.B	$FF,$F1,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$11,$11,$1D,$DD,$11,$11,$1D,$EE,$15,$11,$11,$DE,$15,$21
	DC.B	$11,$1D,$15,$31,$11,$11,$15,$32,$11,$11,$15,$33,$11,$11,$F1,$34
	DC.B	$25,$11,$DD,$DD,$DD,$DD,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$ED,$EE,$EE
	DC.B	$EE,$ED,$DE,$EE,$EE,$D1,$1D,$EE,$EE,$D1,$11,$DE,$ED,$11,$11,$1D
	DC.B	$D1,$11,$D1,$11,$23,$1F,$D1,$11,$13,$1F,$11,$11,$12,$1F,$11,$11
	DC.B	$11,$1F,$11,$11,$11,$1F,$11,$11,$11,$1F,$11,$11,$11,$1F,$11,$11
	DC.B	$11,$1F,$F1,$33,$44,$44,$FF,$11,$11,$11,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$51,$11,$77,$78,$1F,$FF,$17,$78,$FF,$FF,$17,$78,$FF,$FF
	DC.B	$17,$78,$FF,$FF,$17,$78,$FF,$FF,$17,$78,$FF,$FF,$17,$78,$FF,$F1
	DC.B	$77,$78,$C4,$77,$8C,$81,$84,$77,$8C,$81,$8C,$77,$8C,$81,$88,$77
	DC.B	$88,$71,$87,$77,$88,$1F,$87,$77,$88,$1F,$87,$77,$87,$1F,$88,$88
	DC.B	$87,$1F,$FF,$FF,$F4,$00,$FF,$FF,$F4,$00,$FF,$FF,$F4,$00,$FF,$FF
	DC.B	$F4,$00,$FF,$FF,$F4,$00,$FF,$FF,$F4,$00,$FF,$FF,$F4,$00,$FF,$FF
	DC.B	$F4,$00,$F1,$24,$43,$51,$FF,$53,$44,$35,$FF,$15,$34,$44,$FF,$F1
	DC.B	$52,$33,$FF,$FF,$11,$11,$FF,$FF,$FF,$11,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$11,$11,$11,$11,$11,$11,$11,$11,$32,$51,$11,$11,$33,$32
	DC.B	$11,$11,$55,$11,$11,$11,$11,$11,$11,$11,$F1,$11,$11,$11,$FF,$FF
	DC.B	$FF,$FF,$11,$11,$11,$FF,$11,$11,$11,$FF,$11,$11,$1F,$FF,$11,$11
	DC.B	$FF,$FF,$11,$1F,$FF,$FF,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$F1,$77,$78,$FF,$F1,$77,$77,$FF,$F1,$77,$77,$FF,$FF
	DC.B	$17,$77,$FF,$FF,$F1,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$88,$88,$71,$FF,$88,$87,$71,$FF,$77,$77,$1F,$FF,$11,$11
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$91,$11,$FF,$F9
	DC.B	$19,$99,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$F9,$11,$11,$11,$11,$99,$99,$99,$91
	DC.B	$11,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$19,$9F,$FF,$FF,$91,$19,$FF,$FF,$11,$11
	DC.B	$19,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$F9,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$91,$11,$11,$F9,$11,$11,$11,$F9,$11,$11,$55,$91,$11
	DC.B	$11,$15,$11,$11,$11,$9A,$99,$91,$19,$A9,$FF,$F1,$9A,$91,$FF,$91
	DC.B	$A9,$11,$11,$17,$77,$71,$11,$11,$77,$77,$11,$15,$17,$8C,$99,$AA
	DC.B	$17,$8C,$4A,$99,$51,$78,$95,$11,$11,$17,$11,$11,$11,$B1,$55,$11
	DC.B	$1B,$C1,$11,$15,$61,$9F,$1B,$B1,$56,$11,$1B,$C1,$15,$66,$C1,$11
	DC.B	$11,$15,$4C,$11,$15,$11,$84,$C1,$55,$15,$88,$41,$51,$12,$18,$47
	DC.B	$11,$12,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$19,$FF,$FF,$FF,$61,$9F
	DC.B	$FF,$FF,$16,$11,$9F,$95,$21,$55,$11,$11,$ED,$11,$11,$95,$E4,$11
	DC.B	$11,$95,$FF,$FF,$F4,$00,$FF,$FF,$91,$00,$FF,$F9,$10,$00,$91,$11
	DC.B	$00,$00,$16,$00,$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$10,$00
	DC.B	$00,$00,$F9,$19,$91,$11,$F9,$19,$21,$11,$F9,$19,$21,$11,$FF,$21
	DC.B	$21,$11,$FF,$F5,$11,$11,$FF,$F9,$99,$99,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$55,$11,$BC,$C1,$55,$11,$BC,$B1,$55,$11,$BC,$17,$55,$11
	DC.B	$BB,$15,$55,$11,$11,$59,$51,$11,$59,$91,$F1,$19,$91,$1F,$FF,$91
	DC.B	$19,$FF,$78,$C7,$11,$12,$88,$81,$11,$12,$77,$71,$11,$1D,$15,$55
	DC.B	$11,$2E,$19,$FF,$91,$1D,$FF,$FF,$FF,$F1,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$E4,$11,$11,$F2,$E4,$11,$11,$F2,$E4,$11,$11,$F2,$ED,$11
	DC.B	$11,$F2,$D1,$11,$11,$F2,$99,$91,$11,$11,$11,$19,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$10,$00,$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$10,$00
	DC.B	$00,$00,$10,$00,$00,$00,$16,$00,$00,$00,$91,$60,$00,$00,$FF,$11
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01
	DC.B	$00,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$10,$00,$00,$00,$E1,$00
	DC.B	$01,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$11,$FF,$FF,$11,$11,$FF,$F1
	DC.B	$11,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$F1,$11,$11,$11,$11,$26,$33,$44,$11,$55,$66,$66,$11,$11
	DC.B	$11,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$11,$11,$11,$11,$44,$44,$44,$44,$33,$33,$33,$44,$11,$11
	DC.B	$11,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$11,$11,$11,$11,$44,$44,$33,$36,$44,$44,$44,$44,$11,$55
	DC.B	$52,$34,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$1F,$FF,$11,$11,$1F,$FF,$11,$23,$1F,$FF,$11,$23,$1F,$FF
	DC.B	$11,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$11,$11,$11,$11,$44,$44,$44,$44,$33,$33,$33,$33,$11,$11
	DC.B	$11,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$11,$11,$11,$11,$44,$32,$51,$11,$33,$25,$11,$11,$11,$11
	DC.B	$11,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$11,$11,$FF,$FF,$11,$11,$11,$1F,$11,$11
	DC.B	$11,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$1F,$FF
	DC.B	$FF,$FF,$FF,$FF,$10,$00,$FF,$FF,$91,$00,$FF,$FF,$F3,$00,$FF,$FF
	DC.B	$F4,$00,$FF,$FF,$F4,$00,$FF,$FF,$F4,$00,$FF,$FF,$F4,$00,$FF,$FF
	DC.B	$F4,$00,$00,$00,$00,$00,$00,$00,$01,$11,$00,$00,$01,$34,$00,$00
	DC.B	$01,$E3,$01,$11,$11,$EE,$1E,$EE,$EE,$ED,$01,$EE,$EE,$ED,$00,$1E
	DC.B	$EE,$ED,$00,$1E,$10,$1E,$01,$EE,$E1,$EE,$1E,$EE,$EE,$EE,$3E,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$11,$DE,$E1,$EE,$11,$1E,$E1,$1E,$1E,$1E
	DC.B	$ED,$1E,$E1,$00,$1E,$E1,$EE,$11,$EE,$E1,$EE,$1E,$EE,$E1,$EE,$EE
	DC.B	$EE,$E1,$EE,$ED,$EE,$11,$EE,$E1,$EE,$EE,$DE,$11,$E1,$EE,$1E,$1D
	DC.B	$D1,$EE,$00,$01,$59,$FF,$00,$01,$59,$FF,$00,$01,$59,$FF,$00,$01
	DC.B	$59,$FF,$11,$01,$59,$FF,$EE,$11,$59,$FF,$E1,$01,$59,$FF,$10,$01
	DC.B	$59,$FF,$FF,$11,$11,$11,$FF,$11,$11,$DD,$F1,$25,$11,$DE,$F1,$35
	DC.B	$11,$DE,$F1,$42,$11,$DE,$F1,$42,$11,$DE,$F1,$42,$11,$DE,$F1,$42
	DC.B	$11,$DE,$11,$11,$11,$11,$D1,$11,$11,$11,$D1,$11,$11,$52,$D1,$11
	DC.B	$12,$3E,$D1,$5D,$3E,$EE,$D2,$3E,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$11,$11,$11,$11,$51,$11,$11,$11,$32,$11,$11,$2D,$ED,$11
	DC.B	$2D,$EE,$E3,$DD,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$DD,$EE,$EE,$ED,$11
	DC.B	$22,$DE,$11,$22,$11,$54,$5D,$E2,$11,$54,$EE,$E2,$11,$54,$EE,$E2
	DC.B	$11,$54,$EE,$E2,$11,$54,$EE,$ED,$51,$54,$EE,$EE,$21,$54,$EE,$EE
	DC.B	$21,$54,$1F,$FF,$12,$11,$1F,$FF,$13,$11,$1F,$FF,$13,$11,$1F,$FF
	DC.B	$13,$11,$1F,$FF,$13,$11,$1F,$FF,$13,$11,$1F,$FF,$13,$11,$1F,$FF
	DC.B	$13,$11,$11,$11,$11,$11,$1D,$DD,$11,$11,$1D,$EE,$DD,$D1,$1D,$EE
	DC.B	$EE,$ED,$1D,$EE,$EE,$EE,$1D,$EE,$EE,$EE,$1D,$EE,$EE,$EE,$1D,$EE
	DC.B	$EE,$ED,$11,$DD,$11,$11,$11,$DE,$DD,$11,$11,$DE,$EE,$DD,$DD,$DE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$ED,$EE,$EE,$EE,$D1,$DE
	DC.B	$EE,$EE,$11,$1D,$DD,$11,$11,$1D,$ED,$11,$11,$1D,$ED,$11,$DD,$DD
	DC.B	$ED,$11,$EE,$EE,$ED,$11,$EE,$EE,$ED,$11,$EE,$DD,$ED,$11,$ED,$1D
	DC.B	$ED,$11,$11,$FF,$FF,$FF,$11,$FF,$FF,$FF,$11,$1F,$FF,$FF,$11,$1F
	DC.B	$FF,$FF,$11,$1F,$FF,$FF,$11,$1F,$FF,$FF,$11,$1F,$FF,$FF,$11,$1F
	DC.B	$FF,$FF,$00,$01,$EE,$ED,$00,$13,$EE,$EE,$00,$13,$EE,$EE,$00,$11
	DC.B	$11,$EE,$00,$00,$14,$3E,$00,$01,$43,$EE,$00,$14,$3E,$EE,$00,$13
	DC.B	$EE,$11,$11,$DE,$EE,$11,$1E,$D1,$1D,$D1,$1E,$1E,$E1,$ED,$1E,$1E
	DC.B	$E1,$EE,$EE,$D1,$1D,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$1E,$E1
	DC.B	$EE,$EE,$11,$1E,$11,$E1,$E1,$EE,$1E,$EE,$ED,$D1,$DE,$EE,$EE,$11
	DC.B	$1E,$EE,$EE,$D1,$DE,$EE,$EE,$EE,$E1,$11,$EE,$EE,$E1,$00,$EE,$11
	DC.B	$E1,$00,$41,$01,$59,$FF,$34,$11,$59,$FF,$E3,$44,$19,$FF,$EE,$33
	DC.B	$41,$FF,$EE,$EE,$34,$1F,$13,$EE,$EE,$1F,$01,$11,$11,$FF,$00,$01
	DC.B	$59,$FF,$F1,$32,$11,$DE,$F1,$25,$11,$DE,$F1,$11,$11,$DE,$F1,$11
	DC.B	$11,$DE,$F1,$11,$11,$DD,$FF,$11,$11,$11,$FF,$F1,$11,$11,$FF,$FF
	DC.B	$11,$11,$D2,$2D,$3E,$EE,$D1,$11,$52,$D3,$D1,$11,$11,$11,$D1,$11
	DC.B	$11,$11,$D1,$11,$11,$11,$11,$11,$11,$11,$15,$51,$11,$11,$15,$33
	DC.B	$33,$33,$ED,$11,$11,$52,$ED,$11,$11,$11,$21,$11,$11,$11,$11,$11
	DC.B	$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$55,$33,$33
	DC.B	$33,$44,$23,$3E,$21,$54,$15,$5D,$11,$54,$11,$11,$11,$54,$11,$11
	DC.B	$53,$24,$11,$11,$34,$34,$11,$13,$44,$34,$23,$34,$44,$33,$44,$44
	DC.B	$44,$23,$1F,$FF,$13,$11,$1F,$FF,$13,$11,$1F,$FF,$13,$11,$1F,$FF
	DC.B	$13,$11,$1F,$FF,$13,$23,$1F,$FF,$13,$33,$1F,$FF,$12,$34,$1F,$FF
	DC.B	$15,$34,$1D,$EE,$EE,$D1,$1D,$EE,$DD,$11,$1D,$DD,$11,$11,$11,$11
	DC.B	$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$33,$33,$33,$33,$44,$44
	DC.B	$44,$44,$11,$DE,$EE,$ED,$11,$DE,$ED,$D1,$11,$DD,$D1,$11,$11,$11
	DC.B	$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$33,$33,$33,$33,$44,$44
	DC.B	$44,$44,$D1,$1D,$ED,$11,$11,$1D,$ED,$11,$11,$1D,$DD,$11,$11,$11
	DC.B	$11,$11,$11,$11,$52,$51,$12,$33,$44,$21,$44,$44,$43,$51,$44,$33
	DC.B	$21,$1F,$11,$1F,$FF,$FF,$11,$1F,$FF,$FF,$11,$1F,$FF,$FF,$11,$1F
	DC.B	$FF,$FF,$11,$FF,$FF,$FF,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$00,$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$1E,$10,$1E,$E1,$11,$00,$1E,$10,$10,$00,$01,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$EE,$10,$11,$00,$1E,$10,$00,$00,$01,$00,$00,$00,$01,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
